Time [h]	Location.DirectSWRadOnPlane(id=1) [W/m2]	Location.DiffuseSWRadOnPlane(id=1) [W/m2]
115.05	0	0
115.067	0	0
115.083	0	0
115.1	0	0
115.117	0	0
115.133	0	0
115.15	0	0
115.167	0	0
115.183	0	0
115.2	0	0
115.217	0	0
115.233	0	0
115.25	0	0
115.267	0	0
115.283	0	0
115.3	0	0
115.317	0	0
115.333	0	0
115.35	0	0
115.367	0	0
115.383	0	0
115.4	0	0
115.417	0	0
115.433	0	0
115.45	0	0
115.467	0	0
115.483	0	0
115.5	0	0
115.517	0	0
115.533	0	0
115.55	0	0
115.567	0	0
115.583	0	0
115.6	0	0
115.617	0	0
115.633	0	0
115.65	0	0
115.667	0	0
115.683	0	0
115.7	0	0
115.717	0	0
115.733	0	0
115.75	0	0
115.767	0	0
115.783	0	0
115.8	0	0
115.817	0	0
115.833	0	0
115.85	0	0
115.867	0	0
115.883	0	0
115.9	0	0
115.917	0	0
115.933	0	0
115.95	0	0
115.967	0	0
115.983	0	0
116	0	0
116.017	0	0
116.033	0	0
116.05	0	0
116.067	0	0
116.083	0	0
116.1	0	0
116.117	0	0
116.133	0	0
116.15	0	0
116.167	0	0
116.183	0	0
116.2	0	0
116.217	0	0
116.233	0	0
116.25	0	0
116.267	0	0
116.283	0	0
116.3	0	0
116.317	0	0
116.333	0	0
116.35	0	0
116.367	0	0
116.383	0	0
116.4	0	0
116.417	0	0
116.433	0	0
116.45	0	0
116.467	0	0
116.483	0	0
116.5	0	0
116.517	0	0
116.533	0	0
116.55	0	0
116.567	0	0
116.583	0	0
116.6	0	0
116.617	0	0
116.633	0	0
116.65	0	0
116.667	0	0
116.683	0	0
116.7	0	0
116.717	0	0
116.733	0	0
116.75	0	0
116.767	0	0
116.783	0	0
116.8	0	0
116.817	0	0
116.833	0	0
116.85	0	0
116.867	0	0
116.883	0	0
116.9	0	0
116.917	0	0
116.933	0	0
116.95	0	0
116.967	0	0
116.983	0	0
117	0	0
117.017	0	0
117.033	0	0
117.05	0	0
117.067	0	0
117.083	0	0
117.1	0	0
117.117	0	0
117.133	0	0
117.15	0	0
117.167	0	0
117.183	0	0
117.2	0	0
117.217	0	0
117.233	0	0
117.25	0	0
117.267	0	0
117.283	0	0
117.3	0	0
117.317	0	0
117.333	0	0
117.35	0	0
117.367	0	0
117.383	0	0
117.4	0	0
117.417	0	0
117.433	0	0
117.45	0	0
117.467	0	0
117.483	0	0
117.5	0	0
117.517	0	0
117.533	0	0
117.55	0	0
117.567	0	0
117.583	0	0
117.6	0	0
117.617	0	0
117.633	0	0
117.65	0	0
117.667	0	0
117.683	0	0
117.7	0	0
117.717	0	0
117.733	0	0
117.75	0	0
117.767	0	0
117.783	0	0
117.8	0	0
117.817	0	0
117.833	0	0
117.85	0	0
117.867	0	0
117.883	0	0
117.9	0	0
117.917	0	0
117.933	0	0
117.95	0	0
117.967	0	0
117.983	0	0
118	0	0
118.017	0	0
118.033	0	0
118.05	0	0
118.067	0	0
118.083	0	0
118.1	0	0
118.117	0	0
118.133	0	0
118.15	0	0
118.167	0	0
118.183	0	0
118.2	0	0
118.217	0	0
118.233	0	0
118.25	0	0
118.267	0	0
118.283	0	0
118.3	0	0
118.317	0	0
118.333	0	0
118.35	0	0
118.367	0	0
118.383	0	0
118.4	0	0
118.417	0	0
118.433	0	0
118.45	0	0
118.467	0	0
118.483	0	0
118.5	0	0
118.517	0	0
118.533	0	0
118.55	0	0
118.567	0	0
118.583	0	0
118.6	0	0
118.617	0	0
118.633	0	0
118.65	0	0
118.667	0	0
118.683	0	0
118.7	0	0
118.717	0	0
118.733	0	0
118.75	0	0
118.767	0	0
118.783	0	0
118.8	0	0
118.817	0	0
118.833	0	0
118.85	0	0
118.867	0	0
118.883	0	0
118.9	0	0
118.917	0	0
118.933	0	0
118.95	0	0
118.967	0	0
118.983	0	0
119	0	0
119.017	0	0
119.033	0	0
119.05	0	0
119.067	0	0
119.083	0	0
119.1	0	0
119.117	0	0
119.133	0	0
119.15	0	0
119.167	0	0
119.183	0	0
119.2	0	0
119.217	0	0
119.233	0	0
119.25	0	0
119.267	0	0
119.283	0	0
119.3	0	0
119.317	0	0
119.333	0	0
119.35	0	0
119.367	0	0
119.383	0	0
119.4	0	0
119.417	0	0
119.433	0	0
119.45	0	0
119.467	0	0
119.483	0	0
119.5	0	0
119.517	0	0
119.533	0	0
119.55	0	0
119.567	0	0
119.583	0	0
119.6	0	0
119.617	0	0
119.633	0	0
119.65	0	0
119.667	0	0
119.683	0	0
119.7	0	0
119.717	0	0
119.733	0	0
119.75	0	0
119.767	0	0
119.783	0	0
119.8	0	0
119.817	0	0
119.833	0	0
119.85	0	0
119.867	0	0
119.883	0	0
119.9	0	0
119.917	0	0
119.933	0	0
119.95	0	0
119.967	0	0
119.983	0	0
120	0	0
