time [h]	SupplyTemperatureSchedule [C]
6201	13.129
6202	13.145
6203	13.159
6204	13.167
6205	13.062
6206	13.074
6207	13.101
6208	13.121
6209	13.139
6210	13.152
6211	13.164
6212	13.172
6213	13.174
6214	13.178
6215	13.140
6216	13.091
6217	13.097
6218	13.114
6219	13.132
6220	13.148
6221	13.161
6222	13.160
6223	13.150
6224	13.147
6225	13.156
6226	13.164
6227	13.174
6228	13.184
6229	13.194
6230	13.135
6231	13.093
6232	13.101
6233	13.120
6234	13.139
6235	13.154
6236	13.164
6237	13.162
6238	13.163
6239	13.165
6240	13.174
6241	13.185
6242	13.196
6243	13.204
6244	13.212
6245	13.219
6246	13.215
6247	13.085
6248	13.097
6249	13.111
6250	13.128
6251	13.142
6252	13.155
6253	13.169
6254	13.180
6255	13.188
6256	13.064
6257	13.081
6258	13.096
6259	13.105
6260	13.110
6261	13.111
6262	13.117
6263	13.130
6264	13.144
6265	13.158
6266	13.170
6267	13.181
6268	13.189
6269	13.194
6270	13.159
6271	13.005
6272	13.006
6273	13.028
6274	13.055
6275	13.079
6276	13.100
6277	13.118
6278	13.133
6279	13.140
6280	13.016
6281	13.036
6282	13.065
6283	13.087
6284	13.102
6285	13.106
6286	13.111
6287	13.115
6288	13.125
6289	13.137
6290	13.149
6291	13.159
6292	13.168
6293	13.174
6294	13.154
6295	12.997
6296	13.013
6297	13.035
6298	13.060
6299	13.081
6300	13.100
6301	13.115
6302	13.128
6303	13.138
6304	12.997
6305	13.032
6306	13.059
6307	13.075
6308	13.084
6309	13.065
6310	13.067
6311	13.070
6312	13.083
6313	13.098
6314	13.111
6315	13.122
6316	13.132
6317	13.138
6318	13.113
6319	12.989
6320	12.956
6321	12.955
6322	12.969
6323	12.991
6324	13.010
6325	12.911
6326	12.922
6327	12.948
6328	12.973
6329	12.993
6330	13.011
6331	13.024
6332	13.025
6333	12.893
6334	12.824
6335	12.835
6336	12.865
6337	12.898
6338	12.925
6339	12.947
6340	12.964
6341	12.979
6342	12.979
6343	12.898
6344	12.822
6345	12.824
6346	12.744
6347	12.772
6348	12.812
6349	12.846
6350	12.872
6351	12.895
6352	12.913
6353	12.781
6354	12.811
6355	12.840
6356	12.861
6357	12.843
6358	12.802
6359	12.823
6360	12.848
6361	12.870
6362	12.889
6363	12.906
6364	12.919
6365	12.930
6366	12.886
6367	12.715
6368	12.597
6369	12.594
6370	12.623
6371	12.659
6372	12.669
6373	12.638
6374	12.559
6375	12.590
6376	12.629
6377	12.647
6378	12.612
6379	12.580
6380	12.575
6381	12.516
6382	12.457
6383	12.405
6384	12.361
6385	12.410
6386	12.465
6387	12.511
6388	12.550
6389	12.580
6390	12.527
6391	12.363
6392	12.317
6393	12.368
6394	12.421
6395	12.465
6396	12.500
6397	12.528
6398	12.432
6399	12.448
6400	12.481
6401	12.510
6402	12.523
6403	12.520
6404	12.526
6405	12.539
6406	12.549
6407	12.539
6408	12.555
6409	12.577
6410	12.596
6411	12.608
6412	12.617
6413	12.621
6414	12.564
6415	12.375
6416	12.250
6417	12.219
6418	12.257
6419	12.300
6420	12.344
6421	12.387
6422	12.423
6423	12.395
6424	12.373
6425	12.392
6426	12.419
6427	12.414
6428	12.386
6429	12.391
6430	12.414
6431	12.430
6432	12.443
6433	12.463
6434	12.481
6435	12.496
6436	12.509
6437	12.503
6438	12.360
6439	12.214
6440	12.142
6441	12.074
6442	12.082
6443	12.137
6444	12.190
6445	12.231
6446	12.266
6447	12.285
6448	12.192
6449	12.216
6450	12.231
6451	12.233
6452	12.254
6453	12.271
6454	12.285
6455	12.278
6456	12.284
6457	12.306
6458	12.321
6459	12.336
6460	12.353
6461	12.359
6462	12.268
6463	12.100
6464	12.072
6465	12.089
6466	12.110
6467	12.135
6468	12.171
6469	12.206
6470	12.235
6471	12.260
6472	12.282
6473	12.175
6474	12.197
6475	12.215
6476	12.237
6477	12.221
6478	12.196
6479	12.174
6480	12.195
6481	12.224
6482	12.248
6483	12.267
6484	12.282
6485	12.286
6486	12.251
6487	12.196
6488	12.041
6489	12.086
6490	12.128
6491	12.163
6492	12.191
6493	12.213
6494	12.235
6495	12.254
6496	12.271
6497	12.156
6498	12.182
6499	12.207
6500	12.220
6501	12.188
6502	12.173
6503	12.175
6504	12.194
6505	12.217
6506	12.236
6507	12.252
6508	12.265
6509	12.270
6510	12.240
6511	12.093
6512	12.076
6513	12.075
6514	12.103
6515	12.136
6516	12.163
6517	12.104
6518	12.079
6519	12.101
6520	12.128
6521	12.154
6522	12.175
6523	12.192
6524	12.146
6525	12.076
6526	12.068
6527	12.085
6528	12.108
6529	12.133
6530	12.154
6531	12.171
6532	12.187
6533	12.197
6534	12.183
6535	12.140
6536	12.116
6537	12.119
6538	12.017
6539	12.033
6540	12.060
6541	12.087
6542	12.111
6543	12.132
6544	12.149
6545	12.164
6546	12.105
6547	12.080
6548	12.077
6549	12.085
6550	12.105
6551	12.123
6552	12.139
6553	12.154
6554	12.166
6555	12.178
6556	12.188
6557	12.195
6558	12.164
6559	12.103
6560	11.972
6561	11.993
6562	12.017
6563	12.043
6564	12.068
6565	12.089
6566	12.107
6567	12.118
6568	12.070
6569	12.038
6570	12.043
6571	12.049
6572	12.057
6573	12.037
6574	12.031
6575	12.043
6576	12.061
6577	12.080
6578	12.094
6579	12.107
6580	12.119
6581	12.126
6582	12.098
6583	11.986
6584	11.973
6585	11.988
6586	12.010
6587	12.030
6588	12.048
6589	12.065
6590	11.926
6591	11.973
6592	11.999
6593	12.022
6594	12.042
6595	12.058
6596	12.068
6597	12.056
6598	12.061
6599	12.075
6600	12.085
6601	11.964
6602	11.989
6603	12.015
6604	12.037
6605	12.054
6606	12.056
6607	12.029
6608	12.031
6609	12.041
6610	12.055
6611	11.904
6612	11.947
6613	11.976
6614	11.999
6615	12.019
6616	12.036
6617	12.049
6618	11.907
6619	11.942
6620	11.963
6621	11.973
6622	11.985
6623	11.992
6624	12.006
6625	12.021
6626	12.035
6627	12.047
6628	12.058
6629	12.064
6630	12.036
6631	11.878
6632	11.899
6633	11.925
6634	11.951
6635	11.973
6636	11.992
6637	12.008
6638	12.009
6639	11.920
6640	11.928
6641	11.953
6642	11.973
6643	11.990
6644	12.001
6645	11.992
6646	11.993
6647	11.998
6648	12.009
6649	12.020
6650	12.029
6651	12.037
6652	12.044
6653	11.982
6654	11.899
6655	11.826
6656	11.803
6657	11.820
6658	11.849
6659	11.874
6660	11.889
6661	11.907
6662	11.770
6663	11.781
6664	11.775
6665	11.780
6666	11.802
6667	11.822
6668	11.789
6669	11.721
6670	11.684
6671	11.701
6672	11.736
6673	11.769
6674	11.796
6675	11.819
6676	11.838
6677	11.814
6678	11.672
6679	11.516
6680	11.465
6681	11.470
6682	11.457
6683	11.436
6684	11.411
6685	11.452
6686	11.471
6687	11.423
6688	11.379
6689	11.356
6690	11.334
6691	11.248
6692	11.205
6693	11.177
6694	11.179
6695	11.167
6696	11.196
6697	11.247
6698	11.294
6699	11.337
6700	11.375
6701	11.401
6702	11.370
6703	11.217
6704	11.086
6705	10.952
6706	10.996
6707	11.069
6708	11.136
6709	11.160
6710	11.110
6711	11.056
6712	10.974
6713	10.905
6714	10.913
6715	10.968
6716	11.016
6717	10.967
6718	10.865
6719	10.876
6720	10.812
6721	10.890
6722	10.960
6723	11.018
6724	11.066
6725	11.105
6726	11.070
6727	10.895
6728	10.804
6729	10.852
6730	10.884
6731	10.905
6732	10.825
6733	10.888
6734	10.943
6735	10.989
6736	11.027
6737	11.050
6738	11.003
6739	10.943
6740	10.882
6741	10.824
6742	10.823
6743	10.833
6744	10.872
6745	10.920
6746	10.960
6747	10.996
6748	11.026
6749	11.047
6750	11.003
6751	10.843
6752	10.764
6753	10.807
6754	10.735
6755	10.802
6756	10.857
6757	10.908
6758	10.951
6759	10.989
6760	11.019
6761	11.042
6762	10.920
6763	10.894
6764	10.898
6765	10.882
6766	10.881
6767	10.881
6768	10.914
6769	10.953
6770	10.987
6771	11.007
6772	11.025
6773	11.013
6774	10.946
6775	10.820
6776	10.713
6777	10.613
6778	10.623
6779	10.689
6780	10.739
6781	10.787
6782	10.811
6783	10.790
6784	10.676
6785	10.686
6786	10.654
6787	10.630
6788	10.616
6789	10.625
6790	10.665
6791	10.704
6792	10.748
6793	10.786
6794	10.819
6795	10.846
6796	10.869
6797	10.871
6798	10.712
6799	10.569
6800	10.486
6801	10.403
6802	10.432
6803	10.500
6804	10.559
6805	10.568
6806	10.552
6807	10.463
6808	10.485
6809	10.433
6810	10.381
6811	10.372
6812	10.431
6813	10.481
6814	10.517
6815	10.492
6816	10.512
6817	10.548
6818	10.574
6819	10.600
6820	10.615
6821	10.609
6822	10.466
6823	10.327
6824	10.233
6825	10.278
6826	10.346
6827	10.400
6828	10.298
6829	10.364
6830	10.424
6831	10.472
6832	10.506
6833	10.502
6834	10.467
6835	10.406
6836	10.373
6837	10.307
6838	10.236
6839	10.247
6840	10.309
6841	10.363
6842	10.412
6843	10.454
6844	10.491
6845	10.517
6846	10.491
6847	10.326
6848	10.203
6849	10.258
6850	10.312
6851	10.326
6852	10.338
6853	10.376
6854	10.283
6855	10.332
6856	10.373
6857	10.382
6858	10.364
6859	10.333
6860	10.274
6861	10.167
6862	10.211
6863	10.257
6864	10.302
6865	10.348
6866	10.388
6867	10.421
6868	10.447
6869	10.450
6870	10.294
6871	10.112
6872	10.116
6873	10.140
6874	10.155
6875	10.082
6876	10.146
6877	10.208
6878	10.251
6879	10.293
6880	10.323
6881	10.337
6882	10.307
6883	10.213
6884	10.170
6885	10.116
6886	10.156
6887	10.183
6888	10.220
6889	10.254
6890	10.289
6891	10.317
6892	10.340
6893	10.348
6894	10.314
6895	10.184
6896	10.079
6897	10.089
6898	10.010
6899	10.071
6900	10.131
6901	10.182
6902	10.225
6903	10.261
6904	10.290
6905	10.317
6906	10.339
6907	10.278
6908	10.229
6909	10.188
6910	10.192
6911	10.209
6912	10.239
6913	10.271
6914	10.293
6915	10.313
6916	10.332
6917	10.318
6918	10.169
6919	10.021
6920	10.022
6921	10.020
6922	10.009
6923	10.042
6924	10.087
6925	10.131
6926	10.170
6927	10.200
6928	10.220
6929	10.206
6930	10.123
6931	10.113
6932	10.131
6933	10.132
6934	10.136
6935	10.122
6936	10.142
6937	10.173
6938	10.200
6939	10.225
6940	10.245
6941	10.256
6942	10.208
6943	10.101
6944	10.043
6945	10.046
6946	10.080
6947	10.117
6948	10.151
6949	10.177
6950	10.202
6951	10.219
6952	10.109
6953	10.131
6954	10.156
6955	10.167
6956	10.162
6957	10.123
6958	10.105
6959	10.103
6960	10.126
6961	10.155
6962	10.179
6963	10.198
6964	10.215
6965	10.216
6966	10.117
6967	9.981
6968	9.867
6969	9.881
6970	9.914
6971	9.953
6972	9.997
6973	10.007
6974	9.938
6975	9.969
6976	10.005
6977	10.026
6978	10.046
6979	10.043
6980	9.998
6981	9.962
6982	9.954
6983	9.853
6984	9.884
6985	9.922
6986	9.952
6987	9.979
6988	9.999
6989	9.959
6990	9.811
6991	9.680
6992	9.636
6993	9.642
6994	9.689
6995	9.634
6996	9.658
6997	9.703
6998	9.743
6999	9.784
7000	9.813
7001	9.837
7002	9.844
7003	9.751
7004	9.685
7005	9.601
7006	9.582
7007	9.591
7008	9.638
7009	9.686
7010	9.726
7011	9.760
7012	9.788
7013	9.808
7014	9.750
7015	9.577
7016	9.455
7017	9.426
7018	9.402
7019	9.426
7020	9.476
7021	9.421
7022	9.455
7023	9.498
7024	9.535
7025	9.522
7026	9.469
7027	9.429
7028	9.343
7029	9.260
7030	9.205
7031	9.202
7032	9.270
7033	9.332
7034	9.382
7035	9.421
7036	9.451
7037	9.469
7038	9.388
7039	9.212
7040	9.058
7041	9.055
7042	9.058
7043	9.084
7044	9.115
7045	9.158
7046	9.199
7047	9.154
7048	9.142
7049	9.111
7050	9.117
7051	9.144
7052	9.162
7053	9.102
7054	9.023
7055	9.042
7056	9.094
7057	9.146
7058	9.159
7059	9.101
7060	9.139
7061	9.181
7062	9.162
7063	9.017
7064	8.902
7065	8.960
7066	9.022
7067	9.076
7068	9.015
7069	9.022
7070	9.015
7071	9.033
7072	9.049
7073	9.040
7074	9.010
7075	8.930
7076	8.872
7077	8.877
7078	8.904
7079	8.943
7080	8.989
7081	9.026
7082	9.057
7083	9.083
7084	9.103
7085	9.114
7086	9.023
7087	8.862
7088	8.828
7089	8.881
7090	8.800
7091	8.848
7092	8.887
7093	8.930
7094	8.973
7095	9.009
7096	9.040
7097	9.054
7098	8.939
7099	8.899
7100	8.869
7101	8.801
7102	8.803
7103	8.843
7104	8.888
7105	8.926
7106	8.960
7107	8.991
7108	9.018
7109	9.033
7110	8.987
7111	8.839
7112	8.777
7113	8.794
7114	8.820
7115	8.853
7116	8.891
7117	8.777
7118	8.825
7119	8.862
7120	8.889
7121	8.915
7122	8.933
7123	8.941
7124	8.820
7125	8.773
7126	8.764
7127	8.788
7128	8.822
7129	8.862
7130	8.893
7131	8.909
7132	8.933
7133	8.947
7134	8.875
7135	8.750
7136	8.719
7137	8.722
7138	8.683
7139	8.707
7140	8.746
7141	8.790
7142	8.828
7143	8.853
7144	8.872
7145	8.863
7146	8.731
7147	8.742
7148	8.733
7149	8.711
7150	8.674
7151	8.659
7152	8.692
7153	8.733
7154	8.771
7155	8.801
7156	8.822
7157	8.838
7158	8.779
7159	8.593
7160	8.454
7161	8.372
7162	8.431
7163	8.496
7164	8.556
7165	8.598
7166	8.518
7167	8.525
7168	8.499
7169	8.461
7170	8.475
7171	8.457
7172	8.377
7173	8.304
7174	8.232
7175	8.222
7176	8.292
7177	8.358
7178	8.407
7179	8.455
7180	8.498
7181	8.523
7182	8.410
7183	8.201
7184	8.097
7185	8.038
7186	7.954
7187	7.951
7188	7.963
7189	7.973
7190	7.901
7191	7.973
7192	7.931
7193	7.852
7194	7.883
7195	7.951
7196	7.863
7197	7.831
7198	7.756
7199	7.774
7200	7.848
7201	7.928
7202	7.998
7203	8.056
7204	8.105
7205	8.145
7206	8.130
7207	7.996
7208	7.870
7209	7.911
7210	7.849
7211	7.860
7212	7.887
7213	7.949
7214	7.996
7215	8.004
7216	7.973
7217	7.904
7218	7.885
7219	7.867
7220	7.881
7221	7.894
7222	7.833
7223	7.760
7224	7.799
7225	7.868
7226	7.931
7227	7.982
7228	8.024
7229	8.063
7230	8.076
7231	7.963
7232	7.799
7233	7.698
7234	7.767
7235	7.833
7236	7.887
7237	7.919
7238	7.950
7239	7.978
7240	7.988
7241	7.889
7242	7.858
7243	7.784
7244	7.735
7245	7.755
7246	7.797
7247	7.779
7248	7.785
7249	7.840
7250	7.888
7251	7.934
7252	7.969
7253	7.993
7254	7.893
7255	7.686
7256	7.494
7257	7.466
7258	7.475
7259	7.450
7260	7.489
7261	7.533
7262	7.441
7263	7.394
7264	7.409
7265	7.415
7266	7.410
7267	7.381
7268	7.354
7269	7.328
7270	7.222
7271	7.238
7272	7.299
7273	7.374
7274	7.430
7275	7.483
7276	7.524
7277	7.564
7278	7.461
7279	7.250
7280	7.190
7281	7.173
7282	7.121
7283	7.077
7284	7.114
7285	7.125
7286	7.150
7287	7.187
7288	7.222
7289	7.146
7290	7.069
7291	7.032
7292	7.005
7293	6.946
7294	6.889
7295	6.933
7296	7.027
7297	7.114
7298	7.187
7299	7.250
7300	7.304
7301	7.345
7302	7.261
7303	7.059
7304	6.987
7305	6.914
7306	6.931
7307	6.953
7308	7.004
7309	7.065
7310	7.085
7311	7.017
7312	6.987
7313	6.911
7314	6.917
7315	6.878
7316	6.821
7317	6.856
7318	6.934
7319	6.962
7320	6.996
7321	7.053
7322	7.101
7323	7.146
7324	7.191
7325	7.215
7326	7.127
7327	6.937
7328	6.748
7329	6.717
7330	6.811
7331	6.903
7332	6.944
7333	6.974
7334	7.025
7335	6.949
7336	6.942
7337	6.866
7338	6.809
7339	6.854
7340	6.926
7341	6.928
7342	6.829
7343	6.756
7344	6.819
7345	6.894
7346	6.960
7347	7.016
7348	7.065
7349	7.108
7350	7.021
7351	6.830
7352	6.620
7353	6.650
7354	6.670
7355	6.703
7356	6.681
7357	6.723
7358	6.800
7359	6.857
7360	6.886
7361	6.824
7362	6.721
7363	6.758
7364	6.806
7365	6.783
7366	6.732
7367	6.725
7368	6.768
7369	6.832
7370	6.890
7371	6.938
7372	6.978
7373	7.009
7374	6.948
7375	6.759
7376	6.599
7377	6.537
7378	6.613
7379	6.691
7380	6.741
7381	6.728
7382	6.638
7383	6.565
7384	6.562
7385	6.562
7386	6.609
7387	6.670
7388	6.670
7389	6.537
7390	6.504
7391	6.480
7392	6.540
7393	6.602
7394	6.664
7395	6.718
7396	6.763
7397	6.787
7398	6.668
7399	6.485
7400	6.462
7401	6.534
7402	6.593
7403	6.639
7404	6.580
7405	6.573
7406	6.597
7407	6.641
7408	6.679
7409	6.686
7410	6.664
7411	6.630
7412	6.617
7413	6.618
7414	6.607
7415	6.582
7416	6.609
7417	6.572
7418	6.585
7419	6.625
7420	6.667
7421	6.685
7422	6.570
7423	6.409
7424	6.351
7425	6.315
7426	6.310
7427	6.366
7428	6.415
7429	6.365
7430	6.376
7431	6.358
7432	6.353
7433	6.352
7434	6.335
7435	6.284
7436	6.241
7437	6.223
7438	6.115
7439	6.077
7440	6.128
7441	6.206
7442	6.277
7443	6.336
7444	6.383
7445	6.415
7446	6.313
7447	6.100
7448	6.042
7449	6.028
7450	5.993
7451	5.927
7452	5.948
7453	5.991
7454	5.987
7455	5.932
7456	5.941
7457	5.932
7458	5.873
7459	5.809
7460	5.835
7461	5.803
7462	5.737
7463	5.725
7464	5.809
7465	5.894
7466	5.961
7467	6.021
7468	6.073
7469	6.112
7470	6.020
7471	5.835
7472	5.723
7473	5.706
7474	5.703
7475	5.756
7476	5.801
7477	5.825
7478	5.854
7479	5.855
7480	5.746
7481	5.742
7482	5.693
7483	5.659
7484	5.678
7485	5.693
7486	5.679
7487	5.692
7488	5.749
7489	5.811
7490	5.866
7491	5.909
7492	5.940
7493	5.948
7494	5.764
7495	5.570
7496	5.505
7497	5.559
7498	5.583
7499	5.592
7500	5.508
7501	5.509
7502	5.539
7503	5.563
7504	5.550
7505	5.573
7506	5.595
7507	5.517
7508	5.435
7509	5.323
7510	5.301
7511	5.334
7512	5.412
7513	5.487
7514	5.552
7515	5.606
7516	5.650
7517	5.678
7518	5.595
7519	5.412
7520	5.314
7521	5.219
7522	5.159
7523	5.205
7524	5.293
7525	5.372
7526	5.293
7527	5.297
7528	5.333
7529	5.348
7530	5.281
7531	5.218
7532	5.206
7533	5.155
7534	5.126
7535	5.030
7536	5.075
7537	5.155
7538	5.229
7539	5.293
7540	5.347
7541	5.392
7542	5.371
7543	5.190
7544	5.060
7545	5.099
7546	5.013
7547	5.032
7548	5.089
7549	5.159
7550	5.213
7551	5.238
7552	5.236
7553	5.178
7554	5.084
7555	5.122
7556	5.125
7557	5.094
7558	5.045
7559	5.057
7560	5.118
7561	5.179
7562	5.233
7563	5.282
7564	5.325
7565	5.348
7566	5.283
7567	5.110
7568	4.950
7569	4.864
7570	4.934
7571	5.012
7572	5.087
7573	5.151
7574	5.086
7575	5.139
7576	5.193
7577	5.207
7578	5.165
7579	5.116
7580	5.099
7581	5.084
7582	4.980
7583	4.985
7584	5.022
7585	5.080
7586	5.126
7587	5.156
7588	5.197
7589	5.224
7590	5.098
7591	4.920
7592	4.889
7593	4.880
7594	4.859
7595	4.830
7596	4.887
7597	4.919
7598	4.930
7599	4.897
7600	4.884
7601	4.886
7602	4.806
7603	4.729
7604	4.645
7605	4.665
7606	4.709
7607	4.725
7608	4.780
7609	4.837
7610	4.890
7611	4.928
7612	4.963
7613	4.993
7614	4.890
7615	4.689
7616	4.557
7617	4.412
7618	4.472
7619	4.489
7620	4.500
7621	4.505
7622	4.478
7623	4.427
7624	4.410
7625	4.405
7626	4.360
7627	4.354
7628	4.369
7629	4.421
7630	4.482
7631	4.491
7632	4.531
7633	4.510
7634	4.528
7635	4.573
7636	4.619
7637	4.625
7638	4.533
7639	4.367
7640	4.273
7641	4.282
7642	4.329
7643	4.384
7644	4.315
7645	4.293
7646	4.248
7647	4.251
7648	4.283
7649	4.287
7650	4.258
7651	4.227
7652	4.167
7653	4.184
7654	4.172
7655	4.181
7656	4.242
7657	4.315
7658	4.382
7659	4.436
7660	4.482
7661	4.527
7662	4.488
7663	4.314
7664	4.216
7665	4.225
7666	4.260
7667	4.268
7668	4.301
7669	4.366
7670	4.420
7671	4.455
7672	4.469
7673	4.374
7674	4.316
7675	4.259
7676	4.263
7677	4.250
7678	4.279
7679	4.289
7680	4.333
7681	4.397
7682	4.452
7683	4.493
7684	4.535
7685	4.563
7686	4.489
7687	4.315
7688	4.149
7689	4.020
7690	4.104
7691	4.200
7692	4.242
7693	4.274
7694	4.219
7695	4.272
7696	4.302
7697	4.248
7698	4.165
7699	4.180
7700	4.226
7701	4.148
7702	4.010
7703	4.000
7704	4.039
7705	4.112
7706	4.184
7707	4.244
7708	4.292
7709	4.321
7710	4.170
7711	3.973
7712	3.909
7713	3.851
7714	3.818
7715	3.755
7716	3.742
7717	3.728
7718	3.821
7719	3.888
7720	3.898
7721	3.818
7722	3.765
7723	3.693
7724	3.713
7725	3.656
7726	3.609
7727	3.580
7728	3.659
7729	3.764
7730	3.849
7731	3.916
7732	3.978
7733	4.025
7734	3.933
7735	3.750
7736	3.609
7737	3.499
7738	3.403
7739	3.400
7740	3.391
7741	3.451
7742	3.404
7743	3.415
7744	3.372
7745	3.367
7746	3.371
7747	3.375
7748	3.371
7749	3.307
7750	3.273
7751	3.185
7752	3.278
7753	3.383
7754	3.476
7755	3.562
7756	3.636
7757	3.687
7758	3.566
7759	3.373
7760	3.305
7761	3.218
7762	3.159
7763	3.092
7764	3.195
7765	3.299
7766	3.373
7767	3.412
7768	3.330
7769	3.235
7770	3.193
7771	3.202
7772	3.212
7773	3.169
7774	3.127
7775	3.061
7776	3.101
7777	3.194
7778	3.280
7779	3.341
7780	3.377
7781	3.408
7782	3.286
7783	3.110
7784	3.036
7785	2.953
7786	2.927
7787	2.915
7788	2.849
7789	2.874
7790	2.908
7791	2.957
7792	2.990
7793	2.943
7794	2.885
7795	2.900
7796	2.874
7797	2.770
7798	2.668
7799	2.634
7800	2.745
7801	2.859
7802	2.951
7803	3.029
7804	3.099
7805	3.105
7806	2.978
7807	2.821
7808	2.728
7809	2.643
7810	2.602
7811	2.544
7812	2.505
7813	2.560
7814	2.516
7815	2.429
7816	2.454
7817	2.457
7818	2.439
7819	2.352
7820	2.255
7821	2.251
7822	2.292
7823	2.314
7824	2.410
7825	2.504
7826	2.585
7827	2.662
7828	2.730
7829	2.760
7830	2.634
7831	2.477
7832	2.339
7833	2.247
7834	2.197
7835	2.202
7836	2.132
7837	2.119
7838	2.157
7839	2.109
7840	2.042
7841	1.910
7842	1.965
7843	1.989
7844	2.019
7845	2.025
7846	1.975
7847	2.030
7848	2.148
7849	2.249
7850	2.326
7851	2.377
7852	2.363
7853	2.408
7854	2.334
7855	2.171
7856	2.117
7857	2.128
7858	2.115
7859	2.117
7860	2.062
7861	2.094
7862	2.097
7863	2.100
7864	2.090
7865	2.110
7866	2.130
7867	2.182
7868	2.113
7869	2.018
7870	1.976
7871	2.025
7872	2.125
7873	2.224
7874	2.304
7875	2.379
7876	2.444
7877	2.498
7878	2.376
7879	2.183
7880	2.151
7881	2.039
7882	1.935
7883	1.956
7884	2.068
7885	2.112
7886	2.130
7887	2.120
7888	2.039
7889	1.975
7890	1.940
7891	1.985
7892	2.047
7893	1.993
7894	1.895
7895	1.941
7896	2.028
7897	2.120
7898	2.200
7899	2.273
7900	2.206
7901	2.246
7902	2.110
7903	1.945
7904	1.905
7905	1.850
7906	1.804
7907	1.825
7908	1.777
7909	1.768
7910	1.741
7911	1.795
7912	1.834
7913	1.845
7914	1.811
7915	1.827
7916	1.729
7917	1.643
7918	1.590
7919	1.652
7920	1.767
7921	1.859
7922	1.926
7923	1.988
7924	2.048
7925	2.106
7926	1.978
7927	1.769
7928	1.651
7929	1.556
7930	1.484
7931	1.536
7932	1.477
7933	1.492
7934	1.420
7935	1.441
7936	1.384
7937	1.384
7938	1.361
7939	1.394
7940	1.386
7941	1.321
7942	1.267
7943	1.214
7944	1.323
7945	1.442
7946	1.546
7947	1.633
7948	1.708
7949	1.735
7950	1.623
7951	1.458
7952	1.375
7953	1.268
7954	1.180
7955	1.110
7956	1.090
7957	1.034
7958	1.038
7959	0.967
7960	0.934
7961	0.877
7962	0.849
7963	0.855
7964	0.952
7965	0.915
7966	0.811
7967	0.720
7968	0.824
7969	0.892
7970	0.968
7971	1.079
7972	1.185
7973	1.272
7974	1.177
7975	1.001
7976	0.954
7977	0.864
7978	0.842
7979	0.766
7980	0.711
7981	0.711
7982	0.643
7983	0.642
7984	0.682
7985	0.578
7986	0.571
7987	0.534
7988	0.538
7989	0.505
7990	0.453
7991	0.472
7992	0.561
7993	0.626
7994	0.727
7995	0.831
7996	0.926
7997	1.011
7998	0.891
7999	0.727
8000	0.602
8001	0.462
8002	0.534
8003	0.573
8004	0.580
8005	0.512
8006	0.507
8007	0.405
8008	0.411
8009	0.445
8010	0.509
8011	0.536
8012	0.457
8013	0.331
8014	0.323
8015	0.447
8016	0.566
8017	0.663
8018	0.746
8019	0.818
8020	0.880
8021	0.943
8022	0.854
8023	0.676
8024	0.582
8025	0.426
8026	0.479
8027	0.531
8028	0.517
8029	0.602
8030	0.606
8031	0.565
8032	0.601
8033	0.677
8034	0.607
8035	0.522
8036	0.421
8037	0.497
8038	0.575
8039	0.598
8040	0.678
8041	0.764
8042	0.833
8043	0.895
8044	0.941
8045	0.955
8046	0.821
8047	0.628
8048	0.515
8049	0.559
8050	0.551
8051	0.519
8052	0.500
8053	0.449
8054	0.447
8055	0.542
8056	0.560
8057	0.466
8058	0.360
8059	0.451
8060	0.552
8061	0.537
8062	0.480
8063	0.433
8064	0.528
8065	0.619
8066	0.707
8067	0.776
8068	0.842
8069	0.876
8070	0.776
8071	0.628
8072	0.603
8073	0.591
8074	0.527
8075	0.499
8076	0.556
8077	0.541
8078	0.531
8079	0.553
8080	0.579
8081	0.547
8082	0.449
8083	0.480
8084	0.390
8085	0.331
8086	0.401
8087	0.474
8088	0.545
8089	0.620
8090	0.687
8091	0.742
8092	0.799
8093	0.829
8094	0.715
8095	0.548
8096	0.378
8097	0.306
8098	0.403
8099	0.450
8100	0.522
8101	0.480
8102	0.514
8103	0.437
8104	0.408
8105	0.428
8106	0.503
8107	0.465
8108	0.355
8109	0.372
8110	0.345
8111	0.364
8112	0.438
8113	0.513
8114	0.595
8115	0.663
8116	0.713
8117	0.753
8118	0.643
8119	0.480
8120	0.431
8121	0.434
8122	0.391
8123	0.301
8124	0.258
8125	0.321
8126	0.406
8127	0.418
8128	0.303
8129	0.274
8130	0.276
8131	0.335
8132	0.334
8133	0.248
8134	0.255
8135	0.339
8136	0.436
8137	0.518
8138	0.588
8139	0.647
8140	0.692
8141	0.708
8142	0.612
8143	0.438
8144	0.357
8145	0.226
8146	0.277
8147	0.378
8148	0.473
8149	0.537
8150	0.532
8151	0.424
8152	0.403
8153	0.322
8154	0.263
8155	0.282
8156	0.378
8157	0.427
8158	0.351
8159	0.327
8160	0.408
8161	0.489
8162	0.560
8163	0.623
8164	0.678
8165	0.702
8166	0.572
8167	0.362
8168	0.301
8169	0.395
8170	0.486
8171	0.419
8172	0.459
8173	0.514
8174	0.573
8175	0.592
8176	0.550
8177	0.437
8178	0.420
8179	0.380
8180	0.369
8181	0.338
8182	0.367
8183	0.389
8184	0.460
8185	0.529
8186	0.594
8187	0.650
8188	0.700
8189	0.607
8190	0.486
8191	0.293
8192	0.298
8193	0.341
8194	0.295
8195	0.286
8196	0.254
