Time [h]	Zone(id=1).AirTemperature [C]
221	20.0938
222	20.0868
223	20.08
224	20.0734
225	20.0668
226	20.0603
227	20.054
228	20.0478
229	20.0416
230	20.0356
231	20.0297
232	20.0239
233	20.0182
234	20.0126
235	20.0071
236	20.0017
237	19.9964
238	19.9911
239	19.986
240	19.981
241	19.976
242	19.9711
243	19.9664
244	19.9617
245	19.957
246	19.9525
247	19.948
248	19.9437
249	19.9394
250	19.9351
251	19.931
252	19.9269
253	19.9229
254	19.9189
255	19.9151
256	19.9113
257	19.9075
258	19.9039
259	19.9002
260	19.8967
261	19.8932
262	19.8898
263	19.8864
264	19.8831
265	19.8799
266	19.8767
267	19.8736
268	19.8705
269	19.8675
270	19.8645
271	19.8616
272	19.8587
273	19.8559
274	19.8531
275	19.8504
276	19.8477
277	19.8451
278	19.8425
279	19.84
280	19.8375
281	19.835
282	19.8326
283	19.8303
284	19.8279
285	19.8257
286	19.8234
287	19.8212
288	19.819
289	19.8169
290	19.8148
291	19.8128
292	19.8108
293	19.8088
294	19.8068
295	19.8049
296	19.803
297	19.8012
298	19.7994
299	19.7976
300	19.7958
301	19.7941
302	19.7924
303	19.7908
304	19.7891
305	19.7875
306	19.786
307	19.7844
308	19.7829
309	19.7814
310	19.7799
311	19.7785
312	19.7771
313	19.7757
314	19.7743
315	19.773
316	19.7716
317	19.7703
318	19.7691
319	19.7678
320	19.7666
321	19.7654
322	19.7642
323	19.763
324	19.7619
325	19.7607
326	19.7596
327	19.7585
328	19.7575
329	19.7564
330	19.7554
331	19.7544
332	19.7534
333	19.7524
334	19.7514
335	19.7505
336	19.7496
337	19.7487
338	19.7478
339	19.7469
340	19.746
341	19.7452
342	19.7443
343	19.7435
344	19.7427
345	19.7419
346	19.7411
347	19.7404
348	19.7396
349	19.7389
350	19.7381
351	19.7374
352	19.7367
353	19.736
354	19.7354
355	19.7347
356	19.734
357	19.7334
358	19.7328
359	19.7322
360	19.7315
361	19.731
362	19.7304
363	19.7298
364	19.7292
365	19.7287
366	19.7281
367	19.7276
368	19.727
369	19.7265
370	19.726
371	19.7255
372	19.725
373	19.7245
374	19.7241
375	19.7236
376	19.7231
377	19.7227
378	19.7222
379	19.7218
380	19.7214
381	19.721
382	19.7206
383	19.7201
384	19.7197
385	19.7194
386	19.719
387	19.7186
388	19.7182
389	19.7179
390	19.7175
391	19.7171
392	19.7168
393	19.7165
394	19.7161
395	19.7158
396	19.7155
397	19.7152
398	19.7148
399	19.7145
400	19.7142
401	19.7139
402	19.7137
403	19.7134
404	19.7131
405	19.7128
406	19.7125
407	19.7123
408	19.712
409	19.7118
410	19.7115
411	19.7113
412	19.711
413	19.7108
414	19.7105
415	19.7103
416	19.7101
417	19.7099
418	19.7096
419	19.7094
420	19.7092
421	19.709
422	19.7088
423	19.7086
424	19.7084
425	19.7082
426	19.708
427	19.7078
428	19.7077
429	19.7075
430	19.7073
431	19.7071
432	19.707
433	19.7068
434	19.7066
435	19.7065
436	19.7063
437	19.7061
438	19.706
439	19.7058
440	19.7057
441	19.7055
442	19.7054
443	19.7053
444	19.7051
445	19.705
446	19.7048
447	19.7047
448	19.7046
449	19.7045
450	19.7043
451	19.7042
452	19.7041
453	19.704
454	19.7039
455	19.7037
456	19.7036
457	19.7035
458	19.7034
459	19.7033
460	19.7032
461	19.7031
462	19.703
463	19.7029
464	19.7028
465	19.7027
466	19.7026
467	19.7025
468	19.7024
469	19.7023
470	19.7023
471	19.7022
472	19.7021
473	19.702
474	19.7019
475	19.7018
476	19.7018
477	19.7017
478	19.7016
479	19.7015
480	19.7015
