Time [h]	Model(id=2000).ShadingFactor [---]	Model(id=2001).ShadingFactor [---]
4363.33	1	1
4363.5	1	1
4363.67	1	1
4363.83	1	1
4364	1	1
4364.17	1	1
4364.33	1	1
4364.5	1	1
4364.67	1	1
4364.83	1	1
4365	1	1
4365.17	1	1
4365.33	1	1
4365.5	1	1
4365.67	1	1
4365.83	1	1
4366	1	1
4366.17	1	1
4366.33	1	1
4366.5	1	1
4366.67	1	1
4366.83	1	1
4367	1	1
4367.17	1	1
4367.33	1	1
4367.5	1	1
4367.67	1	1
4367.83	1	1
4368	1	1
4368.17	1	1
4368.33	1	1
4368.5	1	1
4368.67	1	1
4368.83	1	1
4369	1	1
4369.17	1	1
4369.33	1	1
4369.5	1	1
4369.67	1	1
4369.83	1	1
4370	1	1
4370.17	1	1
4370.33	1	1
4370.5	1	1
4370.67	1	1
4370.83	1	1
4371	1	1
4371.17	1	1
4371.33	1	1
4371.5	1	1
4371.67	1	1
4371.83	1	1
4372	1	1
4372.17	1	1
4372.33	1	1
4372.5	1	1
4372.67	1	1
4372.83	1	1
4373	1	1
4373.17	1	1
4373.33	1	1
4373.5	1	1
4373.67	1	1
4373.83	1	1
4374	1	1
4374.17	1	1
4374.33	1	1
4374.5	1	1
4374.67	1	1
4374.83	0	1
4375	0	1
4375.17	0	1
4375.33	0	1
4375.5	0	1
4375.67	0	1
4375.83	0	1
4376	0	1
4376.17	0	1
4376.33	0	1
4376.5	0	1
4376.67	0	1
4376.83	0	1
4377	0	1
4377.17	0	1
4377.33	0	1
4377.5	0	1
4377.67	0	1
4377.83	0	1
4378	0	1
4378.17	0	1
4378.33	0	1
4378.5	0	1
4378.67	0	1
4378.83	0	1
4379	0	1
4379.17	0	1
4379.33	0	1
4379.5	0	1
4379.67	0	1
4379.83	0	1
4380	0	1
4380.17	0	1
4380.33	0	1
4380.5	0	1
4380.67	0	1
4380.83	0	1
4381	0	1
4381.17	0	1
4381.33	0	1
4381.5	0	1
4381.67	0	1
4381.83	0	1
4382	0	1
4382.17	0	1
4382.33	0	1
4382.5	0	1
4382.67	0	1
4382.83	0	1
4383	0	1
4383.17	0	1
4383.33	0	1
4383.5	1	1
4383.67	1	1
4383.83	1	1
4384	1	1
4384.17	1	1
4384.33	1	1
4384.5	1	1
4384.67	1	1
4384.83	1	1
4385	1	1
4385.17	1	1
4385.33	1	1
4385.5	1	1
4385.67	1	1
4385.83	1	1
4386	1	1
4386.17	1	1
4386.33	1	0
4386.5	1	0
4386.67	1	0
4386.83	1	0
4387	1	0
4387.17	1	1
4387.33	1	1
4387.5	1	1
4387.67	1	1
4387.83	1	1
4388	1	1
4388.17	1	1
4388.33	1	1
4388.5	1	1
4388.67	1	1
4388.83	1	1
4389	1	1
4389.17	1	1
4389.33	1	1
4389.5	1	1
4389.67	1	1
4389.83	1	1
4390	1	1
4390.17	1	1
4390.33	1	1
4390.5	1	1
4390.67	1	1
4390.83	1	1
4391	1	1
4391.17	1	1
4391.33	1	1
4391.5	1	1
4391.67	1	1
4391.83	1	1
4392	1	1
4392.17	1	1
4392.33	1	1
4392.5	1	1
4392.67	1	1
4392.83	1	1
4393	1	1
4393.17	1	1
4393.33	1	1
4393.5	1	1
4393.67	1	1
4393.83	1	1
4394	1	1
4394.17	1	1
4394.33	1	1
4394.5	1	1
4394.67	1	1
4394.83	1	1
4395	1	1
4395.17	1	1
4395.33	1	1
4395.5	1	1
4395.67	1	1
4395.83	1	1
4396	1	1
4396.17	1	1
4396.33	1	1
4396.5	1	1
4396.67	1	1
4396.83	1	1
4397	1	1
4397.17	1	1
4397.33	1	1
4397.5	1	1
4397.67	1	1
4397.83	1	1
4398	1	1
4398.17	1	1
4398.33	1	1
4398.5	1	1
4398.67	0	1
4398.83	0	1
4399	0	1
4399.17	0	1
4399.33	0	1
4399.5	0	1
4399.67	0	1
4399.83	0	1
4400	0	1
4400.17	0	1
4400.33	0	1
4400.5	0	1
4400.67	0	1
4400.83	0	1
4401	0	1
4401.17	0	1
4401.33	0	1
4401.5	0	1
4401.67	0	1
4401.83	0	1
4402	0	1
4402.17	0	1
4402.33	0	1
4402.5	0	1
4402.67	0	1
4402.83	0	1
4403	0	1
4403.17	0	1
4403.33	0	1
4403.5	0	1
4403.67	0	1
4403.83	0	1
4404	0	1
4404.17	0	1
4404.33	0	1
4404.5	0	1
4404.67	0	1
4404.83	0	1
4405	0	1
4405.17	0	1
4405.33	0	1
4405.5	0	1
4405.67	0	1
4405.83	0	1
4406	0	1
4406.17	0	1
4406.33	0	1
4406.5	0	1
4406.67	0	1
4406.83	0	1
4407	0	1
4407.17	0	1
4407.33	0	1
4407.5	0	1
4407.67	0	1
4407.83	0	1
4408	0	1
4408.17	0	1
4408.33	0	1
4408.5	0	1
4408.67	0	1
4408.83	0	1
4409	0	1
4409.17	0	1
4409.33	1	1
4409.5	1	1
4409.67	1	1
4409.83	1	1
4410	1	1
4410.17	1	1
4410.33	1	1
4410.5	1	1
4410.67	1	1
4410.83	1	1
4411	1	1
4411.17	1	1
4411.33	1	1
4411.5	1	1
4411.67	1	1
4411.83	1	1
4412	1	1
4412.17	1	1
4412.33	1	1
4412.5	1	1
4412.67	1	1
4412.83	1	1
4413	1	1
4413.17	1	1
4413.33	1	1
4413.5	1	1
4413.67	1	1
4413.83	1	1
4414	1	1
4414.17	1	1
4414.33	1	1
4414.5	1	1
4414.67	1	1
4414.83	1	1
4415	1	1
4415.17	1	1
4415.33	1	1
4415.5	1	1
4415.67	1	1
4415.83	1	1
4416	1	1
4416.17	1	1
4416.33	1	1
4416.5	1	1
4416.67	1	1
4416.83	1	1
4417	1	1
4417.17	1	1
4417.33	1	1
4417.5	1	1
4417.67	1	1
4417.83	1	1
4418	1	1
4418.17	1	1
4418.33	1	1
4418.5	1	1
4418.67	1	1
4418.83	1	1
4419	1	1
4419.17	1	1
4419.33	1	1
4419.5	1	1
4419.67	1	1
4419.83	1	1
4420	1	1
4420.17	1	1
4420.33	1	1
4420.5	1	1
4420.67	1	1
4420.83	1	1
4421	1	1
4421.17	1	1
4421.33	1	1
4421.5	1	1
4421.67	1	1
4421.83	1	1
4422	1	1
4422.17	1	1
4422.33	1	1
4422.5	1	1
4422.67	1	1
4422.83	1	1
4423	0	1
4423.17	0	1
4423.33	0	1
4423.5	0	1
4423.67	0	1
4423.83	0	1
4424	0	1
4424.17	0	1
4424.33	0	1
4424.5	0	1
4424.67	0	1
4424.83	0	1
4425	0	1
4425.17	0	1
4425.33	0	1
4425.5	0	1
4425.67	0	1
4425.83	0	1
4426	0	1
4426.17	0	1
4426.33	0	1
4426.5	0	1
4426.67	0	1
4426.83	0	1
4427	0	1
4427.17	0	1
4427.33	0	1
4427.5	0	1
4427.67	0	1
4427.83	0	1
4428	0	1
4428.17	0	1
4428.33	0	1
4428.5	0	1
4428.67	0	1
4428.83	0	1
4429	0	1
4429.17	0	1
4429.33	0	1
4429.5	0	1
4429.67	0	1
4429.83	0	1
4430	0	1
4430.17	0	1
4430.33	0	1
4430.5	0	1
4430.67	0	1
4430.83	0	1
4431	0	1
4431.17	0	1
4431.33	1	1
4431.5	1	1
4431.67	1	1
4431.83	1	1
4432	1	1
4432.17	1	1
4432.33	0	1
4432.5	0	1
4432.67	0	1
4432.83	0	1
4433	0	1
4433.17	0	1
4433.33	0	1
4433.5	0	1
4433.67	0	1
4433.83	0	1
4434	0	1
4434.17	0	1
4434.33	0	1
4434.5	0	1
4434.67	0	1
4434.83	1	1
4435	1	1
4435.17	1	1
4435.33	1	1
4435.5	1	1
4435.67	1	1
4435.83	1	1
4436	1	1
4436.17	1	1
4436.33	1	1
4436.5	1	1
4436.67	1	1
4436.83	1	1
4437	1	1
4437.17	1	1
4437.33	1	1
4437.5	1	1
4437.67	1	1
4437.83	1	1
4438	1	1
4438.17	1	1
4438.33	1	1
4438.5	1	1
4438.67	1	1
4438.83	1	1
4439	1	1
4439.17	1	1
4439.33	1	1
4439.5	1	1
4439.67	1	1
4439.83	1	1
4440	1	1
4440.17	1	1
4440.33	1	1
4440.5	1	1
4440.67	1	1
4440.83	1	1
4441	1	1
4441.17	1	1
4441.33	1	1
4441.5	1	1
4441.67	1	1
4441.83	1	1
4442	1	1
4442.17	1	1
4442.33	1	1
4442.5	1	1
4442.67	1	1
4442.83	1	1
4443	1	1
4443.17	1	1
4443.33	1	1
4443.5	1	1
4443.67	1	1
4443.83	1	1
4444	1	1
4444.17	1	1
4444.33	1	1
4444.5	1	1
4444.67	1	1
4444.83	1	1
4445	1	1
4445.17	1	1
4445.33	1	1
4445.5	1	1
4445.67	1	1
4445.83	1	1
4446	1	1
4446.17	1	1
4446.33	1	1
4446.5	0	1
4446.67	0	1
4446.83	0	1
4447	0	1
4447.17	0	1
4447.33	0	1
4447.5	0	1
4447.67	0	1
4447.83	0	1
4448	0	1
4448.17	0	1
4448.33	0	1
4448.5	0	1
4448.67	0	1
4448.83	0	1
4449	0	1
4449.17	0	1
4449.33	0	1
4449.5	0	1
4449.67	0	1
4449.83	0	1
4450	0	1
4450.17	0	1
4450.33	0	1
4450.5	0	1
4450.67	0	1
4450.83	0	1
4451	0	1
4451.17	0	1
4451.33	0	1
4451.5	0	1
4451.67	0	1
4451.83	0	1
4452	0	1
4452.17	0	1
4452.33	0	1
4452.5	0	1
4452.67	0	1
4452.83	0	1
4453	0	1
4453.17	0	1
4453.33	0	1
4453.5	0	1
4453.67	0	1
4453.83	0	1
4454	0	1
4454.17	0	1
4454.33	0	1
4454.5	0	1
4454.67	0	1
4454.83	0	1
4455	0	1
4455.17	0	1
4455.33	0	1
4455.5	0	1
4455.67	0	1
4455.83	0	1
4456	0	1
4456.17	0	1
4456.33	0	1
4456.5	0	1
4456.67	0	1
4456.83	0	1
4457	0	1
4457.17	0	1
4457.33	1	1
4457.5	1	1
4457.67	1	1
4457.83	1	1
4458	1	1
4458.17	1	1
4458.33	1	1
4458.5	1	1
4458.67	1	1
4458.83	1	1
4459	1	1
4459.17	1	1
4459.33	1	1
4459.5	1	1
4459.67	1	1
4459.83	1	1
4460	1	1
4460.17	1	1
4460.33	1	1
4460.5	1	1
4460.67	1	1
4460.83	1	1
4461	1	1
4461.17	1	1
4461.33	1	1
4461.5	1	1
4461.67	1	1
4461.83	1	1
4462	1	1
4462.17	1	1
4462.33	1	1
4462.5	1	1
4462.67	1	1
4462.83	1	1
4463	1	1
4463.17	1	1
4463.33	1	1
4463.5	1	1
4463.67	1	1
4463.83	1	1
4464	1	1
4464.17	1	1
4464.33	1	1
4464.5	1	1
4464.67	1	1
4464.83	1	1
4465	1	1
4465.17	1	1
4465.33	1	1
4465.5	1	1
4465.67	1	1
4465.83	1	1
4466	1	1
4466.17	1	1
4466.33	1	1
4466.5	1	1
4466.67	1	1
4466.83	1	1
4467	1	1
4467.17	1	1
4467.33	1	1
4467.5	1	1
4467.67	1	1
4467.83	1	1
4468	1	1
4468.17	1	1
4468.33	1	1
4468.5	1	1
4468.67	1	1
4468.83	1	1
4469	1	1
4469.17	1	1
4469.33	1	1
4469.5	1	1
4469.67	1	1
4469.83	1	1
4470	1	1
4470.17	1	1
4470.33	1	1
4470.5	1	1
4470.67	1	1
4470.83	0	1
4471	0	1
4471.17	0	1
4471.33	0	1
4471.5	0	1
4471.67	0	1
4471.83	0	1
4472	0	1
4472.17	0	1
4472.33	0	1
4472.5	0	1
4472.67	0	1
4472.83	0	1
4473	0	1
4473.17	0	1
4473.33	0	1
4473.5	0	1
4473.67	0	1
4473.83	0	1
4474	0	1
4474.17	0	1
4474.33	0	1
4474.5	0	1
4474.67	0	1
4474.83	0	1
4475	0	1
4475.17	0	1
4475.33	0	1
4475.5	0	1
4475.67	0	1
4475.83	0	1
4476	0	1
4476.17	0	1
4476.33	0	1
4476.5	0	1
4476.67	0	1
4476.83	0	1
4477	0	1
4477.17	0	1
4477.33	0	1
4477.5	1	1
4477.67	1	1
4477.83	1	1
4478	1	1
4478.17	1	1
4478.33	0	1
4478.5	0	1
4478.67	0	1
4478.83	0	1
4479	0	1
4479.17	0	1
4479.33	0	1
4479.5	0	1
4479.67	0	1
4479.83	0	0
4480	0	0
4480.17	0	0
4480.33	0	0
4480.5	0	0
4480.67	0	0
4480.83	0	0
4481	0	0
4481.17	0	0
4481.33	0	0
4481.5	0	0
4481.67	0	0
4481.83	0	0
4482	0	0
4482.17	0	0
4482.33	1	0
4482.5	1	1
4482.67	1	1
4482.83	1	1
4483	1	1
4483.17	1	1
4483.33	1	1
4483.5	1	1
4483.67	1	1
4483.83	1	1
4484	1	1
4484.17	1	1
4484.33	1	1
4484.5	1	1
4484.67	1	1
4484.83	1	1
4485	1	1
4485.17	1	1
4485.33	1	1
4485.5	1	1
4485.67	1	1
4485.83	1	1
4486	1	1
4486.17	1	1
4486.33	1	1
4486.5	1	1
4486.67	1	1
4486.83	1	1
4487	1	1
4487.17	1	1
4487.33	1	1
4487.5	1	1
4487.67	1	1
4487.83	1	1
4488	1	1
4488.17	1	1
4488.33	1	1
4488.5	1	1
4488.67	1	1
4488.83	1	1
4489	1	1
4489.17	1	1
4489.33	1	1
4489.5	1	1
4489.67	1	1
4489.83	1	1
4490	1	1
4490.17	1	1
4490.33	1	1
4490.5	1	1
4490.67	1	1
4490.83	1	1
4491	1	1
4491.17	1	1
4491.33	1	1
4491.5	1	1
4491.67	1	1
4491.83	1	1
4492	1	1
4492.17	1	1
4492.33	1	1
4492.5	1	1
4492.67	1	1
4492.83	1	1
4493	1	1
4493.17	1	1
4493.33	1	1
4493.5	1	1
4493.67	1	1
4493.83	1	1
4494	1	1
4494.17	1	1
4494.33	1	1
4494.5	1	1
4494.67	1	1
4494.83	0	1
4495	0	1
4495.17	0	1
4495.33	0	1
4495.5	0	1
4495.67	0	1
4495.83	0	1
4496	0	1
4496.17	0	1
4496.33	0	1
4496.5	0	1
4496.67	0	1
4496.83	0	1
4497	0	1
4497.17	0	1
4497.33	0	1
4497.5	0	1
4497.67	0	1
4497.83	0	1
4498	0	1
4498.17	0	1
4498.33	0	1
4498.5	0	1
4498.67	0	1
4498.83	0	1
4499	0	1
4499.17	0	1
4499.33	0	1
4499.5	0	1
4499.67	0	1
4499.83	0	1
4500	0	1
4500.17	0	1
4500.33	0	1
4500.5	0	1
4500.67	0	1
4500.83	0	1
4501	0	1
4501.17	0	1
4501.33	0	1
4501.5	0	1
4501.67	0	1
4501.83	0	1
4502	0	1
4502.17	0	1
4502.33	0	1
4502.5	0	1
4502.67	0	1
4502.83	0	1
4503	0	1
4503.17	0	1
4503.33	0	1
4503.5	0	1
4503.67	0	0
4503.83	0	0
4504	0	0
4504.17	0	0
4504.33	0	0
4504.5	0	0
4504.67	0	0
4504.83	0	0
4505	0	0
4505.17	0	0
4505.33	0	0
4505.5	0	0
4505.67	0	0
4505.83	0	0
4506	0	0
4506.17	0	0
4506.33	0	0
4506.5	0	0
4506.67	0	0
4506.83	0	0
4507	0	0
4507.17	1	0
4507.33	1	0
4507.5	1	0
4507.67	1	0
4507.83	1	0
4508	1	0
4508.17	1	1
4508.33	1	1
4508.5	1	1
4508.67	1	1
4508.83	1	1
4509	1	1
4509.17	1	1
4509.33	1	1
4509.5	1	1
4509.67	1	1
4509.83	1	1
4510	1	1
4510.17	1	1
4510.33	1	1
4510.5	1	1
4510.67	1	1
4510.83	1	1
4511	1	1
4511.17	1	1
4511.33	1	1
4511.5	1	1
4511.67	1	1
4511.83	1	1
4512	1	1
4512.17	1	1
4512.33	1	1
4512.5	1	1
4512.67	1	1
4512.83	1	1
4513	1	1
4513.17	1	1
4513.33	1	1
4513.5	1	1
4513.67	1	1
4513.83	1	1
4514	1	1
4514.17	1	1
4514.33	1	1
4514.5	1	1
4514.67	1	1
4514.83	1	1
4515	1	1
4515.17	1	1
4515.33	1	1
4515.5	1	1
4515.67	1	1
4515.83	1	1
4516	1	1
4516.17	1	1
4516.33	1	1
4516.5	1	1
4516.67	1	1
4516.83	1	1
4517	1	1
4517.17	1	1
4517.33	1	1
4517.5	1	1
4517.67	1	1
4517.83	1	1
4518	1	1
4518.17	1	1
4518.33	1	1
4518.5	1	1
4518.67	0	1
4518.83	0	1
4519	0	1
4519.17	0	1
4519.33	0	1
4519.5	0	1
4519.67	0	1
4519.83	0	1
4520	0	1
4520.17	0	1
4520.33	0	1
4520.5	0	1
4520.67	0	1
4520.83	0	1
4521	0	1
4521.17	0	1
4521.33	0	1
4521.5	0	1
4521.67	0	1
4521.83	0	1
4522	0	1
4522.17	0	1
4522.33	0	1
4522.5	0	1
4522.67	0	1
4522.83	0	1
4523	0	1
4523.17	0	1
4523.33	0	1
4523.5	0	1
4523.67	0	1
4523.83	0	1
4524	0	1
4524.17	0	1
4524.33	0	1
4524.5	0	1
4524.67	0	1
4524.83	0	1
4525	0	1
4525.17	0	1
4525.33	0	1
4525.5	0	1
4525.67	0	1
4525.83	0	1
4526	0	1
4526.17	0	0
4526.33	0	0
4526.5	0	0
4526.67	0	0
4526.83	0	0
4527	0	0
4527.17	0	0
4527.33	0	0
4527.5	0	0
4527.67	0	0
4527.83	0	0
4528	0	0
4528.17	0	0
4528.33	0	0
4528.5	0	0
4528.67	0	0
4528.83	0	0
4529	0	0
4529.17	0	0
4529.33	0	0
4529.5	0	0
4529.67	0	0
4529.83	0	0
4530	0	0
4530.17	0	0
4530.33	0	0
4530.5	1	0
4530.67	1	0
4530.83	1	1
4531	1	1
4531.17	1	1
4531.33	1	1
4531.5	1	1
4531.67	1	1
4531.83	1	1
4532	1	1
4532.17	1	1
4532.33	1	1
4532.5	1	1
4532.67	1	1
4532.83	1	1
4533	1	1
4533.17	1	1
4533.33	1	1
4533.5	1	1
4533.67	1	1
4533.83	1	1
4534	1	1
4534.17	1	1
4534.33	1	1
4534.5	1	1
4534.67	1	1
4534.83	1	1
4535	1	1
4535.17	1	1
4535.33	1	1
4535.5	1	1
4535.67	1	1
4535.83	1	1
4536	1	1
4536.17	1	1
4536.33	1	1
4536.5	1	1
4536.67	1	1
4536.83	1	1
4537	1	1
4537.17	1	1
4537.33	1	1
4537.5	1	1
4537.67	1	1
4537.83	1	1
4538	1	1
4538.17	1	1
4538.33	1	1
4538.5	1	1
4538.67	1	1
4538.83	1	1
4539	1	1
4539.17	1	1
4539.33	1	1
4539.5	1	1
4539.67	1	1
4539.83	1	1
4540	1	1
4540.17	1	1
4540.33	1	1
4540.5	1	1
4540.67	1	1
4540.83	1	1
4541	1	1
4541.17	1	1
4541.33	1	1
4541.5	1	1
4541.67	1	1
4541.83	1	1
4542	1	1
4542.17	1	1
4542.33	1	1
4542.5	1	1
4542.67	1	1
4542.83	1	1
4543	1	1
4543.17	1	1
4543.33	1	1
4543.5	1	1
4543.67	1	1
4543.83	1	1
4544	0	1
4544.17	0	1
4544.33	0	1
4544.5	0	1
4544.67	0	1
4544.83	0	1
4545	0	1
4545.17	0	1
4545.33	0	1
4545.5	0	1
4545.67	0	1
4545.83	0	1
4546	0	1
4546.17	0	1
4546.33	0	1
4546.5	0	1
4546.67	0	1
4546.83	0	1
4547	0	1
4547.17	0	1
4547.33	0	1
4547.5	0	1
4547.67	0	1
4547.83	0	1
4548	0	1
4548.17	0	1
4548.33	0	1
4548.5	0	1
4548.67	0	1
4548.83	0	1
4549	0	1
4549.17	0	1
4549.33	0	1
4549.5	0	1
4549.67	0	1
4549.83	0	1
4550	1	1
4550.17	1	1
4550.33	1	1
4550.5	1	1
4550.67	1	1
4550.83	1	1
4551	1	1
4551.17	1	1
4551.33	1	1
4551.5	1	1
4551.67	1	1
4551.83	1	1
4552	1	1
4552.17	1	1
4552.33	1	1
4552.5	0	1
4552.67	0	1
4552.83	0	1
4553	0	1
4553.17	0	1
4553.33	0	1
4553.5	1	1
4553.67	1	1
4553.83	1	1
4554	1	1
4554.17	1	1
4554.33	1	1
4554.5	1	1
4554.67	1	1
4554.83	1	1
4555	1	1
4555.17	1	1
4555.33	1	1
4555.5	1	1
4555.67	1	1
4555.83	1	1
4556	1	1
4556.17	1	1
4556.33	1	1
4556.5	1	1
4556.67	1	1
4556.83	1	1
4557	1	1
4557.17	1	1
4557.33	1	1
4557.5	1	1
4557.67	1	1
4557.83	1	1
4558	1	1
4558.17	1	1
4558.33	1	1
4558.5	1	1
4558.67	1	1
4558.83	1	1
4559	1	1
4559.17	1	1
4559.33	1	1
4559.5	1	1
4559.67	1	1
4559.83	1	1
4560	1	1
4560.17	1	1
4560.33	1	1
4560.5	1	1
4560.67	1	1
4560.83	1	1
4561	1	1
4561.17	1	1
4561.33	1	1
4561.5	1	1
4561.67	1	1
4561.83	1	1
4562	1	1
4562.17	1	1
4562.33	1	1
4562.5	1	1
4562.67	1	1
4562.83	1	1
4563	1	1
4563.17	1	1
4563.33	1	1
4563.5	1	1
4563.67	1	1
4563.83	1	1
4564	1	1
4564.17	1	1
4564.33	1	1
4564.5	1	1
4564.67	1	1
4564.83	1	1
4565	1	1
4565.17	1	1
4565.33	1	1
4565.5	1	1
4565.67	1	1
4565.83	1	1
4566	1	1
4566.17	1	1
4566.33	1	1
4566.5	1	1
4566.67	1	1
4566.83	1	1
4567	1	1
4567.17	1	1
4567.33	1	1
4567.5	1	1
4567.67	1	1
4567.83	1	1
4568	1	1
4568.17	1	1
4568.33	1	1
4568.5	1	1
4568.67	1	1
4568.83	1	1
4569	0	1
4569.17	0	1
4569.33	0	1
4569.5	0	1
4569.67	0	1
4569.83	0	1
4570	0	1
4570.17	0	1
4570.33	0	1
4570.5	0	1
4570.67	0	1
4570.83	0	1
4571	0	1
4571.17	0	1
4571.33	0	1
4571.5	0	1
4571.67	0	1
4571.83	0	1
4572	0	1
4572.17	0	1
4572.33	0	1
4572.5	0	1
4572.67	0	1
4572.83	0	1
4573	0	1
4573.17	0	1
4573.33	0	1
4573.5	0	1
4573.67	0	1
4573.83	0	1
4574	0	1
4574.17	0	1
4574.33	0	1
4574.5	0	1
4574.67	0	1
4574.83	0	1
4575	0	0
4575.17	0	0
4575.33	0	0
4575.5	0	0
4575.67	0	0
4575.83	0	0
4576	0	0
4576.17	0	0
4576.33	0	0
4576.5	0	0
4576.67	0	0
4576.83	0	0
4577	0	1
4577.17	0	1
4577.33	0	1
4577.5	1	1
4577.67	1	1
4577.83	1	1
4578	1	1
4578.17	1	1
4578.33	1	1
4578.5	1	1
4578.67	1	1
4578.83	1	1
4579	1	1
4579.17	1	1
4579.33	1	1
4579.5	1	1
4579.67	1	1
4579.83	1	1
4580	1	1
4580.17	1	1
4580.33	1	1
4580.5	1	1
4580.67	1	1
4580.83	1	1
4581	1	1
4581.17	1	1
4581.33	1	1
4581.5	1	1
4581.67	1	1
4581.83	1	1
4582	1	1
4582.17	1	1
4582.33	1	1
4582.5	1	1
4582.67	1	1
4582.83	1	1
4583	1	1
4583.17	1	1
4583.33	1	1
4583.5	1	1
4583.67	1	1
4583.83	1	1
4584	1	1
