time [h]	Qevap [W]
0	4666.67
1	4666.67
2	4666.67
3	0.00
4	0.00
5	0.00
6	0.00
7	4666.67
8	4666.67
9	4666.67
10	4666.67
11	4666.67
12	4666.67
13	0.00
14	0.00
15	4666.67
16	4666.67
17	4666.67
18	4666.67
19	4666.67
20	0.00
21	0.00
22	4666.67
23	4666.67
24	4666.67
25	4666.67
26	0.00
27	0.00
28	4666.67
29	4666.67
30	4666.67
31	4666.67
32	4666.67
33	4666.67
34	0.00
35	0.00
36	4666.67
37	4666.67
38	4666.67
39	4666.67
40	4666.67
41	4666.67
42	0.00
43	0.00
44	4666.67
45	4666.67
46	4666.67
47	4666.67
48	4666.67
49	0.00
50	0.00
51	4666.67
52	4666.67
53	4666.67
54	4666.67
55	4666.67
56	0.00
57	0.00
58	4666.67
59	4666.67
60	4666.67
61	4666.67
62	4666.67
63	4666.67
64	0.00
65	0.00
66	4666.67
67	4666.67
68	4666.67
69	4666.67
70	4666.67
71	4666.67
72	0.00
73	0.00
74	4666.67
75	4666.67
76	4666.67
77	4666.67
78	4666.67
79	0.00
80	0.00
81	4666.67
82	4666.67
83	4666.67
84	4666.67
85	4666.67
86	4666.67
87	0.00
88	0.00
89	4666.67
90	4666.67
91	4666.67
92	4666.67
93	4666.67
94	0.00
95	0.00
96	4666.67
97	4666.67
98	4666.67
99	4666.67
100	4666.67
101	4666.67
102	0.00
103	0.00
104	4666.67
105	4666.67
106	4666.67
107	4666.67
108	0.00
109	0.00
110	4666.67
111	4666.67
112	4666.67
113	4666.67
114	4666.67
115	4666.67
116	0.00
117	0.00
118	4666.67
119	4666.67
120	4666.67
121	4666.67
122	4666.67
123	0.00
124	0.00
125	0.00
126	0.00
127	4666.67
128	4666.67
129	4666.67
130	4666.67
131	4666.67
132	4666.67
133	0.00
134	0.00
135	0.00
136	0.00
137	4666.67
138	4666.67
139	4666.67
140	4666.67
141	4666.67
142	0.00
143	0.00
144	0.00
145	0.00
146	0.00
147	0.00
148	0.00
149	0.00
150	4666.67
151	4666.67
152	4666.67
153	4666.67
154	4666.67
155	4666.67
156	0.00
157	0.00
158	0.00
159	4666.67
160	4666.67
161	4666.67
162	4666.67
163	4666.67
164	4666.67
165	0.00
166	0.00
167	0.00
168	0.00
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	4666.67
175	4666.67
176	4666.67
177	4666.67
178	4666.67
179	0.00
180	0.00
181	4666.67
182	4666.67
183	4666.67
184	4666.67
185	4666.67
186	4666.67
187	0.00
188	0.00
189	4666.67
190	4666.67
191	4666.67
192	4666.67
193	4666.67
194	4666.67
195	4666.67
196	0.00
197	0.00
198	0.00
199	4666.67
200	4666.67
201	4666.67
202	4666.67
203	4666.67
204	4666.67
205	0.00
206	0.00
207	4666.67
208	4666.67
209	4666.67
210	4666.67
211	4666.67
212	0.00
213	0.00
214	4666.67
215	4666.67
216	4666.67
217	4666.67
218	4666.67
219	4666.67
220	0.00
221	0.00
222	0.00
223	4666.67
224	4666.67
225	4666.67
226	4666.67
227	4666.67
228	4666.67
229	0.00
230	0.00
231	4666.67
232	4666.67
233	4666.67
234	4666.67
235	4666.67
236	4666.67
237	0.00
238	0.00
239	4666.67
240	4666.67
241	4666.67
242	4666.67
243	4666.67
244	4666.67
245	0.00
246	0.00
247	4666.67
248	4666.67
249	4666.67
250	4666.67
251	0.00
252	0.00
253	4666.67
254	4666.67
255	4666.67
256	4666.67
257	4666.67
258	0.00
259	0.00
260	4666.67
261	4666.67
262	4666.67
263	4666.67
264	0.00
265	0.00
266	4666.67
267	4666.67
268	4666.67
269	4666.67
270	4666.67
271	4666.67
272	0.00
273	0.00
274	4666.67
275	4666.67
276	4666.67
277	4666.67
278	4666.67
