time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	3733.33
13	0.00
14	0.00
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	3733.33
20	0.00
21	0.00
22	3733.33
23	3733.33
24	3733.33
25	3733.33
26	3733.33
27	3733.33
28	0.00
29	0.00
30	3733.33
31	3733.33
32	3733.33
33	3733.33
34	0.00
35	0.00
36	3733.33
37	3733.33
38	3733.33
39	3733.33
40	3733.33
41	0.00
42	0.00
43	3733.33
44	3733.33
45	3733.33
46	3733.33
47	0.00
48	0.00
49	3733.33
50	3733.33
51	3733.33
52	3733.33
53	3733.33
54	3733.33
55	0.00
56	0.00
57	3733.33
58	3733.33
59	3733.33
60	3733.33
61	3733.33
62	3733.33
63	0.00
64	0.00
65	3733.33
66	3733.33
67	3733.33
68	3733.33
69	3733.33
70	0.00
71	0.00
72	3733.33
73	3733.33
74	3733.33
75	3733.33
76	3733.33
77	3733.33
78	0.00
79	0.00
80	3733.33
81	3733.33
82	3733.33
83	3733.33
84	3733.33
85	0.00
86	0.00
87	3733.33
88	3733.33
89	3733.33
90	3733.33
91	3733.33
92	3733.33
93	0.00
94	0.00
95	3733.33
96	3733.33
97	3733.33
98	3733.33
99	3733.33
100	0.00
101	0.00
102	3733.33
103	3733.33
104	3733.33
105	3733.33
106	3733.33
107	3733.33
108	0.00
109	0.00
110	3733.33
111	3733.33
112	3733.33
113	3733.33
114	0.00
115	0.00
116	3733.33
117	3733.33
118	3733.33
119	3733.33
120	0.00
121	0.00
122	3733.33
123	3733.33
124	3733.33
125	3733.33
126	3733.33
127	0.00
128	0.00
129	3733.33
130	3733.33
131	3733.33
132	3733.33
133	3733.33
134	3733.33
135	0.00
136	0.00
137	3733.33
138	3733.33
139	3733.33
140	3733.33
141	3733.33
142	0.00
143	0.00
144	3733.33
145	3733.33
146	3733.33
147	0.00
148	0.00
149	0.00
150	0.00
151	0.00
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	3733.33
157	0.00
158	0.00
159	0.00
160	3733.33
161	3733.33
162	3733.33
163	3733.33
164	0.00
165	0.00
166	3733.33
167	3733.33
168	3733.33
169	3733.33
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	3733.33
181	0.00
182	0.00
183	3733.33
184	3733.33
185	3733.33
186	3733.33
187	3733.33
188	0.00
189	0.00
190	3733.33
191	3733.33
192	3733.33
193	3733.33
194	0.00
195	0.00
196	3733.33
197	3733.33
198	3733.33
199	3733.33
200	3733.33
201	3733.33
202	3733.33
203	0.00
204	0.00
205	3733.33
206	3733.33
207	3733.33
208	3733.33
209	0.00
210	0.00
211	3733.33
212	3733.33
213	3733.33
214	3733.33
215	3733.33
216	3733.33
217	0.00
218	0.00
219	3733.33
220	3733.33
221	3733.33
222	3733.33
223	0.00
224	0.00
225	3733.33
226	3733.33
227	3733.33
228	3733.33
229	3733.33
230	3733.33
231	0.00
232	0.00
233	3733.33
234	3733.33
235	3733.33
236	3733.33
237	3733.33
238	0.00
239	0.00
240	3733.33
241	3733.33
242	3733.33
243	3733.33
244	3733.33
245	0.00
246	0.00
247	3733.33
248	3733.33
249	3733.33
250	3733.33
251	3733.33
252	3733.33
253	0.00
254	0.00
255	3733.33
256	3733.33
257	3733.33
258	3733.33
259	0.00
260	0.00
261	3733.33
262	3733.33
263	3733.33
264	3733.33
265	3733.33
266	0.00
267	0.00
268	3733.33
269	3733.33
270	3733.33
271	3733.33
272	3733.33
273	0.00
274	0.00
275	3733.33
276	3733.33
277	3733.33
278	3733.33
279	0.00
280	0.00
281	3733.33
282	3733.33
283	3733.33
284	3733.33
285	0.00
286	0.00
287	3733.33
288	3733.33
289	3733.33
290	3733.33
291	3733.33
292	0.00
293	0.00
294	3733.33
295	3733.33
296	3733.33
297	3733.33
298	0.00
299	0.00
300	3733.33
301	3733.33
302	3733.33
303	3733.33
304	3733.33
305	0.00
306	0.00
307	3733.33
308	3733.33
309	3733.33
310	3733.33
311	3733.33
312	3733.33
313	0.00
314	0.00
315	3733.33
316	3733.33
317	3733.33
318	3733.33
319	0.00
320	0.00
321	3733.33
322	3733.33
323	3733.33
324	3733.33
325	3733.33
326	3733.33
327	3733.33
328	0.00
329	0.00
330	3733.33
331	3733.33
332	3733.33
333	3733.33
334	3733.33
335	3733.33
336	0.00
337	0.00
338	3733.33
339	3733.33
340	3733.33
341	3733.33
342	3733.33
343	0.00
344	0.00
345	3733.33
346	3733.33
347	3733.33
348	3733.33
349	3733.33
350	3733.33
351	0.00
352	0.00
353	3733.33
354	3733.33
355	3733.33
356	3733.33
357	0.00
358	0.00
359	3733.33
360	3733.33
361	3733.33
362	3733.33
363	3733.33
364	0.00
365	0.00
366	3733.33
367	3733.33
368	3733.33
