time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	3733.33
13	0.00
14	0.00
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	3733.33
20	3733.33
21	0.00
22	0.00
23	3733.33
24	3733.33
25	3733.33
26	3733.33
27	3733.33
28	3733.33
29	0.00
30	0.00
31	3733.33
32	3733.33
33	3733.33
34	3733.33
35	3733.33
36	3733.33
37	0.00
38	0.00
39	3733.33
40	3733.33
41	3733.33
42	3733.33
43	3733.33
44	3733.33
45	0.00
46	0.00
47	3733.33
48	3733.33
49	3733.33
50	3733.33
51	0.00
52	0.00
53	3733.33
54	3733.33
55	3733.33
56	3733.33
57	3733.33
58	0.00
59	0.00
60	3733.33
61	3733.33
62	3733.33
63	3733.33
64	3733.33
65	0.00
66	0.00
67	3733.33
68	3733.33
69	3733.33
70	3733.33
71	0.00
72	0.00
73	3733.33
74	3733.33
75	3733.33
76	3733.33
77	3733.33
78	3733.33
79	0.00
80	0.00
81	3733.33
82	3733.33
83	3733.33
84	3733.33
85	3733.33
86	0.00
87	0.00
88	3733.33
89	3733.33
90	3733.33
91	3733.33
92	3733.33
93	0.00
94	0.00
95	3733.33
96	3733.33
97	3733.33
98	3733.33
99	3733.33
100	0.00
101	0.00
102	3733.33
103	3733.33
104	3733.33
105	3733.33
106	3733.33
107	3733.33
108	3733.33
109	0.00
110	0.00
111	3733.33
112	3733.33
113	3733.33
114	3733.33
115	3733.33
116	0.00
117	0.00
118	3733.33
119	3733.33
120	3733.33
121	3733.33
122	3733.33
123	0.00
124	0.00
125	3733.33
126	3733.33
127	3733.33
128	3733.33
129	3733.33
130	0.00
131	0.00
132	3733.33
133	3733.33
134	3733.33
135	3733.33
136	3733.33
137	3733.33
138	0.00
139	0.00
140	0.00
141	3733.33
142	3733.33
143	3733.33
144	3733.33
145	0.00
146	0.00
147	0.00
148	0.00
149	0.00
150	0.00
151	3733.33
152	3733.33
153	3733.33
154	3733.33
155	0.00
156	0.00
157	3733.33
158	3733.33
159	3733.33
160	3733.33
161	0.00
162	0.00
163	3733.33
164	3733.33
165	3733.33
166	3733.33
167	0.00
168	0.00
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	3733.33
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	0.00
180	0.00
181	3733.33
182	3733.33
183	3733.33
184	3733.33
185	3733.33
186	0.00
187	0.00
188	3733.33
189	3733.33
190	3733.33
191	3733.33
192	3733.33
193	0.00
194	0.00
195	3733.33
196	3733.33
197	3733.33
198	3733.33
199	3733.33
200	3733.33
201	0.00
202	0.00
203	3733.33
204	3733.33
205	3733.33
206	3733.33
207	3733.33
208	3733.33
209	0.00
210	0.00
211	3733.33
212	3733.33
213	3733.33
214	3733.33
215	3733.33
216	0.00
217	0.00
218	3733.33
219	3733.33
220	3733.33
221	3733.33
222	3733.33
223	3733.33
224	3733.33
225	0.00
226	0.00
227	3733.33
228	3733.33
229	3733.33
230	3733.33
231	3733.33
232	3733.33
233	0.00
234	0.00
235	3733.33
236	3733.33
237	3733.33
238	3733.33
239	3733.33
240	0.00
241	0.00
242	3733.33
243	3733.33
244	3733.33
245	3733.33
246	3733.33
247	0.00
248	0.00
249	3733.33
250	3733.33
251	3733.33
252	3733.33
253	0.00
254	0.00
255	3733.33
256	3733.33
257	3733.33
258	3733.33
259	3733.33
260	3733.33
261	0.00
262	0.00
263	3733.33
264	3733.33
265	3733.33
266	3733.33
267	3733.33
268	0.00
269	0.00
270	3733.33
271	3733.33
272	3733.33
273	3733.33
274	0.00
275	0.00
276	3733.33
277	3733.33
278	3733.33
279	3733.33
280	3733.33
281	3733.33
282	0.00
283	0.00
284	3733.33
285	3733.33
286	3733.33
287	3733.33
288	0.00
289	0.00
290	3733.33
291	3733.33
292	3733.33
293	3733.33
294	3733.33
295	0.00
296	0.00
297	3733.33
298	3733.33
299	3733.33
300	3733.33
301	3733.33
302	3733.33
303	0.00
304	0.00
305	3733.33
306	3733.33
307	3733.33
308	3733.33
309	0.00
310	0.00
311	3733.33
312	3733.33
313	3733.33
314	3733.33
315	3733.33
316	0.00
317	0.00
318	3733.33
319	3733.33
320	3733.33
321	3733.33
322	3733.33
323	0.00
324	0.00
325	3733.33
326	3733.33
327	3733.33
328	3733.33
329	3733.33
330	0.00
331	0.00
332	3733.33
333	3733.33
334	3733.33
335	3733.33
336	3733.33
337	0.00
338	0.00
339	3733.33
340	3733.33
341	3733.33
342	3733.33
343	3733.33
344	0.00
345	0.00
346	3733.33
347	3733.33
348	3733.33
349	3733.33
350	3733.33
351	0.00
352	0.00
353	3733.33
354	3733.33
355	3733.33
356	3733.33
357	3733.33
358	0.00
359	0.00
360	3733.33
361	3733.33
362	3733.33
363	3733.33
364	3733.33
365	3733.33
366	3733.33
367	0.00
368	0.00
