time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	3733.33
13	0.00
14	0.00
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	3733.33
20	3733.33
21	3733.33
22	0.00
23	0.00
24	3733.33
25	3733.33
26	3733.33
27	3733.33
28	0.00
29	0.00
30	3733.33
31	3733.33
32	3733.33
33	3733.33
34	0.00
35	0.00
36	3733.33
37	3733.33
38	3733.33
39	3733.33
40	3733.33
41	0.00
42	0.00
43	3733.33
44	3733.33
45	3733.33
46	3733.33
47	3733.33
48	3733.33
49	0.00
50	0.00
51	3733.33
52	3733.33
53	3733.33
54	3733.33
55	3733.33
56	3733.33
57	0.00
58	0.00
59	3733.33
60	3733.33
61	3733.33
62	3733.33
63	3733.33
64	0.00
65	0.00
66	3733.33
67	3733.33
68	3733.33
69	3733.33
70	3733.33
71	3733.33
72	0.00
73	0.00
74	3733.33
75	3733.33
76	3733.33
77	3733.33
78	3733.33
79	0.00
80	0.00
81	3733.33
82	3733.33
83	3733.33
84	3733.33
85	3733.33
86	3733.33
87	0.00
88	0.00
89	3733.33
90	3733.33
91	3733.33
92	3733.33
93	3733.33
94	3733.33
95	3733.33
96	0.00
97	0.00
98	3733.33
99	3733.33
100	3733.33
101	3733.33
102	3733.33
103	3733.33
104	0.00
105	0.00
106	3733.33
107	3733.33
108	3733.33
109	3733.33
110	3733.33
111	0.00
112	0.00
113	3733.33
114	3733.33
115	3733.33
116	3733.33
117	3733.33
118	0.00
119	0.00
120	3733.33
121	3733.33
122	3733.33
123	3733.33
124	3733.33
125	0.00
126	0.00
127	3733.33
128	3733.33
129	3733.33
130	3733.33
131	3733.33
132	0.00
133	0.00
134	0.00
135	3733.33
136	3733.33
137	3733.33
138	3733.33
139	3733.33
140	0.00
141	0.00
142	3733.33
143	3733.33
144	3733.33
145	3733.33
146	0.00
147	0.00
148	0.00
149	0.00
150	0.00
151	0.00
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	3733.33
157	0.00
158	0.00
159	0.00
160	3733.33
161	3733.33
162	3733.33
163	3733.33
164	3733.33
165	3733.33
166	3733.33
167	0.00
168	0.00
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	3733.33
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	0.00
181	0.00
182	3733.33
183	3733.33
184	3733.33
185	3733.33
186	3733.33
187	0.00
188	0.00
189	3733.33
190	3733.33
191	3733.33
192	3733.33
193	0.00
194	0.00
195	3733.33
196	3733.33
197	3733.33
198	3733.33
199	3733.33
200	3733.33
201	0.00
202	0.00
203	3733.33
204	3733.33
205	3733.33
206	3733.33
207	3733.33
208	0.00
209	0.00
210	3733.33
211	3733.33
212	3733.33
213	3733.33
214	3733.33
215	0.00
216	0.00
217	3733.33
218	3733.33
219	3733.33
220	3733.33
221	3733.33
222	3733.33
223	0.00
224	0.00
225	3733.33
226	3733.33
227	3733.33
228	3733.33
229	3733.33
230	3733.33
231	3733.33
232	0.00
233	0.00
234	3733.33
235	3733.33
236	3733.33
237	3733.33
238	3733.33
239	3733.33
240	0.00
241	0.00
242	3733.33
243	3733.33
244	3733.33
245	3733.33
246	3733.33
247	0.00
248	0.00
249	3733.33
250	3733.33
251	3733.33
252	3733.33
253	3733.33
254	3733.33
255	0.00
256	0.00
257	3733.33
258	3733.33
259	3733.33
260	3733.33
261	0.00
262	0.00
263	3733.33
264	3733.33
265	3733.33
266	3733.33
267	3733.33
268	3733.33
269	0.00
270	0.00
271	3733.33
272	3733.33
273	3733.33
274	3733.33
275	3733.33
276	0.00
277	0.00
278	3733.33
279	3733.33
280	3733.33
281	3733.33
282	3733.33
283	0.00
284	0.00
285	3733.33
286	3733.33
287	3733.33
288	3733.33
289	3733.33
290	3733.33
291	0.00
292	0.00
293	3733.33
294	3733.33
295	3733.33
296	3733.33
297	0.00
298	0.00
299	3733.33
300	3733.33
301	3733.33
302	3733.33
303	3733.33
304	3733.33
305	0.00
306	0.00
307	3733.33
308	3733.33
309	3733.33
310	3733.33
311	3733.33
312	3733.33
313	0.00
314	0.00
315	3733.33
316	3733.33
317	3733.33
318	3733.33
319	0.00
320	0.00
321	3733.33
322	3733.33
323	3733.33
324	3733.33
325	3733.33
326	3733.33
327	0.00
328	0.00
329	3733.33
330	3733.33
331	3733.33
332	3733.33
333	3733.33
334	0.00
335	0.00
336	3733.33
337	3733.33
338	3733.33
339	3733.33
340	3733.33
341	0.00
342	0.00
343	3733.33
344	3733.33
345	3733.33
346	3733.33
347	3733.33
348	3733.33
349	0.00
350	0.00
351	3733.33
352	3733.33
353	3733.33
354	3733.33
355	3733.33
356	3733.33
357	0.00
358	0.00
359	3733.33
360	3733.33
361	3733.33
362	3733.33
363	0.00
364	0.00
365	3733.33
366	3733.33
367	3733.33
