time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	0.00
12	0.00
13	3733.33
14	3733.33
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	0.00
20	0.00
21	3733.33
22	3733.33
23	3733.33
24	3733.33
25	0.00
26	0.00
27	3733.33
28	3733.33
29	3733.33
30	3733.33
31	3733.33
32	3733.33
33	0.00
34	0.00
35	3733.33
36	3733.33
37	3733.33
38	3733.33
39	3733.33
40	0.00
41	0.00
42	3733.33
43	3733.33
44	3733.33
45	3733.33
46	3733.33
47	3733.33
48	0.00
49	0.00
50	3733.33
51	3733.33
52	3733.33
53	3733.33
54	3733.33
55	3733.33
56	0.00
57	0.00
58	3733.33
59	3733.33
60	3733.33
61	3733.33
62	0.00
63	0.00
64	3733.33
65	3733.33
66	3733.33
67	3733.33
68	3733.33
69	3733.33
70	0.00
71	0.00
72	3733.33
73	3733.33
74	3733.33
75	3733.33
76	0.00
77	0.00
78	3733.33
79	3733.33
80	3733.33
81	3733.33
82	3733.33
83	0.00
84	0.00
85	3733.33
86	3733.33
87	3733.33
88	3733.33
89	0.00
90	0.00
91	3733.33
92	3733.33
93	3733.33
94	3733.33
95	0.00
96	0.00
97	3733.33
98	3733.33
99	3733.33
100	3733.33
101	3733.33
102	3733.33
103	0.00
104	0.00
105	3733.33
106	3733.33
107	3733.33
108	3733.33
109	0.00
110	0.00
111	3733.33
112	3733.33
113	3733.33
114	3733.33
115	3733.33
116	3733.33
117	0.00
118	0.00
119	3733.33
120	3733.33
121	3733.33
122	3733.33
123	3733.33
124	3733.33
125	0.00
126	0.00
127	3733.33
128	3733.33
129	3733.33
130	3733.33
131	3733.33
132	3733.33
133	0.00
134	0.00
135	3733.33
136	3733.33
137	3733.33
138	3733.33
139	0.00
140	0.00
141	3733.33
142	3733.33
143	3733.33
144	3733.33
145	3733.33
146	3733.33
147	0.00
148	0.00
149	0.00
150	0.00
151	3733.33
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	0.00
157	0.00
158	0.00
159	3733.33
160	3733.33
161	3733.33
162	3733.33
163	3733.33
164	3733.33
165	3733.33
166	0.00
167	0.00
168	0.00
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	3733.33
175	3733.33
176	3733.33
177	3733.33
178	0.00
179	0.00
180	3733.33
181	3733.33
182	3733.33
183	3733.33
184	3733.33
185	3733.33
186	0.00
187	0.00
188	3733.33
189	3733.33
190	3733.33
191	3733.33
192	0.00
193	0.00
194	3733.33
195	3733.33
196	3733.33
197	3733.33
198	0.00
199	0.00
200	3733.33
201	3733.33
202	3733.33
203	3733.33
204	3733.33
205	0.00
206	0.00
207	3733.33
208	3733.33
209	3733.33
210	3733.33
211	0.00
212	0.00
213	3733.33
214	3733.33
215	3733.33
216	3733.33
217	0.00
218	0.00
219	3733.33
220	3733.33
221	3733.33
222	3733.33
223	0.00
224	0.00
225	3733.33
226	3733.33
227	3733.33
228	3733.33
229	3733.33
230	0.00
231	0.00
232	3733.33
233	3733.33
234	3733.33
235	3733.33
236	3733.33
237	3733.33
238	0.00
239	0.00
240	3733.33
241	3733.33
242	3733.33
243	3733.33
244	0.00
245	0.00
246	3733.33
247	3733.33
248	3733.33
249	3733.33
250	3733.33
251	0.00
252	0.00
253	3733.33
254	3733.33
255	3733.33
256	3733.33
257	3733.33
258	3733.33
259	0.00
260	0.00
261	3733.33
262	3733.33
263	3733.33
264	3733.33
265	3733.33
266	3733.33
267	0.00
268	0.00
269	3733.33
270	3733.33
271	3733.33
272	3733.33
273	3733.33
274	0.00
275	0.00
276	3733.33
277	3733.33
278	3733.33
279	3733.33
280	3733.33
281	3733.33
282	3733.33
283	0.00
284	0.00
285	3733.33
286	3733.33
287	3733.33
288	3733.33
289	0.00
290	0.00
291	3733.33
292	3733.33
293	3733.33
294	3733.33
295	3733.33
296	0.00
297	0.00
298	3733.33
299	3733.33
300	3733.33
301	3733.33
302	0.00
303	0.00
304	3733.33
305	3733.33
306	3733.33
307	3733.33
308	3733.33
309	3733.33
310	0.00
311	0.00
312	3733.33
313	3733.33
314	3733.33
315	3733.33
316	3733.33
317	3733.33
318	0.00
319	0.00
320	3733.33
321	3733.33
322	3733.33
323	3733.33
324	0.00
325	0.00
326	3733.33
327	3733.33
328	3733.33
329	3733.33
330	3733.33
331	0.00
332	0.00
333	3733.33
334	3733.33
335	3733.33
336	3733.33
337	3733.33
338	0.00
339	0.00
340	3733.33
341	3733.33
342	3733.33
343	3733.33
344	3733.33
345	3733.33
346	0.00
347	0.00
348	3733.33
349	3733.33
350	3733.33
351	3733.33
352	0.00
353	0.00
354	3733.33
355	3733.33
356	3733.33
357	3733.33
358	3733.33
359	0.00
360	0.00
361	3733.33
362	3733.33
363	3733.33
364	3733.33
365	3733.33
366	0.00
367	0.00
368	3733.33
