time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	0.00
12	0.00
13	3733.33
14	3733.33
15	3733.33
16	3733.33
17	0.00
18	0.00
19	3733.33
20	3733.33
21	3733.33
22	3733.33
23	3733.33
24	0.00
25	0.00
26	0.00
27	0.00
28	0.00
29	0.00
30	3733.33
31	3733.33
32	3733.33
33	3733.33
34	3733.33
35	3733.33
36	0.00
37	0.00
38	3733.33
39	3733.33
40	3733.33
41	3733.33
42	0.00
43	0.00
44	3733.33
45	3733.33
46	3733.33
47	3733.33
48	0.00
49	0.00
50	0.00
51	0.00
52	0.00
53	0.00
54	3733.33
55	3733.33
56	3733.33
57	3733.33
58	3733.33
59	0.00
60	0.00
61	0.00
62	3733.33
63	3733.33
64	3733.33
65	3733.33
66	0.00
67	0.00
68	0.00
69	3733.33
70	3733.33
71	3733.33
72	3733.33
73	0.00
74	0.00
75	0.00
76	0.00
77	0.00
78	0.00
79	3733.33
80	3733.33
81	3733.33
82	3733.33
83	0.00
84	0.00
85	0.00
86	3733.33
87	3733.33
88	3733.33
89	3733.33
90	3733.33
91	3733.33
92	0.00
93	0.00
94	0.00
95	0.00
96	0.00
97	3733.33
98	3733.33
99	3733.33
100	0.00
101	0.00
102	0.00
103	0.00
104	0.00
105	3733.33
106	3733.33
107	3733.33
108	3733.33
109	3733.33
110	3733.33
111	0.00
112	0.00
113	0.00
114	3733.33
115	3733.33
116	3733.33
117	3733.33
118	3733.33
119	0.00
120	0.00
121	0.00
122	0.00
123	0.00
124	0.00
125	0.00
126	0.00
127	0.00
128	3733.33
129	3733.33
130	3733.33
131	3733.33
132	3733.33
133	0.00
134	0.00
135	0.00
136	0.00
137	0.00
138	0.00
139	3733.33
140	3733.33
141	3733.33
142	3733.33
143	3733.33
144	0.00
145	0.00
146	0.00
147	0.00
148	0.00
149	0.00
150	0.00
151	0.00
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	3733.33
157	0.00
158	0.00
159	0.00
160	0.00
161	0.00
162	0.00
163	0.00
164	3733.33
165	3733.33
166	3733.33
167	3733.33
168	0.00
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	0.00
181	0.00
182	0.00
183	3733.33
184	3733.33
185	3733.33
186	3733.33
187	3733.33
188	0.00
189	0.00
190	0.00
191	0.00
192	0.00
193	0.00
194	0.00
195	0.00
196	0.00
197	3733.33
198	3733.33
199	3733.33
200	3733.33
201	3733.33
202	3733.33
203	3733.33
204	0.00
205	0.00
206	0.00
207	3733.33
208	3733.33
209	3733.33
210	3733.33
211	3733.33
212	3733.33
213	0.00
214	0.00
215	0.00
216	0.00
217	0.00
218	0.00
219	0.00
220	0.00
221	0.00
222	3733.33
223	3733.33
224	3733.33
225	3733.33
226	3733.33
227	0.00
228	0.00
229	3733.33
230	3733.33
231	3733.33
232	3733.33
233	3733.33
234	0.00
235	0.00
236	3733.33
237	3733.33
238	3733.33
239	3733.33
240	3733.33
241	0.00
242	0.00
243	0.00
244	0.00
245	0.00
246	0.00
247	3733.33
248	3733.33
249	3733.33
250	3733.33
251	3733.33
252	3733.33
253	0.00
254	0.00
255	3733.33
256	3733.33
257	3733.33
258	3733.33
259	0.00
260	0.00
261	3733.33
262	3733.33
263	3733.33
264	3733.33
265	3733.33
266	0.00
267	0.00
268	0.00
269	0.00
270	0.00
271	3733.33
272	3733.33
273	3733.33
274	3733.33
275	3733.33
276	0.00
277	0.00
278	3733.33
279	3733.33
280	3733.33
281	3733.33
282	3733.33
283	0.00
284	0.00
285	3733.33
286	3733.33
287	3733.33
288	3733.33
289	3733.33
290	0.00
291	0.00
292	0.00
293	0.00
294	0.00
295	3733.33
296	3733.33
297	3733.33
298	3733.33
299	3733.33
300	3733.33
301	0.00
302	0.00
303	0.00
304	0.00
305	0.00
306	3733.33
307	3733.33
308	3733.33
309	3733.33
310	0.00
311	0.00
312	3733.33
313	3733.33
314	3733.33
315	0.00
316	0.00
317	0.00
318	0.00
319	3733.33
320	3733.33
321	3733.33
322	3733.33
323	0.00
324	0.00
325	3733.33
326	3733.33
327	3733.33
328	3733.33
329	3733.33
330	3733.33
331	0.00
332	0.00
333	0.00
334	3733.33
335	3733.33
336	3733.33
337	3733.33
338	0.00
339	0.00
340	0.00
341	0.00
342	0.00
343	3733.33
344	3733.33
345	3733.33
346	3733.33
347	3733.33
348	3733.33
349	0.00
350	0.00
351	0.00
352	0.00
353	0.00
354	3733.33
355	3733.33
356	3733.33
357	3733.33
358	3733.33
359	3733.33
360	0.00
361	0.00
362	0.00
363	0.00
364	0.00
365	0.00
366	3733.33
367	3733.33
368	3733.33
369	3733.33
370	3733.33
371	0.00
372	0.00
373	3733.33
374	3733.33
375	3733.33
376	3733.33
377	3733.33
