time [h]	Qevap [W]
261	0.00
262	0.00
263	2800.00
264	2800.00
265	2800.00
266	2800.00
267	2800.00
268	0.00
269	0.00
270	2800.00
271	2800.00
272	2800.00
273	2800.00
274	2800.00
275	2800.00
276	0.00
277	0.00
278	2800.00
279	2800.00
280	2800.00
281	2800.00
282	2800.00
283	0.00
284	0.00
285	2800.00
286	2800.00
287	2800.00
288	2800.00
289	2800.00
290	0.00
291	0.00
292	2800.00
293	2800.00
294	2800.00
295	2800.00
296	2800.00
297	2800.00
298	0.00
299	0.00
300	2800.00
301	2800.00
302	2800.00
303	2800.00
304	2800.00
305	2800.00
306	0.00
307	0.00
308	2800.00
309	2800.00
310	2800.00
311	2800.00
312	2800.00
313	0.00
314	0.00
315	2800.00
316	2800.00
317	2800.00
318	2800.00
319	0.00
320	0.00
321	2800.00
322	2800.00
323	2800.00
324	2800.00
325	0.00
326	0.00
327	2800.00
328	2800.00
329	2800.00
330	2800.00
331	2800.00
332	0.00
333	0.00
334	2800.00
335	2800.00
336	2800.00
337	2800.00
338	0.00
339	0.00
340	2800.00
341	2800.00
342	2800.00
343	2800.00
344	2800.00
345	0.00
346	0.00
347	2800.00
348	2800.00
349	2800.00
350	2800.00
351	0.00
352	0.00
353	2800.00
354	2800.00
355	2800.00
356	2800.00
357	2800.00
358	0.00
359	0.00
360	2800.00
361	2800.00
362	2800.00
363	2800.00
364	0.00
365	0.00
366	2800.00
367	2800.00
368	2800.00
369	2800.00
370	2800.00
371	0.00
372	0.00
373	2800.00
374	2800.00
375	2800.00
376	2800.00
377	2800.00
378	2800.00
379	0.00
380	0.00
381	2800.00
382	2800.00
383	2800.00
384	2800.00
385	2800.00
386	0.00
387	0.00
388	2800.00
389	2800.00
390	2800.00
391	2800.00
392	0.00
393	0.00
394	2800.00
395	2800.00
396	2800.00
397	2800.00
398	2800.00
399	0.00
400	0.00
401	2800.00
402	2800.00
403	2800.00
404	2800.00
405	2800.00
406	0.00
407	0.00
408	2800.00
409	2800.00
410	2800.00
411	2800.00
412	2800.00
413	0.00
414	0.00
415	2800.00
416	2800.00
417	2800.00
418	2800.00
419	2800.00
420	2800.00
421	0.00
422	0.00
423	2800.00
424	2800.00
425	2800.00
426	2800.00
427	2800.00
428	2800.00
429	0.00
430	0.00
431	2800.00
432	2800.00
433	2800.00
434	2800.00
435	2800.00
436	0.00
437	0.00
438	2800.00
439	2800.00
440	2800.00
441	2800.00
442	2800.00
443	0.00
444	0.00
445	2800.00
446	2800.00
447	2800.00
448	2800.00
449	0.00
450	0.00
451	2800.00
452	2800.00
453	2800.00
454	2800.00
455	2800.00
456	2800.00
457	0.00
458	0.00
459	2800.00
460	2800.00
461	2800.00
462	2800.00
463	2800.00
464	0.00
465	0.00
466	2800.00
467	2800.00
468	2800.00
469	2800.00
470	2800.00
471	0.00
472	0.00
473	2800.00
474	2800.00
475	2800.00
476	2800.00
477	2800.00
478	2800.00
479	0.00
480	0.00
481	2800.00
482	2800.00
483	2800.00
484	2800.00
485	2800.00
486	0.00
487	0.00
488	2800.00
489	2800.00
490	2800.00
491	2800.00
492	2800.00
493	2800.00
494	0.00
495	0.00
496	2800.00
497	2800.00
498	2800.00
499	2800.00
500	2800.00
501	2800.00
502	0.00
503	0.00
504	2800.00
505	2800.00
506	2800.00
507	0.00
508	0.00
509	0.00
510	0.00
511	2800.00
512	2800.00
513	2800.00
514	2800.00
515	2800.00
516	2800.00
517	2800.00
518	0.00
519	0.00
520	2800.00
521	2800.00
522	2800.00
523	2800.00
524	2800.00
525	0.00
526	0.00
527	2800.00
528	2800.00
529	2800.00
530	2800.00
531	2800.00
532	0.00
533	0.00
534	2800.00
535	2800.00
536	2800.00
537	2800.00
538	2800.00
539	0.00
540	0.00
541	2800.00
542	2800.00
543	2800.00
544	2800.00
545	2800.00
546	0.00
547	0.00
548	2800.00
549	2800.00
550	2800.00
551	2800.00
552	2800.00
553	0.00
554	0.00
555	2800.00
556	2800.00
557	2800.00
558	2800.00
559	2800.00
560	2800.00
561	2800.00
562	0.00
563	0.00
564	2800.00
565	2800.00
566	2800.00
567	2800.00
568	2800.00
569	0.00
570	0.00
571	2800.00
572	2800.00
573	2800.00
574	2800.00
575	2800.00
576	0.00
577	0.00
578	2800.00
579	2800.00
580	2800.00
581	2800.00
582	2800.00
583	0.00
584	0.00
585	2800.00
586	2800.00
587	2800.00
588	2800.00
589	2800.00
590	0.00
591	0.00
592	2800.00
593	2800.00
594	2800.00
595	2800.00
596	2800.00
597	0.00
598	0.00
599	2800.00
600	2800.00
601	2800.00
602	2800.00
603	2800.00
604	0.00
605	0.00
606	2800.00
607	2800.00
608	2800.00
609	2800.00
610	2800.00
611	2800.00
612	2800.00
613	0.00
614	0.00
615	2800.00
616	2800.00
617	2800.00
618	2800.00
619	2800.00
620	2800.00
621	0.00
622	0.00
623	2800.00
624	2800.00
625	2800.00
626	2800.00
627	0.00
628	0.00
629	2800.00
630	2800.00
631	2800.00
632	2800.00
633	2800.00
634	2800.00
635	2800.00
636	0.00
637	0.00
638	2800.00
639	2800.00
640	2800.00
641	2800.00
642	2800.00
643	0.00
644	0.00
645	2800.00
646	2800.00
647	2800.00
648	2800.00
649	2800.00
650	2800.00
651	0.00
652	0.00
653	2800.00
654	2800.00
655	2800.00
656	2800.00
657	2800.00
658	0.00
659	0.00
660	2800.00
661	2800.00
662	2800.00
663	2800.00
664	0.00
665	0.00
666	2800.00
667	2800.00
668	2800.00
669	2800.00
670	2800.00
671	2800.00
672	0.00
673	0.00
674	2800.00
675	2800.00
676	2800.00
677	2800.00
678	2800.00
679	2800.00
680	0.00
681	0.00
682	2800.00
683	2800.00
684	2800.00
685	2800.00
686	2800.00
687	2800.00
688	0.00
689	0.00
690	2800.00
691	2800.00
692	2800.00
693	2800.00
694	2800.00
695	2800.00
696	0.00
697	0.00
698	2800.00
699	2800.00
700	2800.00
701	2800.00
702	2800.00
703	2800.00
704	0.00
705	0.00
706	2800.00
707	2800.00
708	2800.00
709	2800.00
710	2800.00
711	0.00
712	0.00
713	2800.00
714	2800.00
715	2800.00
716	2800.00
717	2800.00
718	2800.00
719	0.00
720	0.00
721	2800.00
722	2800.00
723	2800.00
724	2800.00
725	2800.00
726	0.00
727	0.00
728	2800.00
729	2800.00
730	2800.00
731	2800.00
732	2800.00
733	0.00
734	0.00
735	2800.00
736	2800.00
737	2800.00
738	2800.00
739	2800.00
740	2800.00
741	2800.00
742	0.00
743	0.00
744	2800.00
745	2800.00
746	2800.00
747	2800.00
748	2800.00
749	2800.00
750	2800.00
751	0.00
752	0.00
753	2800.00
754	2800.00
755	2800.00
756	2800.00
757	2800.00
758	2800.00
759	0.00
760	0.00
761	0.00
762	2800.00
763	2800.00
764	2800.00
765	2800.00
766	2800.00
767	2800.00
768	0.00
769	0.00
770	0.00
771	0.00
772	0.00
773	0.00
774	0.00
775	2800.00
776	2800.00
777	2800.00
778	2800.00
779	2800.00
780	0.00
781	0.00
782	2800.00
783	2800.00
784	2800.00
785	2800.00
786	0.00
787	0.00
788	2800.00
789	2800.00
790	2800.00
791	2800.00
792	2800.00
793	2800.00
794	0.00
795	0.00
796	0.00
797	0.00
798	0.00
799	2800.00
800	2800.00
801	2800.00
802	2800.00
803	2800.00
804	0.00
805	0.00
806	2800.00
807	2800.00
808	2800.00
809	2800.00
810	0.00
811	0.00
812	0.00
813	2800.00
814	2800.00
815	2800.00
816	2800.00
817	2800.00
818	0.00
819	0.00
820	0.00
821	0.00
822	0.00
823	2800.00
824	2800.00
825	2800.00
826	2800.00
827	2800.00
828	2800.00
829	0.00
830	0.00
831	2800.00
832	2800.00
833	2800.00
834	2800.00
835	0.00
836	0.00
837	2800.00
838	2800.00
839	2800.00
840	2800.00
841	2800.00
842	0.00
843	0.00
844	0.00
845	0.00
846	0.00
847	2800.00
848	2800.00
849	2800.00
850	2800.00
851	2800.00
852	0.00
853	0.00
854	2800.00
855	2800.00
856	2800.00
857	2800.00
858	0.00
859	0.00
860	0.00
861	2800.00
862	2800.00
863	2800.00
864	2800.00
865	0.00
866	0.00
867	0.00
868	0.00
869	0.00
870	2800.00
871	2800.00
872	2800.00
873	2800.00
874	2800.00
875	0.00
876	0.00
877	2800.00
878	2800.00
879	2800.00
880	2800.00
881	0.00
882	0.00
883	0.00
884	0.00
885	2800.00
886	2800.00
887	2800.00
888	2800.00
889	2800.00
890	0.00
891	0.00
892	0.00
893	0.00
894	0.00
895	2800.00
896	2800.00
897	2800.00
898	2800.00
899	0.00
900	0.00
901	2800.00
902	2800.00
903	2800.00
904	2800.00
905	2800.00
906	0.00
907	0.00
908	0.00
909	0.00
910	2800.00
911	2800.00
912	2800.00
913	2800.00
914	0.00
915	0.00
916	0.00
917	0.00
918	0.00
919	2800.00
920	2800.00
921	2800.00
922	2800.00
923	2800.00
924	0.00
925	0.00
926	2800.00
927	2800.00
928	2800.00
929	2800.00
930	2800.00
931	2800.00
932	0.00
933	0.00
934	2800.00
935	2800.00
936	2800.00
937	2800.00
938	0.00
939	0.00
940	0.00
941	0.00
942	2800.00
943	2800.00
944	2800.00
945	2800.00
946	2800.00
947	0.00
948	0.00
949	2800.00
950	2800.00
951	2800.00
952	2800.00
953	2800.00
954	2800.00
955	2800.00
956	0.00
957	0.00
958	2800.00
959	2800.00
960	2800.00
961	2800.00
962	2800.00
963	2800.00
964	2800.00
965	0.00
966	0.00
967	2800.00
968	2800.00
969	2800.00
970	2800.00
971	2800.00
972	2800.00
973	2800.00
974	0.00
975	0.00
976	2800.00
977	2800.00
978	2800.00
979	2800.00
980	2800.00
981	0.00
982	0.00
983	2800.00
984	2800.00
985	2800.00
986	2800.00
987	2800.00
988	0.00
989	0.00
990	0.00
991	2800.00
992	2800.00
993	2800.00
994	2800.00
995	2800.00
996	2800.00
997	0.00
998	0.00
999	2800.00
1000	2800.00
1001	2800.00
1002	2800.00
1003	2800.00
1004	2800.00
1005	2800.00
1006	0.00
1007	0.00
1008	0.00
1009	0.00
1010	0.00
1011	0.00
1012	0.00
1013	0.00
1014	2800.00
1015	2800.00
1016	2800.00
1017	2800.00
1018	2800.00
1019	2800.00
1020	2800.00
1021	0.00
1022	0.00
1023	2800.00
1024	2800.00
1025	2800.00
1026	2800.00
1027	2800.00
1028	2800.00
1029	0.00
1030	0.00
1031	2800.00
1032	2800.00
1033	2800.00
1034	0.00
1035	0.00
1036	0.00
1037	0.00
1038	0.00
1039	2800.00
1040	2800.00
1041	2800.00
1042	2800.00
1043	2800.00
1044	0.00
1045	0.00
1046	0.00
1047	0.00
1048	2800.00
1049	2800.00
1050	2800.00
1051	2800.00
1052	2800.00
1053	0.00
1054	0.00
1055	0.00
1056	0.00
1057	0.00
1058	2800.00
1059	2800.00
1060	2800.00
1061	0.00
1062	0.00
1063	2800.00
1064	2800.00
1065	2800.00
1066	2800.00
1067	2800.00
1068	2800.00
1069	0.00
1070	0.00
1071	0.00
1072	0.00
1073	0.00
1074	0.00
1075	0.00
1076	2800.00
1077	2800.00
1078	2800.00
1079	2800.00
1080	2800.00
1081	0.00
1082	0.00
1083	0.00
1084	0.00
1085	0.00
1086	0.00
1087	2800.00
1088	2800.00
1089	2800.00
1090	2800.00
1091	0.00
1092	0.00
1093	0.00
1094	0.00
1095	0.00
1096	0.00
1097	0.00
1098	0.00
1099	2800.00
1100	2800.00
1101	2800.00
1102	2800.00
1103	0.00
1104	0.00
1105	0.00
1106	0.00
1107	0.00
1108	0.00
1109	0.00
1110	0.00
1111	2800.00
1112	2800.00
1113	2800.00
1114	2800.00
1115	2800.00
1116	0.00
1117	0.00
1118	0.00
1119	0.00
1120	0.00
1121	0.00
1122	0.00
1123	0.00
1124	0.00
1125	2800.00
1126	2800.00
1127	2800.00
1128	0.00
1129	0.00
1130	0.00
1131	0.00
1132	0.00
1133	0.00
1134	0.00
1135	2800.00
1136	2800.00
1137	2800.00
1138	2800.00
1139	2800.00
1140	2800.00
1141	0.00
1142	0.00
1143	0.00
1144	0.00
1145	0.00
1146	2800.00
1147	2800.00
1148	2800.00
1149	2800.00
1150	2800.00
1151	0.00
1152	0.00
1153	0.00
1154	0.00
1155	0.00
1156	0.00
1157	0.00
1158	2800.00
1159	2800.00
1160	2800.00
1161	2800.00
1162	0.00
1163	0.00
1164	2800.00
1165	2800.00
1166	2800.00
1167	2800.00
1168	0.00
1169	0.00
1170	2800.00
1171	2800.00
1172	2800.00
1173	2800.00
1174	2800.00
1175	0.00
1176	0.00
1177	2800.00
1178	2800.00
1179	2800.00
1180	0.00
1181	0.00
1182	0.00
1183	2800.00
1184	2800.00
1185	2800.00
1186	2800.00
1187	2800.00
1188	2800.00
1189	0.00
1190	0.00
1191	0.00
1192	2800.00
1193	2800.00
1194	2800.00
1195	2800.00
1196	2800.00
1197	0.00
1198	0.00
1199	2800.00
1200	2800.00
1201	2800.00
1202	0.00
1203	0.00
1204	0.00
1205	0.00
1206	0.00
1207	2800.00
1208	2800.00
1209	2800.00
1210	2800.00
1211	2800.00
1212	0.00
1213	0.00
1214	0.00
1215	2800.00
1216	2800.00
1217	2800.00
1218	2800.00
1219	2800.00
1220	0.00
1221	0.00
1222	0.00
1223	2800.00
1224	2800.00
1225	2800.00
1226	2800.00
1227	0.00
1228	0.00
1229	0.00
1230	0.00
1231	2800.00
1232	2800.00
1233	2800.00
1234	2800.00
1235	2800.00
1236	2800.00
1237	2800.00
1238	0.00
1239	0.00
1240	0.00
1241	0.00
1242	2800.00
1243	2800.00
1244	2800.00
1245	2800.00
1246	2800.00
1247	0.00
1248	0.00
1249	0.00
1250	0.00
1251	0.00
1252	0.00
1253	0.00
1254	2800.00
1255	2800.00
1256	2800.00
1257	2800.00
1258	2800.00
1259	2800.00
1260	0.00
1261	0.00
1262	0.00
1263	2800.00
1264	2800.00
1265	2800.00
1266	2800.00
1267	2800.00
1268	0.00
1269	0.00
1270	2800.00
1271	2800.00
1272	2800.00
1273	2800.00
1274	0.00
1275	0.00
1276	0.00
1277	0.00
1278	0.00
1279	2800.00
1280	2800.00
1281	2800.00
1282	2800.00
1283	0.00
1284	0.00
1285	0.00
1286	0.00
1287	0.00
1288	2800.00
1289	2800.00
1290	2800.00
1291	2800.00
1292	2800.00
1293	2800.00
1294	0.00
1295	0.00
1296	0.00
1297	0.00
1298	0.00
1299	0.00
1300	0.00
1301	0.00
1302	2800.00
1303	2800.00
1304	2800.00
1305	2800.00
1306	2800.00
1307	2800.00
1308	0.00
1309	0.00
1310	2800.00
1311	2800.00
1312	2800.00
1313	2800.00
1314	2800.00
1315	0.00
1316	0.00
1317	2800.00
1318	2800.00
1319	2800.00
1320	2800.00
1321	2800.00
1322	0.00
1323	0.00
1324	0.00
1325	0.00
1326	2800.00
1327	2800.00
1328	2800.00
1329	2800.00
1330	0.00
1331	0.00
1332	2800.00
1333	2800.00
1334	2800.00
1335	2800.00
1336	0.00
1337	0.00
1338	2800.00
1339	2800.00
1340	2800.00
1341	2800.00
1342	2800.00
1343	0.00
1344	0.00
1345	2800.00
1346	2800.00
1347	2800.00
1348	2800.00
1349	0.00
1350	0.00
1351	2800.00
1352	2800.00
1353	2800.00
1354	2800.00
1355	0.00
1356	0.00
1357	2800.00
1358	2800.00
1359	2800.00
1360	2800.00
1361	0.00
1362	0.00
1363	0.00
1364	2800.00
1365	2800.00
1366	2800.00
1367	2800.00
1368	2800.00
1369	0.00
1370	0.00
1371	0.00
1372	0.00
1373	0.00
1374	0.00
1375	2800.00
1376	2800.00
1377	2800.00
1378	2800.00
1379	0.00
1380	0.00
1381	0.00
1382	0.00
1383	0.00
1384	2800.00
1385	2800.00
1386	2800.00
1387	2800.00
1388	2800.00
1389	2800.00
1390	0.00
1391	0.00
1392	0.00
1393	0.00
1394	0.00
1395	0.00
1396	0.00
1397	0.00
1398	2800.00
1399	2800.00
1400	2800.00
1401	2800.00
1402	2800.00
1403	2800.00
1404	0.00
1405	0.00
1406	2800.00
1407	2800.00
1408	2800.00
1409	2800.00
1410	0.00
1411	0.00
1412	2800.00
1413	2800.00
1414	2800.00
1415	2800.00
1416	0.00
1417	0.00
1418	0.00
1419	0.00
1420	0.00
1421	0.00
1422	2800.00
1423	2800.00
1424	2800.00
1425	2800.00
1426	0.00
1427	0.00
1428	2800.00
1429	2800.00
1430	2800.00
1431	2800.00
1432	2800.00
1433	2800.00
1434	0.00
1435	0.00
1436	0.00
1437	2800.00
1438	2800.00
1439	2800.00
1440	2800.00
1441	0.00
1442	0.00
1443	0.00
1444	0.00
1445	0.00
1446	0.00
1447	2800.00
1448	2800.00
1449	2800.00
1450	2800.00
1451	2800.00
1452	2800.00
1453	0.00
1454	0.00
1455	0.00
1456	0.00
1457	0.00
1458	0.00
1459	0.00
1460	0.00
1461	2800.00
1462	2800.00
1463	2800.00
1464	2800.00
1465	0.00
1466	0.00
1467	0.00
1468	0.00
1469	0.00
1470	0.00
1471	2800.00
1472	2800.00
1473	2800.00
1474	2800.00
1475	0.00
1476	0.00
1477	0.00
1478	0.00
1479	0.00
1480	0.00
1481	2800.00
1482	2800.00
1483	2800.00
1484	2800.00
1485	2800.00
1486	2800.00
1487	0.00
1488	0.00
1489	0.00
1490	0.00
1491	0.00
1492	0.00
1493	0.00
1494	2800.00
1495	2800.00
1496	2800.00
1497	2800.00
1498	2800.00
1499	2800.00
1500	0.00
1501	0.00
1502	0.00
1503	0.00
1504	0.00
1505	0.00
1506	2800.00
1507	2800.00
1508	2800.00
1509	2800.00
1510	2800.00
1511	2800.00
1512	0.00
1513	0.00
1514	0.00
1515	0.00
1516	0.00
1517	0.00
1518	2800.00
1519	2800.00
1520	2800.00
1521	2800.00
1522	2800.00
1523	0.00
1524	0.00
1525	2800.00
1526	2800.00
1527	2800.00
1528	2800.00
1529	0.00
1530	0.00
1531	2800.00
1532	2800.00
1533	2800.00
1534	2800.00
1535	2800.00
1536	0.00
1537	0.00
1538	0.00
1539	0.00
1540	0.00
1541	0.00
1542	2800.00
1543	2800.00
1544	2800.00
1545	2800.00
1546	2800.00
1547	0.00
1548	0.00
1549	2800.00
1550	2800.00
1551	2800.00
1552	2800.00
1553	0.00
1554	0.00
1555	0.00
1556	0.00
1557	2800.00
1558	2800.00
1559	2800.00
1560	2800.00
1561	0.00
1562	0.00
1563	0.00
1564	0.00
1565	0.00
1566	0.00
1567	2800.00
1568	2800.00
1569	2800.00
1570	2800.00
1571	2800.00
1572	2800.00
1573	0.00
1574	0.00
1575	0.00
1576	0.00
1577	0.00
1578	0.00
1579	0.00
1580	0.00
1581	2800.00
1582	2800.00
1583	2800.00
1584	2800.00
1585	0.00
1586	0.00
1587	0.00
1588	0.00
1589	0.00
1590	0.00
1591	2800.00
1592	2800.00
1593	2800.00
1594	2800.00
1595	2800.00
1596	2800.00
1597	0.00
1598	0.00
1599	0.00
1600	0.00
1601	0.00
1602	0.00
1603	0.00
1604	0.00
1605	0.00
1606	0.00
1607	2800.00
1608	2800.00
1609	2800.00
1610	0.00
1611	0.00
1612	0.00
1613	0.00
1614	0.00
1615	2800.00
1616	2800.00
1617	2800.00
1618	2800.00
1619	2800.00
1620	0.00
1621	0.00
1622	0.00
1623	0.00
1624	0.00
1625	0.00
1626	0.00
1627	0.00
1628	0.00
1629	0.00
1630	0.00
1631	2800.00
1632	2800.00
1633	2800.00
1634	0.00
1635	0.00
1636	0.00
1637	0.00
1638	0.00
1639	2800.00
1640	2800.00
1641	2800.00
1642	2800.00
1643	2800.00
1644	0.00
1645	0.00
1646	0.00
1647	0.00
1648	0.00
1649	0.00
1650	0.00
1651	0.00
1652	0.00
1653	2800.00
1654	2800.00
1655	2800.00
1656	2800.00
1657	0.00
1658	0.00
1659	0.00
1660	0.00
1661	0.00
1662	0.00
1663	0.00
1664	2800.00
1665	2800.00
1666	2800.00
1667	2800.00
1668	2800.00
1669	0.00
1670	0.00
1671	0.00
1672	0.00
1673	0.00
1674	0.00
1675	0.00
1676	0.00
1677	0.00
1678	0.00
1679	0.00
1680	0.00
1681	0.00
1682	0.00
1683	0.00
1684	0.00
1685	0.00
1686	2800.00
1687	2800.00
1688	2800.00
1689	2800.00
1690	2800.00
1691	0.00
1692	0.00
1693	0.00
1694	0.00
1695	0.00
1696	0.00
1697	0.00
1698	0.00
1699	0.00
1700	0.00
1701	0.00
1702	2800.00
1703	2800.00
1704	2800.00
1705	0.00
1706	0.00
1707	0.00
1708	0.00
1709	0.00
1710	0.00
1711	2800.00
1712	2800.00
1713	2800.00
1714	0.00
1715	0.00
1716	0.00
1717	0.00
1718	0.00
1719	0.00
1720	0.00
1721	0.00
1722	0.00
1723	0.00
1724	0.00
1725	0.00
1726	0.00
1727	0.00
1728	0.00
1729	0.00
1730	0.00
1731	0.00
1732	0.00
1733	0.00
1734	2800.00
1735	2800.00
1736	2800.00
1737	2800.00
1738	0.00
1739	0.00
1740	0.00
1741	0.00
1742	0.00
1743	0.00
1744	0.00
1745	0.00
1746	0.00
1747	0.00
1748	0.00
1749	0.00
1750	0.00
1751	0.00
1752	0.00
1753	0.00
1754	0.00
1755	0.00
1756	0.00
1757	2800.00
1758	2800.00
1759	2800.00
1760	2800.00
1761	0.00
1762	0.00
1763	0.00
1764	0.00
1765	0.00
1766	0.00
1767	0.00
1768	0.00
1769	0.00
1770	0.00
1771	0.00
1772	0.00
1773	0.00
1774	0.00
1775	0.00
1776	0.00
1777	0.00
1778	0.00
1779	0.00
1780	0.00
1781	0.00
1782	2800.00
1783	2800.00
1784	2800.00
1785	2800.00
1786	0.00
1787	0.00
1788	0.00
1789	0.00
1790	0.00
1791	0.00
1792	0.00
1793	0.00
1794	0.00
1795	0.00
1796	0.00
1797	0.00
1798	0.00
1799	0.00
1800	0.00
1801	0.00
1802	0.00
1803	0.00
1804	0.00
1805	0.00
1806	2800.00
1807	2800.00
1808	2800.00
1809	2800.00
1810	2800.00
1811	0.00
1812	0.00
1813	0.00
1814	0.00
1815	0.00
1816	0.00
1817	0.00
1818	0.00
1819	0.00
1820	0.00
1821	0.00
1822	0.00
1823	2800.00
1824	2800.00
1825	2800.00
1826	0.00
1827	0.00
1828	0.00
1829	0.00
1830	0.00
1831	0.00
1832	2800.00
1833	2800.00
1834	2800.00
1835	0.00
1836	0.00
1837	0.00
1838	0.00
1839	0.00
1840	0.00
1841	0.00
1842	0.00
1843	0.00
1844	0.00
1845	0.00
1846	2800.00
1847	2800.00
1848	2800.00
1849	0.00
1850	0.00
1851	0.00
1852	0.00
1853	0.00
1854	0.00
1855	0.00
1856	2800.00
1857	2800.00
1858	2800.00
1859	0.00
1860	0.00
1861	0.00
1862	0.00
1863	0.00
1864	0.00
1865	0.00
1866	0.00
1867	0.00
1868	0.00
1869	0.00
1870	0.00
1871	0.00
1872	0.00
1873	0.00
1874	0.00
1875	0.00
1876	0.00
1877	0.00
1878	2800.00
1879	2800.00
1880	2800.00
1881	2800.00
1882	2800.00
1883	0.00
1884	0.00
1885	0.00
1886	0.00
1887	0.00
1888	0.00
1889	0.00
1890	0.00
1891	0.00
1892	0.00
1893	0.00
1894	0.00
1895	0.00
1896	0.00
1897	0.00
1898	0.00
1899	0.00
1900	0.00
1901	0.00
1902	2800.00
1903	2800.00
1904	2800.00
1905	2800.00
1906	0.00
1907	0.00
1908	0.00
1909	0.00
1910	0.00
1911	0.00
1912	0.00
1913	0.00
1914	0.00
1915	0.00
1916	0.00
1917	0.00
1918	0.00
1919	0.00
1920	0.00
1921	0.00
1922	2800.00
1923	2800.00
1924	2800.00
1925	0.00
1926	0.00
1927	0.00
1928	0.00
1929	0.00
1930	0.00
1931	0.00
1932	0.00
1933	0.00
1934	2800.00
1935	2800.00
1936	2800.00
1937	0.00
1938	0.00
1939	0.00
1940	0.00
1941	0.00
1942	0.00
1943	0.00
1944	0.00
1945	0.00
1946	0.00
1947	0.00
1948	0.00
1949	0.00
1950	2800.00
1951	2800.00
1952	2800.00
1953	2800.00
1954	0.00
1955	0.00
1956	0.00
1957	0.00
1958	0.00
1959	0.00
1960	0.00
1961	0.00
1962	0.00
1963	0.00
1964	0.00
1965	0.00
1966	0.00
1967	0.00
1968	0.00
1969	0.00
1970	0.00
1971	0.00
1972	0.00
1973	0.00
1974	2800.00
1975	2800.00
1976	2800.00
1977	2800.00
1978	2800.00
1979	0.00
1980	0.00
1981	0.00
1982	0.00
1983	0.00
