time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	0.00
13	0.00
14	3733.33
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	0.00
20	0.00
21	3733.33
22	3733.33
23	3733.33
24	3733.33
25	3733.33
26	0.00
27	0.00
28	0.00
29	0.00
30	0.00
31	3733.33
32	3733.33
33	3733.33
34	3733.33
35	3733.33
36	3733.33
37	0.00
38	0.00
39	0.00
40	3733.33
41	3733.33
42	3733.33
43	3733.33
44	3733.33
45	0.00
46	0.00
47	0.00
48	0.00
49	3733.33
50	3733.33
51	3733.33
52	0.00
53	0.00
54	0.00
55	0.00
56	3733.33
57	3733.33
58	3733.33
59	3733.33
60	0.00
61	0.00
62	0.00
63	0.00
64	3733.33
65	3733.33
66	3733.33
67	3733.33
68	0.00
69	0.00
70	0.00
71	3733.33
72	3733.33
73	3733.33
74	0.00
75	0.00
76	0.00
77	0.00
78	0.00
79	3733.33
80	3733.33
81	3733.33
82	3733.33
83	0.00
84	0.00
85	3733.33
86	3733.33
87	3733.33
88	3733.33
89	0.00
90	0.00
91	0.00
92	3733.33
93	3733.33
94	3733.33
95	3733.33
96	0.00
97	0.00
98	0.00
99	0.00
100	0.00
101	0.00
102	0.00
103	3733.33
104	3733.33
105	3733.33
106	3733.33
107	3733.33
108	0.00
109	0.00
110	3733.33
111	3733.33
112	3733.33
113	3733.33
114	3733.33
115	0.00
116	0.00
117	0.00
118	0.00
119	0.00
120	0.00
121	0.00
122	0.00
123	3733.33
124	3733.33
125	3733.33
126	3733.33
127	0.00
128	0.00
129	0.00
130	0.00
131	3733.33
132	3733.33
133	3733.33
134	3733.33
135	0.00
136	0.00
137	0.00
138	0.00
139	0.00
140	3733.33
141	3733.33
142	3733.33
143	3733.33
144	0.00
145	0.00
146	0.00
147	0.00
148	0.00
149	0.00
150	0.00
151	3733.33
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	3733.33
157	0.00
158	0.00
159	0.00
160	0.00
161	0.00
162	0.00
163	0.00
164	3733.33
165	3733.33
166	3733.33
167	3733.33
168	0.00
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	0.00
180	0.00
181	3733.33
182	3733.33
183	3733.33
184	3733.33
185	3733.33
186	0.00
187	0.00
188	0.00
189	0.00
190	0.00
191	3733.33
192	3733.33
193	3733.33
194	0.00
195	0.00
196	0.00
197	0.00
198	0.00
199	3733.33
200	3733.33
201	3733.33
202	3733.33
203	3733.33
204	3733.33
205	0.00
206	0.00
207	0.00
208	0.00
209	3733.33
210	3733.33
211	3733.33
212	3733.33
213	3733.33
214	3733.33
215	0.00
216	0.00
217	0.00
218	0.00
219	0.00
220	0.00
221	0.00
222	0.00
223	3733.33
224	3733.33
225	3733.33
226	3733.33
227	3733.33
228	0.00
229	0.00
230	3733.33
231	3733.33
232	3733.33
233	3733.33
234	3733.33
235	0.00
236	0.00
237	3733.33
238	3733.33
239	3733.33
240	3733.33
241	0.00
242	0.00
243	0.00
244	0.00
245	0.00
246	0.00
247	3733.33
248	3733.33
249	3733.33
250	3733.33
251	0.00
252	0.00
253	3733.33
254	3733.33
255	3733.33
256	3733.33
257	3733.33
258	3733.33
259	3733.33
260	0.00
261	0.00
262	3733.33
263	3733.33
264	3733.33
265	3733.33
266	0.00
267	0.00
268	0.00
269	0.00
270	0.00
271	3733.33
272	3733.33
273	3733.33
274	3733.33
275	0.00
276	0.00
277	3733.33
278	3733.33
279	3733.33
280	3733.33
281	3733.33
282	3733.33
283	0.00
284	0.00
285	3733.33
286	3733.33
287	3733.33
288	3733.33
289	3733.33
290	0.00
291	0.00
292	0.00
293	0.00
294	0.00
295	3733.33
296	3733.33
297	3733.33
298	3733.33
299	3733.33
300	0.00
301	0.00
302	0.00
303	3733.33
304	3733.33
305	3733.33
306	3733.33
307	3733.33
308	3733.33
309	3733.33
310	0.00
311	0.00
312	0.00
313	0.00
314	0.00
315	0.00
316	0.00
317	0.00
318	3733.33
319	3733.33
320	3733.33
321	3733.33
322	0.00
323	0.00
324	3733.33
325	3733.33
326	3733.33
327	3733.33
328	0.00
329	0.00
330	3733.33
331	3733.33
332	3733.33
333	3733.33
334	3733.33
335	0.00
336	0.00
337	0.00
338	0.00
339	0.00
340	0.00
341	0.00
342	3733.33
343	3733.33
344	3733.33
345	3733.33
346	3733.33
347	3733.33
348	0.00
349	0.00
350	3733.33
351	3733.33
352	3733.33
353	3733.33
354	3733.33
355	3733.33
356	3733.33
357	0.00
358	0.00
359	0.00
360	0.00
361	3733.33
362	3733.33
363	3733.33
364	0.00
365	0.00
366	0.00
367	0.00
368	3733.33
369	3733.33
370	3733.33
371	3733.33
372	3733.33
373	0.00
374	0.00
375	3733.33
376	3733.33
377	3733.33
