time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	0.00
12	0.00
13	3733.33
14	3733.33
15	3733.33
16	3733.33
17	0.00
18	0.00
19	3733.33
20	3733.33
21	3733.33
22	3733.33
23	3733.33
24	0.00
25	0.00
26	3733.33
27	3733.33
28	3733.33
29	3733.33
30	3733.33
31	0.00
32	0.00
33	3733.33
34	3733.33
35	3733.33
36	3733.33
37	0.00
38	0.00
39	3733.33
40	3733.33
41	3733.33
42	3733.33
43	3733.33
44	0.00
45	0.00
46	3733.33
47	3733.33
48	3733.33
49	3733.33
50	0.00
51	0.00
52	3733.33
53	3733.33
54	3733.33
55	3733.33
56	3733.33
57	3733.33
58	0.00
59	0.00
60	3733.33
61	3733.33
62	3733.33
63	3733.33
64	3733.33
65	0.00
66	0.00
67	3733.33
68	3733.33
69	3733.33
70	3733.33
71	0.00
72	0.00
73	3733.33
74	3733.33
75	3733.33
76	3733.33
77	3733.33
78	0.00
79	0.00
80	3733.33
81	3733.33
82	3733.33
83	3733.33
84	0.00
85	0.00
86	3733.33
87	3733.33
88	3733.33
89	3733.33
90	0.00
91	0.00
92	3733.33
93	3733.33
94	3733.33
95	3733.33
96	3733.33
97	3733.33
98	0.00
99	0.00
100	3733.33
101	3733.33
102	3733.33
103	3733.33
104	3733.33
105	3733.33
106	0.00
107	0.00
108	3733.33
109	3733.33
110	3733.33
111	3733.33
112	3733.33
113	0.00
114	0.00
115	3733.33
116	3733.33
117	3733.33
118	3733.33
119	0.00
120	0.00
121	3733.33
122	3733.33
123	3733.33
124	3733.33
125	3733.33
126	0.00
127	0.00
128	3733.33
129	3733.33
130	3733.33
131	3733.33
132	0.00
133	0.00
134	3733.33
135	3733.33
136	3733.33
137	3733.33
138	3733.33
139	3733.33
140	0.00
141	0.00
142	3733.33
143	3733.33
144	3733.33
145	3733.33
146	3733.33
147	0.00
148	0.00
149	0.00
150	3733.33
151	3733.33
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	0.00
157	0.00
158	3733.33
159	3733.33
160	3733.33
161	3733.33
162	3733.33
163	0.00
164	0.00
165	0.00
166	3733.33
167	3733.33
168	3733.33
169	3733.33
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	3733.33
181	0.00
182	0.00
183	3733.33
184	3733.33
185	3733.33
186	3733.33
187	3733.33
188	0.00
189	0.00
190	3733.33
191	3733.33
192	3733.33
193	3733.33
194	3733.33
195	3733.33
196	0.00
197	0.00
198	0.00
199	3733.33
200	3733.33
201	3733.33
202	3733.33
203	0.00
204	0.00
205	3733.33
206	3733.33
207	3733.33
208	3733.33
209	3733.33
210	3733.33
211	0.00
212	0.00
213	3733.33
214	3733.33
215	3733.33
216	3733.33
217	3733.33
218	3733.33
219	0.00
220	0.00
221	0.00
222	3733.33
223	3733.33
224	3733.33
225	3733.33
226	3733.33
227	0.00
228	0.00
229	3733.33
230	3733.33
231	3733.33
232	3733.33
233	3733.33
234	0.00
235	0.00
236	3733.33
237	3733.33
238	3733.33
239	3733.33
240	3733.33
241	0.00
242	0.00
243	3733.33
244	3733.33
245	3733.33
246	3733.33
247	3733.33
248	3733.33
249	0.00
250	0.00
251	3733.33
252	3733.33
253	3733.33
254	3733.33
255	3733.33
256	0.00
257	0.00
258	3733.33
259	3733.33
260	3733.33
261	3733.33
262	3733.33
263	0.00
264	0.00
265	3733.33
266	3733.33
267	3733.33
268	3733.33
269	3733.33
270	0.00
271	0.00
272	3733.33
273	3733.33
274	3733.33
275	3733.33
276	0.00
277	0.00
278	3733.33
279	3733.33
280	3733.33
281	3733.33
282	3733.33
283	0.00
284	0.00
285	3733.33
286	3733.33
287	3733.33
288	3733.33
289	0.00
290	0.00
291	3733.33
292	3733.33
293	3733.33
294	3733.33
295	3733.33
296	3733.33
297	0.00
298	0.00
299	3733.33
300	3733.33
301	3733.33
302	3733.33
303	3733.33
304	0.00
305	0.00
306	3733.33
307	3733.33
308	3733.33
309	3733.33
310	3733.33
311	3733.33
312	0.00
313	0.00
314	3733.33
315	3733.33
316	3733.33
317	3733.33
318	3733.33
319	3733.33
320	0.00
321	0.00
322	3733.33
323	3733.33
324	3733.33
325	3733.33
326	3733.33
327	3733.33
328	0.00
329	0.00
330	3733.33
331	3733.33
332	3733.33
333	3733.33
334	3733.33
335	0.00
336	0.00
337	3733.33
338	3733.33
339	3733.33
340	3733.33
341	3733.33
342	3733.33
343	3733.33
344	0.00
345	0.00
346	3733.33
347	3733.33
348	3733.33
349	3733.33
350	3733.33
351	0.00
352	0.00
353	3733.33
354	3733.33
355	3733.33
356	3733.33
357	3733.33
358	3733.33
359	0.00
360	0.00
361	3733.33
362	3733.33
363	3733.33
364	3733.33
365	0.00
366	0.00
367	3733.33
368	3733.33
