time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	3733.33
13	0.00
14	0.00
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	3733.33
20	0.00
21	0.00
22	3733.33
23	3733.33
24	3733.33
25	3733.33
26	0.00
27	0.00
28	3733.33
29	3733.33
30	3733.33
31	3733.33
32	3733.33
33	0.00
34	0.00
35	3733.33
36	3733.33
37	3733.33
38	3733.33
39	3733.33
40	3733.33
41	0.00
42	0.00
43	3733.33
44	3733.33
45	3733.33
46	3733.33
47	3733.33
48	3733.33
49	3733.33
50	0.00
51	0.00
52	3733.33
53	3733.33
54	3733.33
55	3733.33
56	3733.33
57	3733.33
58	3733.33
59	0.00
60	0.00
61	3733.33
62	3733.33
63	3733.33
64	3733.33
65	3733.33
66	0.00
67	0.00
68	3733.33
69	3733.33
70	3733.33
71	3733.33
72	0.00
73	0.00
74	3733.33
75	3733.33
76	3733.33
77	3733.33
78	0.00
79	0.00
80	3733.33
81	3733.33
82	3733.33
83	3733.33
84	3733.33
85	0.00
86	0.00
87	3733.33
88	3733.33
89	3733.33
90	3733.33
91	0.00
92	0.00
93	3733.33
94	3733.33
95	3733.33
96	3733.33
97	0.00
98	0.00
99	3733.33
100	3733.33
101	3733.33
102	3733.33
103	3733.33
104	3733.33
105	3733.33
106	0.00
107	0.00
108	3733.33
109	3733.33
110	3733.33
111	3733.33
112	0.00
113	0.00
114	3733.33
115	3733.33
116	3733.33
117	3733.33
118	0.00
119	0.00
120	3733.33
121	3733.33
122	3733.33
123	3733.33
124	3733.33
125	3733.33
126	0.00
127	0.00
128	3733.33
129	3733.33
130	3733.33
131	3733.33
132	0.00
133	0.00
134	3733.33
135	3733.33
136	3733.33
137	3733.33
138	3733.33
139	3733.33
140	0.00
141	0.00
142	3733.33
143	3733.33
144	3733.33
145	3733.33
146	3733.33
147	0.00
148	0.00
149	0.00
150	0.00
151	3733.33
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	0.00
157	0.00
158	0.00
159	0.00
160	3733.33
161	3733.33
162	3733.33
163	3733.33
164	3733.33
165	0.00
166	0.00
167	3733.33
168	3733.33
169	3733.33
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	0.00
181	0.00
182	3733.33
183	3733.33
184	3733.33
185	3733.33
186	0.00
187	0.00
188	3733.33
189	3733.33
190	3733.33
191	3733.33
192	3733.33
193	3733.33
194	3733.33
195	0.00
196	0.00
197	0.00
198	3733.33
199	3733.33
200	3733.33
201	3733.33
202	3733.33
203	3733.33
204	0.00
205	0.00
206	3733.33
207	3733.33
208	3733.33
209	3733.33
210	3733.33
211	3733.33
212	0.00
213	0.00
214	3733.33
215	3733.33
216	3733.33
217	3733.33
218	3733.33
219	3733.33
220	0.00
221	0.00
222	3733.33
223	3733.33
224	3733.33
225	3733.33
226	3733.33
227	3733.33
228	0.00
229	0.00
230	3733.33
231	3733.33
232	3733.33
233	3733.33
234	3733.33
235	0.00
236	0.00
237	3733.33
238	3733.33
239	3733.33
240	3733.33
241	3733.33
242	3733.33
243	3733.33
244	0.00
245	0.00
246	3733.33
247	3733.33
248	3733.33
249	3733.33
250	3733.33
251	3733.33
252	0.00
253	0.00
254	3733.33
255	3733.33
256	3733.33
257	3733.33
258	0.00
259	0.00
260	3733.33
261	3733.33
262	3733.33
263	3733.33
264	3733.33
265	0.00
266	0.00
267	3733.33
268	3733.33
269	3733.33
270	3733.33
271	0.00
272	0.00
273	3733.33
274	3733.33
275	3733.33
276	3733.33
277	3733.33
278	0.00
279	0.00
280	3733.33
281	3733.33
282	3733.33
283	3733.33
284	3733.33
285	0.00
286	0.00
287	3733.33
288	3733.33
289	3733.33
290	3733.33
291	3733.33
292	3733.33
293	0.00
294	0.00
295	3733.33
296	3733.33
297	3733.33
298	3733.33
299	3733.33
300	0.00
301	0.00
302	3733.33
303	3733.33
304	3733.33
305	3733.33
306	3733.33
307	0.00
308	0.00
309	3733.33
310	3733.33
311	3733.33
312	3733.33
313	0.00
314	0.00
315	3733.33
316	3733.33
317	3733.33
318	3733.33
319	0.00
320	0.00
321	3733.33
322	3733.33
323	3733.33
324	3733.33
325	0.00
326	0.00
327	3733.33
328	3733.33
329	3733.33
330	3733.33
331	3733.33
332	3733.33
333	3733.33
334	0.00
335	0.00
336	3733.33
337	3733.33
338	3733.33
339	3733.33
340	3733.33
341	0.00
342	0.00
343	3733.33
344	3733.33
345	3733.33
346	3733.33
347	3733.33
348	0.00
349	0.00
350	3733.33
351	3733.33
352	3733.33
353	3733.33
354	3733.33
355	0.00
356	0.00
357	3733.33
358	3733.33
359	3733.33
360	3733.33
361	3733.33
362	3733.33
363	0.00
364	0.00
365	3733.33
366	3733.33
367	3733.33
