time [h]	Qevap [W]
0	4666.67
1	4666.67
2	4666.67
3	0.00
4	0.00
5	0.00
6	0.00
7	4666.67
8	4666.67
9	4666.67
10	4666.67
11	4666.67
12	4666.67
13	4666.67
14	0.00
15	0.00
16	4666.67
17	4666.67
18	4666.67
19	4666.67
20	4666.67
21	4666.67
22	4666.67
23	0.00
24	0.00
25	4666.67
26	4666.67
27	4666.67
28	4666.67
29	4666.67
30	4666.67
31	0.00
32	0.00
33	4666.67
34	4666.67
35	4666.67
36	4666.67
37	4666.67
38	0.00
39	0.00
40	4666.67
41	4666.67
42	4666.67
43	4666.67
44	4666.67
45	0.00
46	0.00
47	4666.67
48	4666.67
49	4666.67
50	4666.67
51	0.00
52	0.00
53	4666.67
54	4666.67
55	4666.67
56	4666.67
57	0.00
58	0.00
59	4666.67
60	4666.67
61	4666.67
62	4666.67
63	4666.67
64	4666.67
65	0.00
66	0.00
67	4666.67
68	4666.67
69	4666.67
70	4666.67
71	4666.67
72	4666.67
73	0.00
74	0.00
75	4666.67
76	4666.67
77	4666.67
78	4666.67
79	4666.67
80	4666.67
81	0.00
82	0.00
83	4666.67
84	4666.67
85	4666.67
86	4666.67
87	4666.67
88	4666.67
89	0.00
90	0.00
91	4666.67
92	4666.67
93	4666.67
94	4666.67
95	4666.67
96	0.00
97	0.00
98	4666.67
99	4666.67
100	4666.67
101	4666.67
102	0.00
103	0.00
104	4666.67
105	4666.67
106	4666.67
107	4666.67
108	0.00
109	0.00
110	4666.67
111	4666.67
112	4666.67
113	4666.67
114	0.00
115	0.00
116	4666.67
117	4666.67
118	4666.67
119	4666.67
120	4666.67
121	4666.67
122	0.00
123	0.00
124	0.00
125	0.00
126	4666.67
127	4666.67
128	4666.67
129	4666.67
130	4666.67
131	4666.67
132	0.00
133	0.00
134	0.00
135	0.00
136	4666.67
137	4666.67
138	4666.67
139	4666.67
140	4666.67
141	4666.67
142	0.00
143	0.00
144	0.00
145	0.00
146	0.00
147	0.00
148	0.00
149	0.00
150	4666.67
151	4666.67
152	4666.67
153	4666.67
154	0.00
155	0.00
156	4666.67
157	4666.67
158	4666.67
159	4666.67
160	4666.67
161	4666.67
162	0.00
163	0.00
164	0.00
165	0.00
166	4666.67
167	4666.67
168	4666.67
169	4666.67
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	4666.67
176	4666.67
177	4666.67
178	4666.67
179	0.00
180	0.00
181	4666.67
182	4666.67
183	4666.67
184	4666.67
185	0.00
186	0.00
187	4666.67
188	4666.67
189	4666.67
190	4666.67
191	4666.67
192	4666.67
193	4666.67
194	0.00
195	0.00
196	0.00
197	0.00
198	4666.67
199	4666.67
200	4666.67
201	4666.67
202	4666.67
203	4666.67
204	4666.67
205	0.00
206	0.00
207	4666.67
208	4666.67
209	4666.67
210	4666.67
211	0.00
212	0.00
213	4666.67
214	4666.67
215	4666.67
216	4666.67
217	4666.67
218	4666.67
219	0.00
220	0.00
221	0.00
222	4666.67
223	4666.67
224	4666.67
225	4666.67
226	4666.67
227	0.00
228	0.00
229	4666.67
230	4666.67
231	4666.67
232	4666.67
233	4666.67
234	4666.67
235	4666.67
236	0.00
237	0.00
238	4666.67
239	4666.67
240	4666.67
241	4666.67
242	4666.67
243	4666.67
244	0.00
245	0.00
246	4666.67
247	4666.67
248	4666.67
249	4666.67
250	4666.67
251	0.00
252	0.00
253	4666.67
254	4666.67
255	4666.67
256	4666.67
257	4666.67
258	0.00
259	0.00
260	4666.67
261	4666.67
262	4666.67
263	4666.67
264	4666.67
265	4666.67
266	0.00
267	0.00
268	4666.67
269	4666.67
270	4666.67
271	4666.67
272	4666.67
273	0.00
274	0.00
275	4666.67
276	4666.67
277	4666.67
278	4666.67
