time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	0.00
13	0.00
14	3733.33
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	3733.33
20	0.00
21	0.00
22	3733.33
23	3733.33
24	3733.33
25	3733.33
26	3733.33
27	0.00
28	0.00
29	3733.33
30	3733.33
31	3733.33
32	3733.33
33	3733.33
34	0.00
35	0.00
36	3733.33
37	3733.33
38	3733.33
39	3733.33
40	0.00
41	0.00
42	3733.33
43	3733.33
44	3733.33
45	3733.33
46	0.00
47	0.00
48	3733.33
49	3733.33
50	3733.33
51	3733.33
52	3733.33
53	0.00
54	0.00
55	3733.33
56	3733.33
57	3733.33
58	3733.33
59	0.00
60	0.00
61	3733.33
62	3733.33
63	3733.33
64	3733.33
65	0.00
66	0.00
67	3733.33
68	3733.33
69	3733.33
70	3733.33
71	3733.33
72	3733.33
73	0.00
74	0.00
75	3733.33
76	3733.33
77	3733.33
78	3733.33
79	3733.33
80	0.00
81	0.00
82	3733.33
83	3733.33
84	3733.33
85	3733.33
86	0.00
87	0.00
88	3733.33
89	3733.33
90	3733.33
91	3733.33
92	0.00
93	0.00
94	3733.33
95	3733.33
96	3733.33
97	3733.33
98	3733.33
99	0.00
100	0.00
101	3733.33
102	3733.33
103	3733.33
104	3733.33
105	0.00
106	0.00
107	3733.33
108	3733.33
109	3733.33
110	3733.33
111	0.00
112	0.00
113	3733.33
114	3733.33
115	3733.33
116	3733.33
117	3733.33
118	0.00
119	0.00
120	3733.33
121	3733.33
122	3733.33
123	3733.33
124	3733.33
125	0.00
126	0.00
127	3733.33
128	3733.33
129	3733.33
130	3733.33
131	3733.33
132	3733.33
133	0.00
134	0.00
135	3733.33
136	3733.33
137	3733.33
138	3733.33
139	3733.33
140	3733.33
141	3733.33
142	0.00
143	0.00
144	3733.33
145	3733.33
146	3733.33
147	3733.33
148	0.00
149	0.00
150	0.00
151	3733.33
152	3733.33
153	3733.33
154	3733.33
155	0.00
156	0.00
157	3733.33
158	3733.33
159	3733.33
160	3733.33
161	3733.33
162	3733.33
163	0.00
164	0.00
165	3733.33
166	3733.33
167	3733.33
168	3733.33
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	0.00
181	0.00
182	3733.33
183	3733.33
184	3733.33
185	3733.33
186	3733.33
187	3733.33
188	0.00
189	0.00
190	3733.33
191	3733.33
192	3733.33
193	3733.33
194	3733.33
195	0.00
196	0.00
197	0.00
198	3733.33
199	3733.33
200	3733.33
201	3733.33
202	0.00
203	0.00
204	3733.33
205	3733.33
206	3733.33
207	3733.33
208	3733.33
209	3733.33
210	3733.33
211	0.00
212	0.00
213	3733.33
214	3733.33
215	3733.33
216	3733.33
217	3733.33
218	0.00
219	0.00
220	3733.33
221	3733.33
222	3733.33
223	3733.33
224	0.00
225	0.00
226	3733.33
227	3733.33
228	3733.33
229	3733.33
230	3733.33
231	3733.33
232	0.00
233	0.00
234	3733.33
235	3733.33
236	3733.33
237	3733.33
238	3733.33
239	3733.33
240	0.00
241	0.00
242	3733.33
243	3733.33
244	3733.33
245	3733.33
246	3733.33
247	0.00
248	0.00
249	3733.33
250	3733.33
251	3733.33
252	3733.33
253	3733.33
254	3733.33
255	0.00
256	0.00
257	3733.33
258	3733.33
259	3733.33
260	3733.33
261	3733.33
262	0.00
263	0.00
264	3733.33
265	3733.33
266	3733.33
267	3733.33
268	3733.33
269	0.00
270	0.00
271	3733.33
272	3733.33
273	3733.33
274	3733.33
275	3733.33
276	3733.33
277	0.00
278	0.00
279	3733.33
280	3733.33
281	3733.33
282	3733.33
283	3733.33
284	3733.33
285	0.00
286	0.00
287	3733.33
288	3733.33
289	3733.33
290	3733.33
291	3733.33
292	0.00
293	0.00
294	3733.33
295	3733.33
296	3733.33
297	3733.33
298	3733.33
299	0.00
300	0.00
301	3733.33
302	3733.33
303	3733.33
304	3733.33
305	3733.33
306	3733.33
307	0.00
308	0.00
309	3733.33
310	3733.33
311	3733.33
312	3733.33
313	3733.33
314	0.00
315	0.00
316	3733.33
317	3733.33
318	3733.33
319	3733.33
320	0.00
321	0.00
322	3733.33
323	3733.33
324	3733.33
325	3733.33
326	3733.33
327	0.00
328	0.00
329	3733.33
330	3733.33
331	3733.33
332	3733.33
333	3733.33
334	3733.33
335	0.00
336	0.00
337	3733.33
338	3733.33
339	3733.33
340	3733.33
341	3733.33
342	3733.33
343	0.00
344	0.00
345	3733.33
346	3733.33
347	3733.33
348	3733.33
349	0.00
350	0.00
351	3733.33
352	3733.33
353	3733.33
354	3733.33
355	3733.33
356	0.00
357	0.00
358	3733.33
359	3733.33
360	3733.33
361	3733.33
362	3733.33
363	3733.33
364	0.00
365	0.00
366	3733.33
367	3733.33
