time [h]	Qevap [W]
0	2800.00
1	2800.00
2	2800.00
3	0.00
4	0.00
5	0.00
6	0.00
7	2800.00
8	2800.00
9	2800.00
10	2800.00
11	2800.00
12	0.00
13	0.00
14	2800.00
15	2800.00
16	2800.00
17	2800.00
18	0.00
19	0.00
20	2800.00
21	2800.00
22	2800.00
23	2800.00
24	0.00
25	0.00
26	2800.00
27	2800.00
28	2800.00
29	2800.00
30	2800.00
31	0.00
32	0.00
33	2800.00
34	2800.00
35	2800.00
36	2800.00
37	2800.00
38	2800.00
39	2800.00
40	0.00
41	0.00
42	2800.00
43	2800.00
44	2800.00
45	2800.00
46	2800.00
47	2800.00
48	2800.00
49	0.00
50	0.00
51	2800.00
52	2800.00
53	2800.00
54	2800.00
55	2800.00
56	2800.00
57	0.00
58	0.00
59	2800.00
60	2800.00
61	2800.00
62	2800.00
63	2800.00
64	0.00
65	0.00
66	2800.00
67	2800.00
68	2800.00
69	2800.00
70	2800.00
71	2800.00
72	2800.00
73	0.00
74	0.00
75	2800.00
76	2800.00
77	2800.00
78	2800.00
79	2800.00
80	0.00
81	0.00
82	2800.00
83	2800.00
84	2800.00
85	2800.00
86	0.00
87	0.00
88	2800.00
89	2800.00
90	2800.00
91	2800.00
92	0.00
93	0.00
94	2800.00
95	2800.00
96	2800.00
97	2800.00
98	0.00
99	0.00
100	2800.00
101	2800.00
102	2800.00
103	2800.00
104	2800.00
105	2800.00
106	0.00
107	0.00
108	2800.00
109	2800.00
110	2800.00
111	2800.00
112	2800.00
113	2800.00
114	0.00
115	0.00
116	2800.00
117	2800.00
118	2800.00
119	2800.00
120	2800.00
121	0.00
122	0.00
123	2800.00
124	2800.00
125	2800.00
126	2800.00
127	2800.00
128	2800.00
129	0.00
130	0.00
131	2800.00
132	2800.00
133	2800.00
134	2800.00
135	2800.00
136	0.00
137	0.00
138	2800.00
139	2800.00
140	2800.00
141	2800.00
142	2800.00
143	2800.00
144	0.00
145	0.00
146	2800.00
147	2800.00
148	2800.00
149	2800.00
150	2800.00
151	2800.00
152	0.00
153	0.00
154	2800.00
155	2800.00
156	2800.00
157	2800.00
158	0.00
159	0.00
160	0.00
161	0.00
162	2800.00
163	2800.00
164	2800.00
165	2800.00
166	2800.00
167	2800.00
168	0.00
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	2800.00
176	2800.00
177	2800.00
178	2800.00
179	2800.00
180	2800.00
181	0.00
182	0.00
183	2800.00
184	2800.00
185	2800.00
186	2800.00
187	2800.00
188	0.00
189	0.00
190	2800.00
191	2800.00
192	2800.00
193	2800.00
194	2800.00
195	0.00
196	0.00
197	2800.00
198	2800.00
199	2800.00
200	2800.00
201	2800.00
202	2800.00
203	0.00
204	0.00
205	2800.00
206	2800.00
207	2800.00
208	2800.00
209	2800.00
210	0.00
211	0.00
212	2800.00
213	2800.00
214	2800.00
215	2800.00
216	2800.00
217	0.00
218	0.00
219	2800.00
220	2800.00
221	2800.00
222	2800.00
223	2800.00
224	2800.00
225	0.00
226	0.00
227	2800.00
228	2800.00
229	2800.00
230	2800.00
231	2800.00
232	0.00
233	0.00
234	2800.00
235	2800.00
236	2800.00
237	2800.00
238	2800.00
239	0.00
240	0.00
241	2800.00
242	2800.00
243	2800.00
244	2800.00
245	2800.00
246	2800.00
247	2800.00
248	0.00
249	0.00
250	2800.00
251	2800.00
252	2800.00
253	2800.00
254	0.00
255	0.00
256	2800.00
257	2800.00
258	2800.00
