time [h]	Qevap [W]
0	2800.00
1	2800.00
2	2800.00
3	0.00
4	0.00
5	0.00
6	0.00
7	2800.00
8	2800.00
9	2800.00
10	2800.00
11	2800.00
12	0.00
13	0.00
14	2800.00
15	2800.00
16	2800.00
17	2800.00
18	2800.00
19	2800.00
20	0.00
21	0.00
22	2800.00
23	2800.00
24	2800.00
25	2800.00
26	0.00
27	0.00
28	2800.00
29	2800.00
30	2800.00
31	2800.00
32	2800.00
33	0.00
34	0.00
35	2800.00
36	2800.00
37	2800.00
38	2800.00
39	2800.00
40	0.00
41	0.00
42	2800.00
43	2800.00
44	2800.00
45	2800.00
46	0.00
47	0.00
48	2800.00
49	2800.00
50	2800.00
51	2800.00
52	2800.00
53	0.00
54	0.00
55	2800.00
56	2800.00
57	2800.00
58	2800.00
59	2800.00
60	0.00
61	0.00
62	2800.00
63	2800.00
64	2800.00
65	2800.00
66	2800.00
67	2800.00
68	0.00
69	0.00
70	2800.00
71	2800.00
72	2800.00
73	2800.00
74	2800.00
75	0.00
76	0.00
77	0.00
78	0.00
79	2800.00
80	2800.00
81	2800.00
82	2800.00
83	2800.00
84	0.00
85	0.00
86	2800.00
87	2800.00
88	2800.00
89	2800.00
90	2800.00
91	2800.00
92	2800.00
93	0.00
94	0.00
95	2800.00
96	2800.00
97	2800.00
98	0.00
99	0.00
100	0.00
101	0.00
102	0.00
103	2800.00
104	2800.00
105	2800.00
106	2800.00
107	2800.00
108	2800.00
109	0.00
110	0.00
111	0.00
112	2800.00
113	2800.00
114	2800.00
115	2800.00
116	2800.00
117	0.00
118	0.00
119	0.00
120	0.00
121	0.00
122	2800.00
123	2800.00
124	2800.00
125	0.00
126	0.00
127	0.00
128	0.00
129	2800.00
130	2800.00
131	2800.00
132	2800.00
133	0.00
134	0.00
135	0.00
136	0.00
137	0.00
138	2800.00
139	2800.00
140	2800.00
141	2800.00
142	2800.00
143	0.00
144	0.00
145	0.00
146	0.00
147	0.00
148	0.00
149	0.00
150	0.00
151	2800.00
152	2800.00
153	2800.00
154	2800.00
155	0.00
156	0.00
157	0.00
158	2800.00
159	2800.00
160	2800.00
161	2800.00
162	2800.00
163	0.00
164	0.00
165	0.00
166	0.00
167	0.00
168	0.00
169	2800.00
170	2800.00
171	2800.00
172	0.00
173	0.00
174	0.00
175	2800.00
176	2800.00
177	2800.00
178	2800.00
179	2800.00
180	2800.00
181	0.00
182	0.00
183	0.00
184	2800.00
185	2800.00
186	2800.00
187	2800.00
188	2800.00
189	2800.00
190	2800.00
191	0.00
192	0.00
193	0.00
194	0.00
195	0.00
196	0.00
197	0.00
198	2800.00
199	2800.00
200	2800.00
201	2800.00
202	2800.00
203	2800.00
204	0.00
205	0.00
206	2800.00
207	2800.00
208	2800.00
209	2800.00
210	0.00
211	0.00
212	2800.00
213	2800.00
214	2800.00
215	2800.00
216	0.00
217	0.00
218	2800.00
219	2800.00
220	2800.00
221	2800.00
222	2800.00
223	2800.00
224	0.00
225	0.00
226	2800.00
227	2800.00
228	2800.00
229	2800.00
230	2800.00
231	0.00
232	0.00
233	2800.00
234	2800.00
235	2800.00
236	2800.00
237	0.00
238	0.00
239	2800.00
240	2800.00
241	2800.00
242	2800.00
243	2800.00
244	0.00
245	0.00
246	0.00
247	2800.00
248	2800.00
249	2800.00
250	2800.00
251	0.00
252	0.00
253	2800.00
254	2800.00
255	2800.00
256	2800.00
257	2800.00
258	0.00
259	0.00
260	2800.00
261	2800.00
