time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	3733.33
13	0.00
14	0.00
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	3733.33
20	3733.33
21	3733.33
22	0.00
23	0.00
24	3733.33
25	3733.33
26	3733.33
27	3733.33
28	3733.33
29	3733.33
30	0.00
31	0.00
32	3733.33
33	3733.33
34	3733.33
35	3733.33
36	0.00
37	0.00
38	3733.33
39	3733.33
40	3733.33
41	3733.33
42	3733.33
43	3733.33
44	0.00
45	0.00
46	3733.33
47	3733.33
48	3733.33
49	3733.33
50	3733.33
51	3733.33
52	3733.33
53	0.00
54	0.00
55	3733.33
56	3733.33
57	3733.33
58	3733.33
59	3733.33
60	3733.33
61	3733.33
62	0.00
63	0.00
64	3733.33
65	3733.33
66	3733.33
67	3733.33
68	0.00
69	0.00
70	3733.33
71	3733.33
72	3733.33
73	3733.33
74	3733.33
75	3733.33
76	0.00
77	0.00
78	3733.33
79	3733.33
80	3733.33
81	3733.33
82	3733.33
83	0.00
84	0.00
85	3733.33
86	3733.33
87	3733.33
88	3733.33
89	3733.33
90	3733.33
91	3733.33
92	0.00
93	0.00
94	3733.33
95	3733.33
96	3733.33
97	3733.33
98	3733.33
99	0.00
100	0.00
101	3733.33
102	3733.33
103	3733.33
104	3733.33
105	3733.33
106	0.00
107	0.00
108	3733.33
109	3733.33
110	3733.33
111	3733.33
112	3733.33
113	3733.33
114	0.00
115	0.00
116	3733.33
117	3733.33
118	3733.33
119	3733.33
120	0.00
121	0.00
122	3733.33
123	3733.33
124	3733.33
125	3733.33
126	3733.33
127	0.00
128	0.00
129	3733.33
130	3733.33
131	3733.33
132	3733.33
133	0.00
134	0.00
135	0.00
136	0.00
137	3733.33
138	3733.33
139	3733.33
140	3733.33
141	3733.33
142	0.00
143	0.00
144	0.00
145	0.00
146	0.00
147	3733.33
148	3733.33
149	3733.33
150	3733.33
151	3733.33
152	0.00
153	0.00
154	3733.33
155	3733.33
156	3733.33
157	3733.33
158	3733.33
159	0.00
160	0.00
161	0.00
162	0.00
163	3733.33
164	3733.33
165	3733.33
166	3733.33
167	3733.33
168	3733.33
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	0.00
181	0.00
182	3733.33
183	3733.33
184	3733.33
185	3733.33
186	3733.33
187	0.00
188	0.00
189	3733.33
190	3733.33
191	3733.33
192	3733.33
193	3733.33
194	0.00
195	0.00
196	0.00
197	0.00
198	3733.33
199	3733.33
200	3733.33
201	3733.33
202	3733.33
203	0.00
204	0.00
205	3733.33
206	3733.33
207	3733.33
208	3733.33
209	0.00
210	0.00
211	3733.33
212	3733.33
213	3733.33
214	3733.33
215	0.00
216	0.00
217	3733.33
218	3733.33
219	3733.33
220	3733.33
221	3733.33
222	0.00
223	0.00
224	3733.33
225	3733.33
226	3733.33
227	3733.33
228	0.00
229	0.00
230	3733.33
231	3733.33
232	3733.33
233	3733.33
234	3733.33
235	0.00
236	0.00
237	3733.33
238	3733.33
239	3733.33
240	3733.33
241	3733.33
242	3733.33
243	0.00
244	0.00
245	3733.33
246	3733.33
247	3733.33
248	3733.33
249	3733.33
250	0.00
251	0.00
252	3733.33
253	3733.33
254	3733.33
255	3733.33
256	0.00
257	0.00
258	3733.33
259	3733.33
260	3733.33
261	3733.33
262	0.00
263	0.00
264	3733.33
265	3733.33
266	3733.33
267	3733.33
268	3733.33
269	0.00
270	0.00
271	3733.33
272	3733.33
273	3733.33
274	3733.33
275	3733.33
276	3733.33
277	0.00
278	0.00
279	3733.33
280	3733.33
281	3733.33
282	3733.33
283	3733.33
284	3733.33
285	0.00
286	0.00
287	3733.33
288	3733.33
289	3733.33
290	3733.33
291	3733.33
292	0.00
293	0.00
294	3733.33
295	3733.33
296	3733.33
297	3733.33
298	0.00
299	0.00
300	3733.33
301	3733.33
302	3733.33
303	3733.33
304	3733.33
305	0.00
306	0.00
307	3733.33
308	3733.33
309	3733.33
310	3733.33
311	3733.33
312	3733.33
313	0.00
314	0.00
315	3733.33
316	3733.33
317	3733.33
318	3733.33
319	3733.33
320	0.00
321	0.00
322	3733.33
323	3733.33
324	3733.33
325	3733.33
326	3733.33
327	3733.33
328	0.00
329	0.00
330	3733.33
331	3733.33
332	3733.33
333	3733.33
334	0.00
335	0.00
336	3733.33
337	3733.33
338	3733.33
339	3733.33
340	3733.33
341	3733.33
342	0.00
343	0.00
344	3733.33
345	3733.33
346	3733.33
347	3733.33
348	0.00
349	0.00
350	3733.33
351	3733.33
352	3733.33
353	3733.33
354	3733.33
355	0.00
356	0.00
357	3733.33
358	3733.33
359	3733.33
360	3733.33
361	3733.33
362	3733.33
363	3733.33
364	0.00
365	0.00
366	3733.33
367	3733.33
368	3733.33
