time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	3733.33
13	3733.33
14	0.00
15	0.00
16	3733.33
17	3733.33
18	3733.33
19	3733.33
20	0.00
21	0.00
22	3733.33
23	3733.33
24	3733.33
25	3733.33
26	0.00
27	0.00
28	0.00
29	0.00
30	0.00
31	3733.33
32	3733.33
33	3733.33
34	3733.33
35	3733.33
36	0.00
37	0.00
38	3733.33
39	3733.33
40	3733.33
41	3733.33
42	0.00
43	0.00
44	0.00
45	3733.33
46	3733.33
47	3733.33
48	3733.33
49	3733.33
50	0.00
51	0.00
52	0.00
53	0.00
54	0.00
55	0.00
56	3733.33
57	3733.33
58	3733.33
59	3733.33
60	3733.33
61	3733.33
62	0.00
63	0.00
64	0.00
65	0.00
66	0.00
67	3733.33
68	3733.33
69	3733.33
70	3733.33
71	3733.33
72	0.00
73	0.00
74	0.00
75	0.00
76	0.00
77	0.00
78	0.00
79	3733.33
80	3733.33
81	3733.33
82	3733.33
83	3733.33
84	3733.33
85	0.00
86	0.00
87	0.00
88	0.00
89	3733.33
90	3733.33
91	3733.33
92	3733.33
93	3733.33
94	0.00
95	0.00
96	0.00
97	0.00
98	0.00
99	0.00
100	0.00
101	0.00
102	3733.33
103	3733.33
104	3733.33
105	3733.33
106	3733.33
107	3733.33
108	0.00
109	0.00
110	3733.33
111	3733.33
112	3733.33
113	3733.33
114	3733.33
115	0.00
116	0.00
117	0.00
118	0.00
119	0.00
120	3733.33
121	3733.33
122	3733.33
123	0.00
124	0.00
125	0.00
126	0.00
127	0.00
128	3733.33
129	3733.33
130	3733.33
131	3733.33
132	3733.33
133	0.00
134	0.00
135	0.00
136	0.00
137	0.00
138	0.00
139	0.00
140	3733.33
141	3733.33
142	3733.33
143	3733.33
144	3733.33
145	0.00
146	0.00
147	0.00
148	0.00
149	0.00
150	0.00
151	0.00
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	3733.33
157	0.00
158	0.00
159	0.00
160	0.00
161	0.00
162	0.00
163	0.00
164	3733.33
165	3733.33
166	3733.33
167	3733.33
168	0.00
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	3733.33
181	0.00
182	0.00
183	0.00
184	0.00
185	3733.33
186	3733.33
187	3733.33
188	3733.33
189	3733.33
190	3733.33
191	0.00
192	0.00
193	0.00
194	0.00
195	0.00
196	0.00
197	0.00
198	0.00
199	3733.33
200	3733.33
201	3733.33
202	3733.33
203	3733.33
204	3733.33
205	0.00
206	0.00
207	0.00
208	0.00
209	3733.33
210	3733.33
211	3733.33
212	3733.33
213	3733.33
214	0.00
215	0.00
216	0.00
217	0.00
218	0.00
219	0.00
220	0.00
221	0.00
222	3733.33
223	3733.33
224	3733.33
225	3733.33
226	0.00
227	0.00
228	3733.33
229	3733.33
230	3733.33
231	3733.33
232	3733.33
233	0.00
234	0.00
235	3733.33
236	3733.33
237	3733.33
238	3733.33
239	3733.33
240	0.00
241	0.00
242	0.00
243	0.00
244	0.00
245	0.00
246	3733.33
247	3733.33
248	3733.33
249	3733.33
250	0.00
251	0.00
252	3733.33
253	3733.33
254	3733.33
255	3733.33
256	3733.33
257	3733.33
258	3733.33
259	0.00
260	0.00
261	3733.33
262	3733.33
263	3733.33
264	3733.33
265	3733.33
266	0.00
267	0.00
268	0.00
269	0.00
270	0.00
271	3733.33
272	3733.33
273	3733.33
274	3733.33
275	3733.33
276	3733.33
277	0.00
278	0.00
279	3733.33
280	3733.33
281	3733.33
282	3733.33
283	0.00
284	0.00
285	3733.33
286	3733.33
287	3733.33
288	3733.33
289	3733.33
290	0.00
291	0.00
292	0.00
293	0.00
294	0.00
295	3733.33
296	3733.33
297	3733.33
298	3733.33
299	3733.33
300	3733.33
301	0.00
302	0.00
303	0.00
304	0.00
305	3733.33
306	3733.33
307	3733.33
308	3733.33
309	3733.33
310	3733.33
311	3733.33
312	0.00
313	0.00
314	0.00
315	0.00
316	0.00
317	0.00
318	0.00
319	3733.33
320	3733.33
321	3733.33
322	3733.33
323	3733.33
324	3733.33
325	3733.33
326	0.00
327	0.00
328	0.00
329	3733.33
330	3733.33
331	3733.33
332	3733.33
333	3733.33
334	0.00
335	0.00
336	0.00
337	3733.33
338	3733.33
339	3733.33
340	0.00
341	0.00
342	0.00
343	3733.33
344	3733.33
345	3733.33
346	3733.33
347	0.00
348	0.00
349	3733.33
350	3733.33
351	3733.33
352	3733.33
353	0.00
354	0.00
355	0.00
356	3733.33
357	3733.33
358	3733.33
359	3733.33
360	3733.33
361	0.00
362	0.00
363	0.00
364	0.00
365	0.00
366	0.00
367	3733.33
368	3733.33
369	3733.33
370	3733.33
371	3733.33
372	0.00
373	0.00
374	3733.33
375	3733.33
376	3733.33
