time [h]	Qevap [W]
0	4666.67
1	4666.67
2	4666.67
3	0.00
4	0.00
5	0.00
6	0.00
7	4666.67
8	4666.67
9	4666.67
10	4666.67
11	4666.67
12	0.00
13	0.00
14	4666.67
15	4666.67
16	4666.67
17	4666.67
18	4666.67
19	0.00
20	0.00
21	4666.67
22	4666.67
23	4666.67
24	4666.67
25	4666.67
26	0.00
27	0.00
28	0.00
29	0.00
30	0.00
31	4666.67
32	4666.67
33	4666.67
34	4666.67
35	4666.67
36	4666.67
37	4666.67
38	0.00
39	0.00
40	0.00
41	0.00
42	4666.67
43	4666.67
44	4666.67
45	4666.67
46	0.00
47	0.00
48	0.00
49	0.00
50	0.00
51	0.00
52	0.00
53	4666.67
54	4666.67
55	4666.67
56	4666.67
57	0.00
58	0.00
59	4666.67
60	4666.67
61	4666.67
62	4666.67
63	4666.67
64	0.00
65	0.00
66	0.00
67	0.00
68	0.00
69	4666.67
70	4666.67
71	4666.67
72	4666.67
73	0.00
74	0.00
75	0.00
76	0.00
77	0.00
78	0.00
79	0.00
80	4666.67
81	4666.67
82	4666.67
83	4666.67
84	4666.67
85	0.00
86	0.00
87	0.00
88	0.00
89	4666.67
90	4666.67
91	4666.67
92	4666.67
93	4666.67
94	0.00
95	0.00
96	0.00
97	0.00
98	0.00
99	0.00
100	0.00
101	0.00
102	4666.67
103	4666.67
104	4666.67
105	4666.67
106	0.00
107	0.00
108	4666.67
109	4666.67
110	4666.67
111	4666.67
112	4666.67
113	4666.67
114	0.00
115	0.00
116	0.00
117	0.00
118	0.00
119	4666.67
120	4666.67
121	4666.67
122	0.00
123	0.00
124	0.00
125	0.00
126	0.00
127	0.00
128	0.00
129	4666.67
130	4666.67
131	4666.67
132	4666.67
133	0.00
134	0.00
135	0.00
136	0.00
137	0.00
138	0.00
139	4666.67
140	4666.67
141	4666.67
142	4666.67
143	0.00
144	0.00
145	0.00
146	0.00
147	0.00
148	0.00
149	0.00
150	0.00
151	4666.67
152	4666.67
153	4666.67
154	4666.67
155	4666.67
156	0.00
157	0.00
158	0.00
159	0.00
160	0.00
161	0.00
162	0.00
163	0.00
164	4666.67
165	4666.67
166	4666.67
167	4666.67
168	0.00
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	0.00
176	4666.67
177	4666.67
178	4666.67
179	4666.67
180	4666.67
181	0.00
182	0.00
183	0.00
184	0.00
185	0.00
186	4666.67
187	4666.67
188	4666.67
189	4666.67
190	4666.67
191	4666.67
192	0.00
193	0.00
194	0.00
195	0.00
196	0.00
197	0.00
198	0.00
199	4666.67
200	4666.67
201	4666.67
202	4666.67
203	0.00
204	0.00
205	0.00
206	0.00
207	4666.67
208	4666.67
209	4666.67
210	4666.67
211	4666.67
212	0.00
213	0.00
214	0.00
215	0.00
216	4666.67
217	4666.67
218	4666.67
219	0.00
220	0.00
221	0.00
222	0.00
223	0.00
224	4666.67
225	4666.67
226	4666.67
227	4666.67
228	4666.67
229	0.00
230	0.00
231	4666.67
232	4666.67
233	4666.67
234	4666.67
235	0.00
236	0.00
237	4666.67
238	4666.67
239	4666.67
240	4666.67
241	0.00
242	0.00
243	0.00
244	0.00
245	0.00
246	0.00
247	4666.67
248	4666.67
249	4666.67
250	4666.67
251	0.00
252	0.00
253	4666.67
254	4666.67
255	4666.67
256	4666.67
257	0.00
258	0.00
259	4666.67
260	4666.67
261	4666.67
262	4666.67
263	4666.67
264	0.00
265	0.00
266	0.00
267	0.00
268	0.00
269	0.00
270	4666.67
271	4666.67
272	4666.67
273	4666.67
274	4666.67
275	0.00
276	0.00
277	4666.67
278	4666.67
279	4666.67
280	4666.67
281	4666.67
282	0.00
283	0.00
284	4666.67
285	4666.67
