time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	0.00
13	0.00
14	3733.33
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	3733.33
20	0.00
21	0.00
22	3733.33
23	3733.33
24	3733.33
25	3733.33
26	3733.33
27	0.00
28	0.00
29	3733.33
30	3733.33
31	3733.33
32	3733.33
33	0.00
34	0.00
35	3733.33
36	3733.33
37	3733.33
38	3733.33
39	3733.33
40	0.00
41	0.00
42	3733.33
43	3733.33
44	3733.33
45	3733.33
46	0.00
47	0.00
48	3733.33
49	3733.33
50	3733.33
51	3733.33
52	0.00
53	0.00
54	3733.33
55	3733.33
56	3733.33
57	3733.33
58	0.00
59	0.00
60	3733.33
61	3733.33
62	3733.33
63	3733.33
64	3733.33
65	0.00
66	0.00
67	3733.33
68	3733.33
69	3733.33
70	3733.33
71	0.00
72	0.00
73	3733.33
74	3733.33
75	3733.33
76	3733.33
77	0.00
78	0.00
79	3733.33
80	3733.33
81	3733.33
82	3733.33
83	0.00
84	0.00
85	3733.33
86	3733.33
87	3733.33
88	3733.33
89	3733.33
90	0.00
91	0.00
92	3733.33
93	3733.33
94	3733.33
95	3733.33
96	3733.33
97	0.00
98	0.00
99	3733.33
100	3733.33
101	3733.33
102	3733.33
103	3733.33
104	0.00
105	0.00
106	3733.33
107	3733.33
108	3733.33
109	3733.33
110	3733.33
111	0.00
112	0.00
113	3733.33
114	3733.33
115	3733.33
116	3733.33
117	3733.33
118	3733.33
119	0.00
120	0.00
121	3733.33
122	3733.33
123	3733.33
124	3733.33
125	3733.33
126	3733.33
127	0.00
128	0.00
129	3733.33
130	3733.33
131	3733.33
132	3733.33
133	3733.33
134	3733.33
135	0.00
136	0.00
137	3733.33
138	3733.33
139	3733.33
140	3733.33
141	3733.33
142	3733.33
143	0.00
144	0.00
145	3733.33
146	3733.33
147	3733.33
148	3733.33
149	0.00
150	0.00
151	0.00
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	3733.33
157	0.00
158	0.00
159	0.00
160	3733.33
161	3733.33
162	3733.33
163	3733.33
164	0.00
165	0.00
166	3733.33
167	3733.33
168	3733.33
169	3733.33
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	0.00
180	0.00
181	3733.33
182	3733.33
183	3733.33
184	3733.33
185	3733.33
186	3733.33
187	0.00
188	0.00
189	3733.33
190	3733.33
191	3733.33
192	3733.33
193	3733.33
194	0.00
195	0.00
196	3733.33
197	3733.33
198	3733.33
199	3733.33
200	3733.33
201	0.00
202	0.00
203	3733.33
204	3733.33
205	3733.33
206	3733.33
207	0.00
208	0.00
209	3733.33
210	3733.33
211	3733.33
212	3733.33
213	3733.33
214	0.00
215	0.00
216	3733.33
217	3733.33
218	3733.33
219	3733.33
220	3733.33
221	0.00
222	0.00
223	3733.33
224	3733.33
225	3733.33
226	3733.33
227	3733.33
228	3733.33
229	3733.33
230	0.00
231	0.00
232	3733.33
233	3733.33
234	3733.33
235	3733.33
236	3733.33
237	0.00
238	0.00
239	3733.33
240	3733.33
241	3733.33
242	3733.33
243	3733.33
244	0.00
245	0.00
246	3733.33
247	3733.33
248	3733.33
249	3733.33
250	3733.33
251	0.00
252	0.00
253	3733.33
254	3733.33
255	3733.33
256	3733.33
257	3733.33
258	3733.33
259	0.00
260	0.00
261	3733.33
262	3733.33
263	3733.33
264	3733.33
265	3733.33
266	0.00
267	0.00
268	3733.33
269	3733.33
270	3733.33
271	3733.33
272	3733.33
273	3733.33
274	0.00
275	0.00
276	3733.33
277	3733.33
278	3733.33
279	3733.33
280	3733.33
281	0.00
282	0.00
283	3733.33
284	3733.33
285	3733.33
286	3733.33
287	3733.33
288	3733.33
289	0.00
290	0.00
291	3733.33
292	3733.33
293	3733.33
294	3733.33
295	3733.33
296	0.00
297	0.00
298	3733.33
299	3733.33
300	3733.33
301	3733.33
302	3733.33
303	3733.33
304	0.00
305	0.00
306	3733.33
307	3733.33
308	3733.33
309	3733.33
310	3733.33
311	3733.33
312	0.00
313	0.00
314	3733.33
315	3733.33
316	3733.33
317	3733.33
318	0.00
319	0.00
320	3733.33
321	3733.33
322	3733.33
323	3733.33
324	0.00
325	0.00
326	3733.33
327	3733.33
328	3733.33
329	3733.33
330	3733.33
331	3733.33
332	3733.33
333	0.00
334	0.00
335	3733.33
336	3733.33
337	3733.33
338	3733.33
339	3733.33
340	3733.33
341	0.00
342	0.00
343	3733.33
344	3733.33
345	3733.33
346	3733.33
347	3733.33
348	0.00
349	0.00
350	3733.33
351	3733.33
352	3733.33
353	3733.33
354	0.00
355	0.00
356	3733.33
357	3733.33
358	3733.33
359	3733.33
360	3733.33
361	0.00
362	0.00
363	3733.33
364	3733.33
365	3733.33
366	3733.33
367	3733.33
