time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	0.00
12	0.00
13	3733.33
14	3733.33
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	0.00
20	0.00
21	3733.33
22	3733.33
23	3733.33
24	3733.33
25	0.00
26	0.00
27	3733.33
28	3733.33
29	3733.33
30	3733.33
31	3733.33
32	0.00
33	0.00
34	3733.33
35	3733.33
36	3733.33
37	3733.33
38	3733.33
39	3733.33
40	0.00
41	0.00
42	3733.33
43	3733.33
44	3733.33
45	3733.33
46	3733.33
47	3733.33
48	0.00
49	0.00
50	3733.33
51	3733.33
52	3733.33
53	3733.33
54	3733.33
55	0.00
56	0.00
57	3733.33
58	3733.33
59	3733.33
60	3733.33
61	3733.33
62	3733.33
63	0.00
64	0.00
65	3733.33
66	3733.33
67	3733.33
68	3733.33
69	3733.33
70	0.00
71	0.00
72	3733.33
73	3733.33
74	3733.33
75	3733.33
76	3733.33
77	3733.33
78	3733.33
79	0.00
80	0.00
81	3733.33
82	3733.33
83	3733.33
84	3733.33
85	0.00
86	0.00
87	3733.33
88	3733.33
89	3733.33
90	3733.33
91	0.00
92	0.00
93	3733.33
94	3733.33
95	3733.33
96	3733.33
97	3733.33
98	0.00
99	0.00
100	3733.33
101	3733.33
102	3733.33
103	3733.33
104	3733.33
105	3733.33
106	3733.33
107	0.00
108	0.00
109	3733.33
110	3733.33
111	3733.33
112	3733.33
113	3733.33
114	3733.33
115	3733.33
116	0.00
117	0.00
118	3733.33
119	3733.33
120	3733.33
121	3733.33
122	0.00
123	0.00
124	3733.33
125	3733.33
126	3733.33
127	3733.33
128	0.00
129	0.00
130	3733.33
131	3733.33
132	3733.33
133	3733.33
134	0.00
135	0.00
136	3733.33
137	3733.33
138	3733.33
139	3733.33
140	0.00
141	0.00
142	3733.33
143	3733.33
144	3733.33
145	3733.33
146	0.00
147	0.00
148	0.00
149	0.00
150	0.00
151	3733.33
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	0.00
157	0.00
158	3733.33
159	3733.33
160	3733.33
161	3733.33
162	3733.33
163	3733.33
164	0.00
165	0.00
166	0.00
167	3733.33
168	3733.33
169	3733.33
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	0.00
181	0.00
182	3733.33
183	3733.33
184	3733.33
185	3733.33
186	3733.33
187	0.00
188	0.00
189	3733.33
190	3733.33
191	3733.33
192	3733.33
193	3733.33
194	3733.33
195	3733.33
196	0.00
197	0.00
198	0.00
199	3733.33
200	3733.33
201	3733.33
202	3733.33
203	3733.33
204	0.00
205	0.00
206	3733.33
207	3733.33
208	3733.33
209	3733.33
210	3733.33
211	3733.33
212	0.00
213	0.00
214	3733.33
215	3733.33
216	3733.33
217	3733.33
218	3733.33
219	3733.33
220	0.00
221	0.00
222	3733.33
223	3733.33
224	3733.33
225	3733.33
226	0.00
227	0.00
228	3733.33
229	3733.33
230	3733.33
231	3733.33
232	3733.33
233	3733.33
234	0.00
235	0.00
236	3733.33
237	3733.33
238	3733.33
239	3733.33
240	3733.33
241	0.00
242	0.00
243	3733.33
244	3733.33
245	3733.33
246	3733.33
247	0.00
248	0.00
249	3733.33
250	3733.33
251	3733.33
252	3733.33
253	3733.33
254	3733.33
255	0.00
256	0.00
257	3733.33
258	3733.33
259	3733.33
260	3733.33
261	3733.33
262	0.00
263	0.00
264	3733.33
265	3733.33
266	3733.33
267	3733.33
268	3733.33
269	0.00
270	0.00
271	3733.33
272	3733.33
273	3733.33
274	3733.33
275	3733.33
276	3733.33
277	0.00
278	0.00
279	3733.33
280	3733.33
281	3733.33
282	3733.33
283	3733.33
284	3733.33
285	3733.33
286	0.00
287	0.00
288	3733.33
289	3733.33
290	3733.33
291	3733.33
292	3733.33
293	0.00
294	0.00
295	3733.33
296	3733.33
297	3733.33
298	3733.33
299	3733.33
300	0.00
301	0.00
302	3733.33
303	3733.33
304	3733.33
305	3733.33
306	3733.33
307	3733.33
308	0.00
309	0.00
310	3733.33
311	3733.33
312	3733.33
313	3733.33
314	3733.33
315	3733.33
316	0.00
317	0.00
318	3733.33
319	3733.33
320	3733.33
321	3733.33
322	3733.33
323	3733.33
324	0.00
325	0.00
326	3733.33
327	3733.33
328	3733.33
329	3733.33
330	3733.33
331	0.00
332	0.00
333	3733.33
334	3733.33
335	3733.33
336	3733.33
337	3733.33
338	3733.33
339	0.00
340	0.00
341	3733.33
342	3733.33
343	3733.33
344	3733.33
345	3733.33
346	3733.33
347	3733.33
348	0.00
349	0.00
350	3733.33
351	3733.33
352	3733.33
353	3733.33
354	0.00
355	0.00
356	3733.33
357	3733.33
358	3733.33
359	3733.33
360	3733.33
361	3733.33
362	0.00
363	0.00
364	3733.33
365	3733.33
366	3733.33
367	3733.33
