time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	0.00
13	0.00
14	3733.33
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	3733.33
20	0.00
21	0.00
22	3733.33
23	3733.33
24	3733.33
25	3733.33
26	0.00
27	0.00
28	3733.33
29	3733.33
30	3733.33
31	3733.33
32	3733.33
33	0.00
34	0.00
35	3733.33
36	3733.33
37	3733.33
38	3733.33
39	0.00
40	0.00
41	3733.33
42	3733.33
43	3733.33
44	3733.33
45	3733.33
46	3733.33
47	0.00
48	0.00
49	3733.33
50	3733.33
51	3733.33
52	3733.33
53	3733.33
54	0.00
55	0.00
56	3733.33
57	3733.33
58	3733.33
59	3733.33
60	3733.33
61	0.00
62	0.00
63	3733.33
64	3733.33
65	3733.33
66	3733.33
67	3733.33
68	0.00
69	0.00
70	3733.33
71	3733.33
72	3733.33
73	3733.33
74	3733.33
75	0.00
76	0.00
77	3733.33
78	3733.33
79	3733.33
80	3733.33
81	0.00
82	0.00
83	3733.33
84	3733.33
85	3733.33
86	3733.33
87	3733.33
88	0.00
89	0.00
90	3733.33
91	3733.33
92	3733.33
93	3733.33
94	0.00
95	0.00
96	3733.33
97	3733.33
98	3733.33
99	3733.33
100	0.00
101	0.00
102	3733.33
103	3733.33
104	3733.33
105	3733.33
106	3733.33
107	0.00
108	0.00
109	3733.33
110	3733.33
111	3733.33
112	3733.33
113	0.00
114	0.00
115	3733.33
116	3733.33
117	3733.33
118	3733.33
119	3733.33
120	0.00
121	0.00
122	3733.33
123	3733.33
124	3733.33
125	3733.33
126	0.00
127	0.00
128	3733.33
129	3733.33
130	3733.33
131	3733.33
132	3733.33
133	3733.33
134	0.00
135	0.00
136	3733.33
137	3733.33
138	3733.33
139	3733.33
140	3733.33
141	3733.33
142	0.00
143	0.00
144	3733.33
145	3733.33
146	3733.33
147	3733.33
148	3733.33
149	0.00
150	0.00
151	3733.33
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	3733.33
157	0.00
158	0.00
159	0.00
160	0.00
161	3733.33
162	3733.33
163	3733.33
164	3733.33
165	3733.33
166	0.00
167	0.00
168	0.00
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	3733.33
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	3733.33
181	0.00
182	0.00
183	3733.33
184	3733.33
185	3733.33
186	3733.33
187	0.00
188	0.00
189	3733.33
190	3733.33
191	3733.33
192	3733.33
193	3733.33
194	0.00
195	0.00
196	3733.33
197	3733.33
198	3733.33
199	3733.33
200	0.00
201	0.00
202	3733.33
203	3733.33
204	3733.33
205	3733.33
206	3733.33
207	0.00
208	0.00
209	3733.33
210	3733.33
211	3733.33
212	3733.33
213	3733.33
214	0.00
215	0.00
216	3733.33
217	3733.33
218	3733.33
219	3733.33
220	3733.33
221	0.00
222	0.00
223	3733.33
224	3733.33
225	3733.33
226	3733.33
227	3733.33
228	0.00
229	0.00
230	3733.33
231	3733.33
232	3733.33
233	3733.33
234	3733.33
235	3733.33
236	0.00
237	0.00
238	3733.33
239	3733.33
240	3733.33
241	3733.33
242	0.00
243	0.00
244	3733.33
245	3733.33
246	3733.33
247	3733.33
248	3733.33
249	0.00
250	0.00
251	3733.33
252	3733.33
253	3733.33
254	3733.33
255	3733.33
256	0.00
257	0.00
258	3733.33
259	3733.33
260	3733.33
261	3733.33
262	3733.33
263	0.00
264	0.00
265	3733.33
266	3733.33
267	3733.33
268	3733.33
269	3733.33
270	0.00
271	0.00
272	3733.33
273	3733.33
274	3733.33
275	3733.33
276	3733.33
277	3733.33
278	0.00
279	0.00
280	3733.33
281	3733.33
282	3733.33
283	3733.33
284	3733.33
285	3733.33
286	0.00
287	0.00
288	3733.33
289	3733.33
290	3733.33
291	3733.33
292	3733.33
293	0.00
294	0.00
295	3733.33
296	3733.33
297	3733.33
298	3733.33
299	3733.33
300	0.00
301	0.00
302	3733.33
303	3733.33
304	3733.33
305	3733.33
306	0.00
307	0.00
308	3733.33
309	3733.33
310	3733.33
311	3733.33
312	0.00
313	0.00
314	3733.33
315	3733.33
316	3733.33
317	3733.33
318	3733.33
319	3733.33
320	0.00
321	0.00
322	3733.33
323	3733.33
324	3733.33
325	3733.33
326	0.00
327	0.00
328	3733.33
329	3733.33
330	3733.33
331	3733.33
332	0.00
333	0.00
334	3733.33
335	3733.33
336	3733.33
337	3733.33
338	3733.33
339	0.00
340	0.00
341	3733.33
342	3733.33
343	3733.33
344	3733.33
345	3733.33
346	0.00
347	0.00
348	3733.33
349	3733.33
350	3733.33
351	3733.33
352	3733.33
353	0.00
354	0.00
355	3733.33
356	3733.33
357	3733.33
358	3733.33
359	3733.33
360	0.00
361	0.00
362	3733.33
363	3733.33
364	3733.33
365	3733.33
366	3733.33
367	3733.33
368	0.00
