time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	3733.33
13	0.00
14	0.00
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	3733.33
20	3733.33
21	0.00
22	0.00
23	3733.33
24	3733.33
25	3733.33
26	0.00
27	0.00
28	0.00
29	0.00
30	0.00
31	3733.33
32	3733.33
33	3733.33
34	3733.33
35	3733.33
36	3733.33
37	0.00
38	0.00
39	0.00
40	3733.33
41	3733.33
42	3733.33
43	3733.33
44	3733.33
45	3733.33
46	3733.33
47	0.00
48	0.00
49	0.00
50	0.00
51	0.00
52	0.00
53	0.00
54	0.00
55	3733.33
56	3733.33
57	3733.33
58	3733.33
59	3733.33
60	0.00
61	0.00
62	0.00
63	0.00
64	3733.33
65	3733.33
66	3733.33
67	3733.33
68	3733.33
69	0.00
70	0.00
71	0.00
72	0.00
73	0.00
74	0.00
75	0.00
76	0.00
77	0.00
78	3733.33
79	3733.33
80	3733.33
81	3733.33
82	3733.33
83	3733.33
84	0.00
85	0.00
86	3733.33
87	3733.33
88	3733.33
89	3733.33
90	3733.33
91	0.00
92	0.00
93	0.00
94	3733.33
95	3733.33
96	3733.33
97	3733.33
98	0.00
99	0.00
100	0.00
101	0.00
102	0.00
103	0.00
104	3733.33
105	3733.33
106	3733.33
107	3733.33
108	3733.33
109	3733.33
110	0.00
111	0.00
112	0.00
113	0.00
114	3733.33
115	3733.33
116	3733.33
117	3733.33
118	3733.33
119	0.00
120	0.00
121	0.00
122	0.00
123	0.00
124	0.00
125	0.00
126	0.00
127	0.00
128	3733.33
129	3733.33
130	3733.33
131	3733.33
132	3733.33
133	0.00
134	0.00
135	0.00
136	0.00
137	0.00
138	0.00
139	3733.33
140	3733.33
141	3733.33
142	3733.33
143	3733.33
144	0.00
145	0.00
146	0.00
147	0.00
148	0.00
149	0.00
150	0.00
151	0.00
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	3733.33
157	0.00
158	0.00
159	0.00
160	0.00
161	0.00
162	0.00
163	3733.33
164	3733.33
165	3733.33
166	3733.33
167	3733.33
168	0.00
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	0.00
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	0.00
181	0.00
182	3733.33
183	3733.33
184	3733.33
185	3733.33
186	3733.33
187	0.00
188	0.00
189	0.00
190	0.00
191	3733.33
192	3733.33
193	3733.33
194	0.00
195	0.00
196	0.00
197	0.00
198	0.00
199	0.00
200	3733.33
201	3733.33
202	3733.33
203	3733.33
204	3733.33
205	3733.33
206	0.00
207	0.00
208	0.00
209	0.00
210	3733.33
211	3733.33
212	3733.33
213	3733.33
214	0.00
215	0.00
216	0.00
217	0.00
218	0.00
219	0.00
220	0.00
221	0.00
222	3733.33
223	3733.33
224	3733.33
225	3733.33
226	0.00
227	0.00
228	3733.33
229	3733.33
230	3733.33
231	3733.33
232	3733.33
233	0.00
234	0.00
235	3733.33
236	3733.33
237	3733.33
238	3733.33
239	3733.33
240	3733.33
241	0.00
242	0.00
243	0.00
244	0.00
245	0.00
246	0.00
247	3733.33
248	3733.33
249	3733.33
250	3733.33
251	3733.33
252	3733.33
253	0.00
254	0.00
255	3733.33
256	3733.33
257	3733.33
258	3733.33
259	0.00
260	0.00
261	3733.33
262	3733.33
263	3733.33
264	3733.33
265	3733.33
266	0.00
267	0.00
268	0.00
269	0.00
270	0.00
271	3733.33
272	3733.33
273	3733.33
274	3733.33
275	3733.33
276	3733.33
277	0.00
278	0.00
279	3733.33
280	3733.33
281	3733.33
282	3733.33
283	3733.33
284	3733.33
285	0.00
286	0.00
287	3733.33
288	3733.33
289	3733.33
290	0.00
291	0.00
292	0.00
293	0.00
294	0.00
295	3733.33
296	3733.33
297	3733.33
298	3733.33
299	3733.33
300	0.00
301	0.00
302	0.00
303	3733.33
304	3733.33
305	3733.33
306	3733.33
307	0.00
308	0.00
309	3733.33
310	3733.33
311	3733.33
312	3733.33
313	0.00
314	0.00
315	0.00
316	0.00
317	0.00
318	0.00
319	3733.33
320	3733.33
321	3733.33
322	3733.33
323	3733.33
324	3733.33
325	0.00
326	0.00
327	0.00
328	3733.33
329	3733.33
330	3733.33
331	3733.33
332	3733.33
333	0.00
334	0.00
335	3733.33
336	3733.33
337	3733.33
338	0.00
339	0.00
340	0.00
341	0.00
342	0.00
343	3733.33
344	3733.33
345	3733.33
346	3733.33
347	3733.33
348	3733.33
349	0.00
350	0.00
351	0.00
352	0.00
353	3733.33
354	3733.33
355	3733.33
356	3733.33
357	0.00
358	0.00
359	3733.33
360	3733.33
361	3733.33
362	0.00
363	0.00
364	0.00
365	0.00
366	0.00
367	3733.33
368	3733.33
369	3733.33
370	3733.33
371	3733.33
372	0.00
373	0.00
374	3733.33
375	3733.33
376	3733.33
377	3733.33
