time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	3733.33
13	0.00
14	0.00
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	3733.33
20	0.00
21	0.00
22	3733.33
23	3733.33
24	3733.33
25	3733.33
26	3733.33
27	3733.33
28	0.00
29	0.00
30	3733.33
31	3733.33
32	3733.33
33	3733.33
34	3733.33
35	3733.33
36	0.00
37	0.00
38	3733.33
39	3733.33
40	3733.33
41	3733.33
42	3733.33
43	0.00
44	0.00
45	3733.33
46	3733.33
47	3733.33
48	3733.33
49	3733.33
50	3733.33
51	0.00
52	0.00
53	3733.33
54	3733.33
55	3733.33
56	3733.33
57	0.00
58	0.00
59	3733.33
60	3733.33
61	3733.33
62	3733.33
63	3733.33
64	0.00
65	0.00
66	3733.33
67	3733.33
68	3733.33
69	3733.33
70	3733.33
71	0.00
72	0.00
73	3733.33
74	3733.33
75	3733.33
76	3733.33
77	3733.33
78	3733.33
79	0.00
80	0.00
81	3733.33
82	3733.33
83	3733.33
84	3733.33
85	3733.33
86	3733.33
87	0.00
88	0.00
89	3733.33
90	3733.33
91	3733.33
92	3733.33
93	3733.33
94	0.00
95	0.00
96	3733.33
97	3733.33
98	3733.33
99	3733.33
100	3733.33
101	3733.33
102	0.00
103	0.00
104	3733.33
105	3733.33
106	3733.33
107	3733.33
108	3733.33
109	0.00
110	0.00
111	3733.33
112	3733.33
113	3733.33
114	3733.33
115	0.00
116	0.00
117	3733.33
118	3733.33
119	3733.33
120	3733.33
121	0.00
122	0.00
123	3733.33
124	3733.33
125	3733.33
126	3733.33
127	3733.33
128	3733.33
129	0.00
130	0.00
131	3733.33
132	3733.33
133	3733.33
134	3733.33
135	3733.33
136	0.00
137	0.00
138	3733.33
139	3733.33
140	3733.33
141	3733.33
142	3733.33
143	3733.33
144	0.00
145	0.00
146	0.00
147	0.00
148	0.00
149	0.00
150	0.00
151	3733.33
152	3733.33
153	3733.33
154	3733.33
155	0.00
156	0.00
157	3733.33
158	3733.33
159	3733.33
160	3733.33
161	3733.33
162	3733.33
163	3733.33
164	0.00
165	0.00
166	0.00
167	3733.33
168	3733.33
169	3733.33
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	0.00
180	0.00
181	3733.33
182	3733.33
183	3733.33
184	3733.33
185	0.00
186	0.00
187	3733.33
188	3733.33
189	3733.33
190	3733.33
191	3733.33
192	0.00
193	0.00
194	3733.33
195	3733.33
196	3733.33
197	3733.33
198	3733.33
199	0.00
200	0.00
201	3733.33
202	3733.33
203	3733.33
204	3733.33
205	3733.33
206	0.00
207	0.00
208	3733.33
209	3733.33
210	3733.33
211	3733.33
212	3733.33
213	3733.33
214	0.00
215	0.00
216	3733.33
217	3733.33
218	3733.33
219	3733.33
220	3733.33
221	0.00
222	0.00
223	3733.33
224	3733.33
225	3733.33
226	3733.33
227	3733.33
228	0.00
229	0.00
230	3733.33
231	3733.33
232	3733.33
233	3733.33
234	3733.33
235	3733.33
236	0.00
237	0.00
238	3733.33
239	3733.33
240	3733.33
241	3733.33
242	3733.33
243	0.00
244	0.00
245	3733.33
246	3733.33
247	3733.33
248	3733.33
249	3733.33
250	3733.33
251	0.00
252	0.00
253	3733.33
254	3733.33
255	3733.33
256	3733.33
257	3733.33
258	3733.33
259	3733.33
260	0.00
261	0.00
262	3733.33
263	3733.33
264	3733.33
265	3733.33
266	3733.33
267	3733.33
268	0.00
269	0.00
270	3733.33
271	3733.33
272	3733.33
273	3733.33
274	0.00
275	0.00
276	3733.33
277	3733.33
278	3733.33
279	3733.33
280	3733.33
281	3733.33
282	0.00
283	0.00
284	3733.33
285	3733.33
286	3733.33
287	3733.33
288	3733.33
289	3733.33
290	3733.33
291	0.00
292	0.00
293	3733.33
294	3733.33
295	3733.33
296	3733.33
297	3733.33
298	3733.33
299	3733.33
300	0.00
301	0.00
302	3733.33
303	3733.33
304	3733.33
305	3733.33
306	0.00
307	0.00
308	3733.33
309	3733.33
310	3733.33
311	3733.33
312	3733.33
313	3733.33
314	0.00
315	0.00
316	3733.33
317	3733.33
318	3733.33
319	3733.33
320	3733.33
321	3733.33
322	0.00
323	0.00
324	3733.33
325	3733.33
326	3733.33
327	3733.33
328	3733.33
329	0.00
330	0.00
331	3733.33
332	3733.33
333	3733.33
334	3733.33
335	3733.33
336	3733.33
337	0.00
338	0.00
339	3733.33
340	3733.33
341	3733.33
342	3733.33
343	3733.33
344	3733.33
345	0.00
346	0.00
347	3733.33
348	3733.33
349	3733.33
350	3733.33
351	3733.33
352	0.00
353	0.00
354	3733.33
355	3733.33
356	3733.33
357	3733.33
358	3733.33
359	3733.33
360	3733.33
361	0.00
362	0.00
363	3733.33
364	3733.33
365	3733.33
366	3733.33
367	3733.33
