time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	3733.33
13	0.00
14	0.00
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	3733.33
20	0.00
21	0.00
22	3733.33
23	3733.33
24	3733.33
25	3733.33
26	0.00
27	0.00
28	0.00
29	0.00
30	0.00
31	3733.33
32	3733.33
33	3733.33
34	3733.33
35	3733.33
36	3733.33
37	0.00
38	0.00
39	0.00
40	3733.33
41	3733.33
42	3733.33
43	3733.33
44	0.00
45	0.00
46	3733.33
47	3733.33
48	3733.33
49	3733.33
50	0.00
51	0.00
52	0.00
53	0.00
54	0.00
55	0.00
56	3733.33
57	3733.33
58	3733.33
59	3733.33
60	3733.33
61	0.00
62	0.00
63	0.00
64	0.00
65	0.00
66	3733.33
67	3733.33
68	3733.33
69	3733.33
70	3733.33
71	3733.33
72	0.00
73	0.00
74	0.00
75	0.00
76	0.00
77	0.00
78	0.00
79	0.00
80	3733.33
81	3733.33
82	3733.33
83	3733.33
84	3733.33
85	0.00
86	0.00
87	0.00
88	3733.33
89	3733.33
90	3733.33
91	3733.33
92	3733.33
93	0.00
94	0.00
95	0.00
96	0.00
97	0.00
98	0.00
99	0.00
100	3733.33
101	3733.33
102	3733.33
103	3733.33
104	0.00
105	0.00
106	3733.33
107	3733.33
108	3733.33
109	3733.33
110	3733.33
111	3733.33
112	0.00
113	0.00
114	0.00
115	0.00
116	3733.33
117	3733.33
118	3733.33
119	3733.33
120	0.00
121	0.00
122	0.00
123	0.00
124	0.00
125	0.00
126	0.00
127	0.00
128	3733.33
129	3733.33
130	3733.33
131	3733.33
132	0.00
133	0.00
134	0.00
135	0.00
136	0.00
137	0.00
138	3733.33
139	3733.33
140	3733.33
141	3733.33
142	3733.33
143	3733.33
144	0.00
145	0.00
146	0.00
147	0.00
148	0.00
149	0.00
150	0.00
151	0.00
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	0.00
157	0.00
158	0.00
159	0.00
160	0.00
161	0.00
162	3733.33
163	3733.33
164	3733.33
165	3733.33
166	3733.33
167	0.00
168	0.00
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	0.00
181	0.00
182	0.00
183	0.00
184	3733.33
185	3733.33
186	3733.33
187	3733.33
188	3733.33
189	3733.33
190	0.00
191	0.00
192	0.00
193	0.00
194	0.00
195	0.00
196	0.00
197	0.00
198	3733.33
199	3733.33
200	3733.33
201	3733.33
202	3733.33
203	3733.33
204	0.00
205	0.00
206	0.00
207	3733.33
208	3733.33
209	3733.33
210	3733.33
211	3733.33
212	3733.33
213	0.00
214	0.00
215	0.00
216	0.00
217	0.00
218	0.00
219	0.00
220	0.00
221	0.00
222	3733.33
223	3733.33
224	3733.33
225	3733.33
226	3733.33
227	3733.33
228	0.00
229	0.00
230	3733.33
231	3733.33
232	3733.33
233	3733.33
234	3733.33
235	3733.33
236	0.00
237	0.00
238	0.00
239	3733.33
240	3733.33
241	3733.33
242	0.00
243	0.00
244	0.00
245	0.00
246	0.00
247	3733.33
248	3733.33
249	3733.33
250	3733.33
251	3733.33
252	0.00
253	0.00
254	3733.33
255	3733.33
256	3733.33
257	3733.33
258	3733.33
259	0.00
260	0.00
261	3733.33
262	3733.33
263	3733.33
264	3733.33
265	3733.33
266	0.00
267	0.00
268	0.00
269	0.00
270	0.00
271	3733.33
272	3733.33
273	3733.33
274	3733.33
275	3733.33
276	3733.33
277	0.00
278	0.00
279	3733.33
280	3733.33
281	3733.33
282	3733.33
283	3733.33
284	3733.33
285	0.00
286	0.00
287	0.00
288	0.00
289	0.00
290	0.00
291	0.00
292	0.00
293	3733.33
294	3733.33
295	3733.33
296	3733.33
297	0.00
298	0.00
299	3733.33
300	3733.33
301	3733.33
302	3733.33
303	3733.33
304	3733.33
305	0.00
306	0.00
307	0.00
308	3733.33
309	3733.33
310	3733.33
311	3733.33
312	3733.33
313	0.00
314	0.00
315	0.00
316	0.00
317	0.00
318	0.00
319	3733.33
320	3733.33
321	3733.33
322	3733.33
323	3733.33
324	0.00
325	0.00
326	3733.33
327	3733.33
328	3733.33
329	3733.33
330	3733.33
331	3733.33
332	0.00
333	0.00
334	0.00
335	3733.33
336	3733.33
337	3733.33
338	0.00
339	0.00
340	0.00
341	0.00
342	0.00
343	3733.33
344	3733.33
345	3733.33
346	3733.33
347	0.00
348	0.00
349	3733.33
350	3733.33
351	3733.33
352	3733.33
353	0.00
354	0.00
355	0.00
356	3733.33
357	3733.33
358	3733.33
359	3733.33
360	3733.33
361	0.00
362	0.00
363	0.00
364	0.00
365	0.00
366	0.00
367	3733.33
368	3733.33
369	3733.33
370	3733.33
371	3733.33
372	0.00
373	0.00
374	3733.33
375	3733.33
376	3733.33
377	3733.33
