time [h]	Qevap [W]
0	2800.00
1	2800.00
2	2800.00
3	0.00
4	0.00
5	0.00
6	0.00
7	2800.00
8	2800.00
9	2800.00
10	2800.00
11	2800.00
12	0.00
13	0.00
14	2800.00
15	2800.00
16	2800.00
17	2800.00
18	2800.00
19	0.00
20	0.00
21	2800.00
22	2800.00
23	2800.00
24	2800.00
25	2800.00
26	0.00
27	0.00
28	2800.00
29	2800.00
30	2800.00
31	2800.00
32	2800.00
33	0.00
34	0.00
35	2800.00
36	2800.00
37	2800.00
38	2800.00
39	2800.00
40	2800.00
41	0.00
42	0.00
43	2800.00
44	2800.00
45	2800.00
46	2800.00
47	0.00
48	0.00
49	2800.00
50	2800.00
51	2800.00
52	2800.00
53	2800.00
54	0.00
55	0.00
56	2800.00
57	2800.00
58	2800.00
59	2800.00
60	0.00
61	0.00
62	2800.00
63	2800.00
64	2800.00
65	2800.00
66	2800.00
67	2800.00
68	2800.00
69	0.00
70	0.00
71	2800.00
72	2800.00
73	2800.00
74	2800.00
75	2800.00
76	0.00
77	0.00
78	2800.00
79	2800.00
80	2800.00
81	2800.00
82	2800.00
83	0.00
84	0.00
85	2800.00
86	2800.00
87	2800.00
88	2800.00
89	2800.00
90	2800.00
91	0.00
92	0.00
93	2800.00
94	2800.00
95	2800.00
96	2800.00
97	2800.00
98	0.00
99	0.00
100	2800.00
101	2800.00
102	2800.00
103	2800.00
104	2800.00
105	2800.00
106	2800.00
107	0.00
108	0.00
109	2800.00
110	2800.00
111	2800.00
112	2800.00
113	2800.00
114	2800.00
115	0.00
116	0.00
117	2800.00
118	2800.00
119	2800.00
120	2800.00
121	0.00
122	0.00
123	2800.00
124	2800.00
125	2800.00
126	2800.00
127	0.00
128	0.00
129	2800.00
130	2800.00
131	2800.00
132	2800.00
133	0.00
134	0.00
135	2800.00
136	2800.00
137	2800.00
138	2800.00
139	2800.00
140	0.00
141	0.00
142	2800.00
143	2800.00
144	2800.00
145	2800.00
146	0.00
147	0.00
148	0.00
149	0.00
150	0.00
151	0.00
152	2800.00
153	2800.00
154	2800.00
155	2800.00
156	0.00
157	0.00
158	2800.00
159	2800.00
160	2800.00
161	2800.00
162	2800.00
163	2800.00
164	0.00
165	0.00
166	0.00
167	0.00
168	0.00
169	2800.00
170	2800.00
171	2800.00
172	0.00
173	0.00
174	0.00
175	2800.00
176	2800.00
177	2800.00
178	2800.00
179	2800.00
180	2800.00
181	0.00
182	0.00
183	2800.00
184	2800.00
185	2800.00
186	2800.00
187	2800.00
188	0.00
189	0.00
190	2800.00
191	2800.00
192	2800.00
193	2800.00
194	2800.00
195	0.00
196	0.00
197	0.00
198	2800.00
199	2800.00
200	2800.00
201	2800.00
202	2800.00
203	2800.00
204	0.00
205	0.00
206	2800.00
207	2800.00
208	2800.00
209	2800.00
210	2800.00
211	0.00
212	0.00
213	2800.00
214	2800.00
215	2800.00
216	2800.00
217	0.00
218	0.00
219	2800.00
220	2800.00
221	2800.00
222	2800.00
223	2800.00
224	2800.00
225	2800.00
226	0.00
227	0.00
228	2800.00
229	2800.00
230	2800.00
231	2800.00
232	2800.00
233	2800.00
234	0.00
235	0.00
236	2800.00
237	2800.00
238	2800.00
239	2800.00
240	2800.00
241	0.00
242	0.00
243	2800.00
244	2800.00
245	2800.00
246	2800.00
247	0.00
248	0.00
249	2800.00
250	2800.00
251	2800.00
252	2800.00
253	2800.00
254	2800.00
255	0.00
256	0.00
257	2800.00
258	2800.00
