time [h]	Qevap [W]
0	16800.00
1	16800.00
2	16800.00
3	0.00
4	0.00
5	0.00
6	0.00
7	0.00
8	16800.00
9	16800.00
10	16800.00
11	16800.00
12	0.00
13	0.00
14	0.00
15	16800.00
16	16800.00
17	16800.00
18	16800.00
19	16800.00
20	16800.00
21	0.00
22	0.00
23	0.00
24	0.00
25	0.00
26	0.00
27	0.00
28	0.00
29	0.00
30	0.00
31	16800.00
32	16800.00
33	16800.00
34	16800.00
35	16800.00
36	0.00
37	0.00
38	0.00
39	0.00
40	16800.00
41	16800.00
42	16800.00
43	16800.00
44	16800.00
45	0.00
46	0.00
47	0.00
48	0.00
49	0.00
50	0.00
51	0.00
52	0.00
53	0.00
54	0.00
55	16800.00
56	16800.00
57	16800.00
58	16800.00
59	16800.00
60	0.00
61	0.00
62	0.00
63	0.00
64	0.00
65	0.00
66	0.00
67	0.00
68	0.00
69	16800.00
70	16800.00
71	16800.00
72	16800.00
73	0.00
74	0.00
75	0.00
76	0.00
77	0.00
78	0.00
79	0.00
80	0.00
81	16800.00
82	16800.00
83	16800.00
84	16800.00
85	16800.00
86	0.00
87	0.00
88	0.00
89	0.00
90	0.00
91	0.00
92	0.00
93	16800.00
94	16800.00
95	16800.00
96	16800.00
97	0.00
98	0.00
99	0.00
100	0.00
101	0.00
102	0.00
103	0.00
104	0.00
105	0.00
106	16800.00
107	16800.00
108	16800.00
109	16800.00
110	0.00
111	0.00
112	0.00
113	0.00
114	0.00
115	0.00
116	16800.00
117	16800.00
118	16800.00
119	16800.00
120	0.00
121	0.00
122	0.00
123	0.00
124	0.00
125	0.00
126	0.00
127	0.00
128	0.00
129	0.00
130	0.00
131	0.00
132	0.00
133	16800.00
134	16800.00
135	16800.00
136	16800.00
137	0.00
138	0.00
139	0.00
140	0.00
141	0.00
142	0.00
143	0.00
144	0.00
145	0.00
146	0.00
147	0.00
148	0.00
149	0.00
150	16800.00
151	16800.00
152	16800.00
153	16800.00
154	16800.00
155	0.00
156	0.00
157	0.00
158	0.00
159	0.00
160	0.00
161	0.00
162	0.00
163	0.00
164	0.00
165	0.00
166	0.00
167	16800.00
168	16800.00
169	16800.00
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	0.00
176	0.00
177	16800.00
178	16800.00
179	16800.00
180	16800.00
181	0.00
182	0.00
183	0.00
184	0.00
185	0.00
186	0.00
187	0.00
188	16800.00
189	16800.00
190	16800.00
191	16800.00
192	0.00
193	0.00
194	0.00
195	0.00
196	0.00
197	0.00
198	0.00
199	0.00
200	16800.00
201	16800.00
202	16800.00
203	16800.00
204	16800.00
205	0.00
206	0.00
207	0.00
208	0.00
209	0.00
210	0.00
211	0.00
212	0.00
213	16800.00
214	16800.00
215	16800.00
216	16800.00
217	0.00
218	0.00
219	0.00
220	0.00
221	0.00
222	0.00
223	0.00
224	0.00
225	16800.00
226	16800.00
227	16800.00
228	16800.00
229	0.00
230	0.00
231	0.00
232	0.00
233	16800.00
234	16800.00
235	16800.00
236	16800.00
237	16800.00
238	0.00
239	0.00
240	0.00
241	0.00
242	0.00
243	0.00
244	0.00
245	0.00
246	0.00
247	16800.00
248	16800.00
249	16800.00
250	16800.00
251	0.00
252	0.00
253	0.00
254	16800.00
255	16800.00
256	16800.00
257	16800.00
258	16800.00
259	0.00
260	0.00
261	0.00
262	0.00
263	0.00
264	0.00
265	0.00
266	0.00
267	0.00
268	0.00
269	16800.00
270	16800.00
271	16800.00
272	16800.00
273	16800.00
274	0.00
275	0.00
276	16800.00
277	16800.00
278	16800.00
279	16800.00
280	16800.00
281	0.00
282	0.00
283	0.00
284	0.00
285	0.00
286	16800.00
287	16800.00
288	16800.00
289	16800.00
290	0.00
291	0.00
292	0.00
293	0.00
294	0.00
295	0.00
296	16800.00
297	16800.00
298	16800.00
299	16800.00
300	0.00
301	0.00
302	0.00
303	0.00
304	0.00
305	0.00
306	16800.00
307	16800.00
308	16800.00
309	16800.00
310	16800.00
311	0.00
312	0.00
313	0.00
314	0.00
315	0.00
316	0.00
317	0.00
318	0.00
319	16800.00
320	16800.00
321	16800.00
322	16800.00
323	16800.00
324	0.00
325	0.00
326	0.00
327	16800.00
328	16800.00
329	16800.00
330	16800.00
331	0.00
332	0.00
333	0.00
334	0.00
335	0.00
336	0.00
337	0.00
338	0.00
339	16800.00
340	16800.00
341	16800.00
342	16800.00
343	16800.00
344	16800.00
345	0.00
346	0.00
347	0.00
348	0.00
349	0.00
350	16800.00
351	16800.00
352	16800.00
353	16800.00
354	16800.00
355	0.00
356	0.00
357	0.00
358	0.00
359	0.00
360	0.00
361	0.00
362	0.00
363	0.00
364	0.00
365	0.00
366	16800.00
367	16800.00
368	16800.00
369	16800.00
370	16800.00
371	0.00
372	0.00
373	16800.00
374	16800.00
375	16800.00
376	16800.00
377	0.00
378	0.00
379	0.00
380	0.00
381	16800.00
382	16800.00
383	16800.00
384	16800.00
385	0.00
386	0.00
387	0.00
388	0.00
389	0.00
390	0.00
391	0.00
392	0.00
393	16800.00
394	16800.00
395	16800.00
396	16800.00
397	16800.00
398	0.00
399	0.00
400	0.00
401	0.00
402	0.00
403	0.00
404	0.00
405	16800.00
406	16800.00
407	16800.00
408	0.00
409	0.00
410	0.00
411	0.00
412	0.00
413	0.00
414	0.00
415	0.00
416	16800.00
417	16800.00
418	16800.00
419	16800.00
420	0.00
421	0.00
422	0.00
423	0.00
424	0.00
425	0.00
426	0.00
427	16800.00
428	16800.00
429	16800.00
430	16800.00
431	0.00
432	0.00
433	0.00
434	0.00
435	0.00
436	0.00
437	0.00
438	0.00
439	0.00
440	16800.00
441	16800.00
442	16800.00
443	16800.00
444	0.00
445	0.00
446	0.00
447	0.00
448	0.00
449	0.00
450	0.00
451	16800.00
452	16800.00
453	16800.00
454	16800.00
455	0.00
456	0.00
457	0.00
458	0.00
459	0.00
460	0.00
461	0.00
462	0.00
463	0.00
464	16800.00
465	16800.00
466	16800.00
467	16800.00
468	16800.00
469	0.00
470	0.00
471	0.00
472	0.00
473	0.00
474	0.00
475	0.00
476	16800.00
477	16800.00
478	16800.00
479	16800.00
480	0.00
481	0.00
482	0.00
483	0.00
484	0.00
485	0.00
486	0.00
487	0.00
488	0.00
489	16800.00
490	16800.00
491	16800.00
492	16800.00
493	0.00
494	0.00
495	0.00
496	0.00
497	0.00
498	0.00
499	0.00
500	16800.00
501	16800.00
502	16800.00
503	16800.00
504	0.00
505	0.00
506	0.00
507	0.00
508	0.00
509	0.00
510	0.00
511	0.00
512	0.00
513	16800.00
514	16800.00
515	16800.00
516	16800.00
517	0.00
518	0.00
519	0.00
520	0.00
521	16800.00
522	16800.00
523	16800.00
524	16800.00
525	16800.00
526	0.00
527	0.00
528	0.00
529	0.00
530	0.00
531	0.00
532	0.00
533	0.00
534	0.00
535	16800.00
536	16800.00
537	16800.00
538	16800.00
539	16800.00
540	0.00
541	0.00
542	0.00
543	0.00
544	0.00
545	0.00
546	16800.00
547	16800.00
548	16800.00
549	16800.00
550	16800.00
551	0.00
552	0.00
553	0.00
554	0.00
555	0.00
556	0.00
557	0.00
558	0.00
559	16800.00
560	16800.00
561	16800.00
562	16800.00
563	16800.00
