time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	0.00
13	0.00
14	3733.33
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	0.00
20	0.00
21	3733.33
22	3733.33
23	3733.33
24	3733.33
25	3733.33
26	3733.33
27	0.00
28	0.00
29	3733.33
30	3733.33
31	3733.33
32	3733.33
33	0.00
34	0.00
35	3733.33
36	3733.33
37	3733.33
38	3733.33
39	3733.33
40	3733.33
41	3733.33
42	0.00
43	0.00
44	3733.33
45	3733.33
46	3733.33
47	3733.33
48	3733.33
49	3733.33
50	3733.33
51	0.00
52	0.00
53	3733.33
54	3733.33
55	3733.33
56	3733.33
57	3733.33
58	0.00
59	0.00
60	3733.33
61	3733.33
62	3733.33
63	3733.33
64	3733.33
65	0.00
66	0.00
67	3733.33
68	3733.33
69	3733.33
70	3733.33
71	3733.33
72	0.00
73	0.00
74	3733.33
75	3733.33
76	3733.33
77	3733.33
78	0.00
79	0.00
80	3733.33
81	3733.33
82	3733.33
83	3733.33
84	3733.33
85	3733.33
86	0.00
87	0.00
88	3733.33
89	3733.33
90	3733.33
91	3733.33
92	3733.33
93	0.00
94	0.00
95	3733.33
96	3733.33
97	3733.33
98	3733.33
99	0.00
100	0.00
101	3733.33
102	3733.33
103	3733.33
104	3733.33
105	0.00
106	0.00
107	3733.33
108	3733.33
109	3733.33
110	3733.33
111	0.00
112	0.00
113	3733.33
114	3733.33
115	3733.33
116	3733.33
117	3733.33
118	0.00
119	0.00
120	3733.33
121	3733.33
122	3733.33
123	3733.33
124	0.00
125	0.00
126	3733.33
127	3733.33
128	3733.33
129	3733.33
130	3733.33
131	3733.33
132	0.00
133	0.00
134	3733.33
135	3733.33
136	3733.33
137	3733.33
138	3733.33
139	3733.33
140	0.00
141	0.00
142	3733.33
143	3733.33
144	3733.33
145	3733.33
146	3733.33
147	0.00
148	0.00
149	0.00
150	0.00
151	3733.33
152	3733.33
153	3733.33
154	3733.33
155	0.00
156	0.00
157	3733.33
158	3733.33
159	3733.33
160	3733.33
161	3733.33
162	3733.33
163	3733.33
164	0.00
165	0.00
166	0.00
167	0.00
168	0.00
169	0.00
170	3733.33
171	3733.33
172	3733.33
173	0.00
174	0.00
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	0.00
181	0.00
182	3733.33
183	3733.33
184	3733.33
185	3733.33
186	3733.33
187	0.00
188	0.00
189	3733.33
190	3733.33
191	3733.33
192	3733.33
193	3733.33
194	0.00
195	0.00
196	0.00
197	0.00
198	3733.33
199	3733.33
200	3733.33
201	3733.33
202	3733.33
203	3733.33
204	0.00
205	0.00
206	3733.33
207	3733.33
208	3733.33
209	3733.33
210	3733.33
211	3733.33
212	3733.33
213	0.00
214	0.00
215	3733.33
216	3733.33
217	3733.33
218	3733.33
219	3733.33
220	3733.33
221	0.00
222	0.00
223	3733.33
224	3733.33
225	3733.33
226	3733.33
227	3733.33
228	3733.33
229	0.00
230	0.00
231	3733.33
232	3733.33
233	3733.33
234	3733.33
235	3733.33
236	3733.33
237	0.00
238	0.00
239	3733.33
240	3733.33
241	3733.33
242	3733.33
243	3733.33
244	3733.33
245	3733.33
246	0.00
247	0.00
248	3733.33
249	3733.33
250	3733.33
251	3733.33
252	3733.33
253	3733.33
254	0.00
255	0.00
256	3733.33
257	3733.33
258	3733.33
259	3733.33
260	0.00
261	0.00
262	3733.33
263	3733.33
264	3733.33
265	3733.33
266	0.00
267	0.00
268	3733.33
269	3733.33
270	3733.33
271	3733.33
272	3733.33
273	3733.33
274	0.00
275	0.00
276	3733.33
277	3733.33
278	3733.33
279	3733.33
280	3733.33
281	3733.33
282	0.00
283	0.00
284	3733.33
285	3733.33
286	3733.33
287	3733.33
288	3733.33
289	0.00
290	0.00
291	3733.33
292	3733.33
293	3733.33
294	3733.33
295	3733.33
296	0.00
297	0.00
298	3733.33
299	3733.33
300	3733.33
301	3733.33
302	0.00
303	0.00
304	3733.33
305	3733.33
306	3733.33
307	3733.33
308	0.00
309	0.00
310	3733.33
311	3733.33
312	3733.33
313	3733.33
314	0.00
315	0.00
316	3733.33
317	3733.33
318	3733.33
319	3733.33
320	0.00
321	0.00
322	3733.33
323	3733.33
324	3733.33
325	3733.33
326	0.00
327	0.00
328	3733.33
329	3733.33
330	3733.33
331	3733.33
332	3733.33
333	0.00
334	0.00
335	3733.33
336	3733.33
337	3733.33
338	3733.33
339	3733.33
340	0.00
341	0.00
342	3733.33
343	3733.33
344	3733.33
345	3733.33
346	3733.33
347	0.00
348	0.00
349	3733.33
350	3733.33
351	3733.33
352	3733.33
353	3733.33
354	3733.33
355	0.00
356	0.00
357	3733.33
358	3733.33
359	3733.33
360	3733.33
361	0.00
362	0.00
363	3733.33
364	3733.33
365	3733.33
366	3733.33
367	3733.33
368	0.00
