time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	3733.33
13	0.00
14	0.00
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	3733.33
20	3733.33
21	3733.33
22	0.00
23	0.00
24	0.00
25	0.00
26	0.00
27	0.00
28	0.00
29	0.00
30	3733.33
31	3733.33
32	3733.33
33	3733.33
34	0.00
35	0.00
36	3733.33
37	3733.33
38	3733.33
39	3733.33
40	3733.33
41	0.00
42	0.00
43	3733.33
44	3733.33
45	3733.33
46	3733.33
47	0.00
48	0.00
49	0.00
50	0.00
51	0.00
52	0.00
53	3733.33
54	3733.33
55	3733.33
56	3733.33
57	0.00
58	0.00
59	3733.33
60	3733.33
61	3733.33
62	3733.33
63	3733.33
64	3733.33
65	0.00
66	0.00
67	0.00
68	0.00
69	3733.33
70	3733.33
71	3733.33
72	3733.33
73	0.00
74	0.00
75	0.00
76	0.00
77	0.00
78	0.00
79	0.00
80	3733.33
81	3733.33
82	3733.33
83	3733.33
84	3733.33
85	3733.33
86	0.00
87	0.00
88	0.00
89	3733.33
90	3733.33
91	3733.33
92	3733.33
93	3733.33
94	0.00
95	0.00
96	0.00
97	0.00
98	0.00
99	0.00
100	0.00
101	0.00
102	3733.33
103	3733.33
104	3733.33
105	3733.33
106	0.00
107	0.00
108	3733.33
109	3733.33
110	3733.33
111	3733.33
112	3733.33
113	0.00
114	0.00
115	0.00
116	3733.33
117	3733.33
118	3733.33
119	3733.33
120	0.00
121	0.00
122	0.00
123	0.00
124	0.00
125	0.00
126	0.00
127	0.00
128	3733.33
129	3733.33
130	3733.33
131	3733.33
132	0.00
133	0.00
134	0.00
135	0.00
136	0.00
137	3733.33
138	3733.33
139	3733.33
140	3733.33
141	3733.33
142	0.00
143	0.00
144	0.00
145	0.00
146	0.00
147	0.00
148	0.00
149	0.00
150	0.00
151	3733.33
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	3733.33
157	0.00
158	0.00
159	0.00
160	0.00
161	0.00
162	0.00
163	0.00
164	3733.33
165	3733.33
166	3733.33
167	3733.33
168	0.00
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	0.00
181	0.00
182	0.00
183	0.00
184	3733.33
185	3733.33
186	3733.33
187	3733.33
188	3733.33
189	3733.33
190	0.00
191	0.00
192	0.00
193	0.00
194	0.00
195	0.00
196	0.00
197	0.00
198	0.00
199	3733.33
200	3733.33
201	3733.33
202	3733.33
203	3733.33
204	3733.33
205	0.00
206	0.00
207	0.00
208	3733.33
209	3733.33
210	3733.33
211	3733.33
212	3733.33
213	3733.33
214	3733.33
215	0.00
216	0.00
217	0.00
218	0.00
219	0.00
220	0.00
221	0.00
222	0.00
223	3733.33
224	3733.33
225	3733.33
226	3733.33
227	3733.33
228	0.00
229	0.00
230	3733.33
231	3733.33
232	3733.33
233	3733.33
234	3733.33
235	3733.33
236	0.00
237	0.00
238	0.00
239	3733.33
240	3733.33
241	3733.33
242	0.00
243	0.00
244	0.00
245	0.00
246	0.00
247	3733.33
248	3733.33
249	3733.33
250	3733.33
251	3733.33
252	3733.33
253	3733.33
254	0.00
255	0.00
256	0.00
257	3733.33
258	3733.33
259	3733.33
260	3733.33
261	0.00
262	0.00
263	3733.33
264	3733.33
265	3733.33
266	3733.33
267	0.00
268	0.00
269	0.00
270	0.00
271	3733.33
272	3733.33
273	3733.33
274	3733.33
275	0.00
276	0.00
277	3733.33
278	3733.33
279	3733.33
280	3733.33
281	3733.33
282	0.00
283	0.00
284	3733.33
285	3733.33
286	3733.33
287	3733.33
288	3733.33
289	0.00
290	0.00
291	0.00
292	0.00
293	0.00
294	0.00
295	3733.33
296	3733.33
297	3733.33
298	3733.33
299	3733.33
300	3733.33
301	0.00
302	0.00
303	0.00
304	0.00
305	3733.33
306	3733.33
307	3733.33
308	3733.33
309	3733.33
310	0.00
311	0.00
312	0.00
313	0.00
314	0.00
315	0.00
316	0.00
317	0.00
318	3733.33
319	3733.33
320	3733.33
321	3733.33
322	3733.33
323	3733.33
324	0.00
325	0.00
326	3733.33
327	3733.33
328	3733.33
329	3733.33
330	3733.33
331	3733.33
332	3733.33
333	0.00
334	0.00
335	0.00
336	0.00
337	0.00
338	3733.33
339	3733.33
340	3733.33
341	0.00
342	0.00
343	3733.33
344	3733.33
345	3733.33
346	3733.33
347	3733.33
348	0.00
349	0.00
350	0.00
351	0.00
352	3733.33
353	3733.33
354	3733.33
355	3733.33
356	3733.33
357	3733.33
358	0.00
359	0.00
360	0.00
361	0.00
362	0.00
363	0.00
364	0.00
365	0.00
366	3733.33
367	3733.33
368	3733.33
369	3733.33
370	3733.33
371	0.00
372	0.00
373	3733.33
374	3733.33
375	3733.33
376	3733.33
377	0.00
