time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	3733.33
13	0.00
14	0.00
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	0.00
20	0.00
21	3733.33
22	3733.33
23	3733.33
24	3733.33
25	3733.33
26	0.00
27	0.00
28	0.00
29	0.00
30	0.00
31	3733.33
32	3733.33
33	3733.33
34	3733.33
35	3733.33
36	3733.33
37	3733.33
38	0.00
39	0.00
40	0.00
41	3733.33
42	3733.33
43	3733.33
44	3733.33
45	3733.33
46	3733.33
47	0.00
48	0.00
49	0.00
50	0.00
51	0.00
52	0.00
53	0.00
54	0.00
55	3733.33
56	3733.33
57	3733.33
58	3733.33
59	0.00
60	0.00
61	0.00
62	3733.33
63	3733.33
64	3733.33
65	3733.33
66	3733.33
67	3733.33
68	0.00
69	0.00
70	0.00
71	0.00
72	0.00
73	0.00
74	0.00
75	0.00
76	0.00
77	0.00
78	3733.33
79	3733.33
80	3733.33
81	3733.33
82	3733.33
83	3733.33
84	0.00
85	0.00
86	3733.33
87	3733.33
88	3733.33
89	3733.33
90	3733.33
91	0.00
92	0.00
93	0.00
94	3733.33
95	3733.33
96	3733.33
97	3733.33
98	0.00
99	0.00
100	0.00
101	0.00
102	0.00
103	0.00
104	3733.33
105	3733.33
106	3733.33
107	3733.33
108	3733.33
109	3733.33
110	0.00
111	0.00
112	0.00
113	0.00
114	3733.33
115	3733.33
116	3733.33
117	3733.33
118	0.00
119	0.00
120	0.00
121	0.00
122	0.00
123	0.00
124	0.00
125	0.00
126	3733.33
127	3733.33
128	3733.33
129	3733.33
130	3733.33
131	0.00
132	0.00
133	0.00
134	0.00
135	0.00
136	3733.33
137	3733.33
138	3733.33
139	3733.33
140	0.00
141	0.00
142	0.00
143	0.00
144	0.00
145	3733.33
146	3733.33
147	3733.33
148	0.00
149	0.00
150	0.00
151	0.00
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	3733.33
157	0.00
158	0.00
159	0.00
160	0.00
161	0.00
162	0.00
163	0.00
164	3733.33
165	3733.33
166	3733.33
167	3733.33
168	3733.33
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	0.00
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	3733.33
181	3733.33
182	3733.33
183	0.00
184	0.00
185	0.00
186	0.00
187	0.00
188	3733.33
189	3733.33
190	3733.33
191	3733.33
192	0.00
193	0.00
194	0.00
195	0.00
196	0.00
197	0.00
198	0.00
199	3733.33
200	3733.33
201	3733.33
202	3733.33
203	3733.33
204	3733.33
205	0.00
206	0.00
207	0.00
208	0.00
209	3733.33
210	3733.33
211	3733.33
212	3733.33
213	3733.33
214	0.00
215	0.00
216	0.00
217	0.00
218	0.00
219	0.00
220	0.00
221	0.00
222	3733.33
223	3733.33
224	3733.33
225	3733.33
226	3733.33
227	0.00
228	0.00
229	3733.33
230	3733.33
231	3733.33
232	3733.33
233	0.00
234	0.00
235	3733.33
236	3733.33
237	3733.33
238	3733.33
239	3733.33
240	0.00
241	0.00
242	0.00
243	0.00
244	0.00
245	0.00
246	3733.33
247	3733.33
248	3733.33
249	3733.33
250	3733.33
251	3733.33
252	0.00
253	0.00
254	3733.33
255	3733.33
256	3733.33
257	3733.33
258	3733.33
259	0.00
260	0.00
261	3733.33
262	3733.33
263	3733.33
264	3733.33
265	3733.33
266	0.00
267	0.00
268	0.00
269	0.00
270	0.00
271	3733.33
272	3733.33
273	3733.33
274	3733.33
275	3733.33
276	0.00
277	0.00
278	3733.33
279	3733.33
280	3733.33
281	3733.33
282	3733.33
283	3733.33
284	0.00
285	0.00
286	3733.33
287	3733.33
288	3733.33
289	3733.33
290	0.00
291	0.00
292	0.00
293	0.00
294	0.00
295	3733.33
296	3733.33
297	3733.33
298	3733.33
299	3733.33
300	0.00
301	0.00
302	3733.33
303	3733.33
304	3733.33
305	3733.33
306	3733.33
307	3733.33
308	0.00
309	0.00
310	0.00
311	0.00
312	3733.33
313	3733.33
314	3733.33
315	0.00
316	0.00
317	0.00
318	0.00
319	3733.33
320	3733.33
321	3733.33
322	3733.33
323	0.00
324	0.00
325	3733.33
326	3733.33
327	3733.33
328	3733.33
329	0.00
330	0.00
331	3733.33
332	3733.33
333	3733.33
334	3733.33
335	3733.33
336	3733.33
337	0.00
338	0.00
339	0.00
340	0.00
341	0.00
342	0.00
343	3733.33
344	3733.33
345	3733.33
346	3733.33
347	3733.33
348	0.00
349	0.00
350	3733.33
351	3733.33
352	3733.33
353	3733.33
354	3733.33
355	0.00
356	0.00
357	0.00
358	3733.33
359	3733.33
360	3733.33
361	3733.33
362	0.00
363	0.00
364	0.00
365	0.00
366	0.00
367	3733.33
368	3733.33
369	3733.33
370	3733.33
371	0.00
372	0.00
373	3733.33
374	3733.33
375	3733.33
376	3733.33
