time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	3733.33
13	0.00
14	0.00
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	3733.33
20	0.00
21	0.00
22	3733.33
23	3733.33
24	3733.33
25	3733.33
26	0.00
27	0.00
28	0.00
29	0.00
30	0.00
31	3733.33
32	3733.33
33	3733.33
34	3733.33
35	3733.33
36	3733.33
37	3733.33
38	0.00
39	0.00
40	0.00
41	0.00
42	3733.33
43	3733.33
44	3733.33
45	3733.33
46	0.00
47	0.00
48	0.00
49	0.00
50	0.00
51	3733.33
52	3733.33
53	3733.33
54	3733.33
55	0.00
56	0.00
57	0.00
58	3733.33
59	3733.33
60	3733.33
61	3733.33
62	0.00
63	0.00
64	0.00
65	0.00
66	3733.33
67	3733.33
68	3733.33
69	3733.33
70	3733.33
71	3733.33
72	0.00
73	0.00
74	0.00
75	0.00
76	0.00
77	0.00
78	0.00
79	3733.33
80	3733.33
81	3733.33
82	3733.33
83	0.00
84	0.00
85	0.00
86	3733.33
87	3733.33
88	3733.33
89	3733.33
90	0.00
91	0.00
92	3733.33
93	3733.33
94	3733.33
95	3733.33
96	3733.33
97	0.00
98	0.00
99	0.00
100	0.00
101	0.00
102	0.00
103	0.00
104	3733.33
105	3733.33
106	3733.33
107	3733.33
108	3733.33
109	0.00
110	0.00
111	0.00
112	0.00
113	3733.33
114	3733.33
115	3733.33
116	3733.33
117	3733.33
118	0.00
119	0.00
120	0.00
121	0.00
122	0.00
123	0.00
124	0.00
125	0.00
126	0.00
127	3733.33
128	3733.33
129	3733.33
130	3733.33
131	0.00
132	0.00
133	0.00
134	3733.33
135	3733.33
136	3733.33
137	3733.33
138	0.00
139	0.00
140	0.00
141	0.00
142	0.00
143	3733.33
144	3733.33
145	3733.33
146	0.00
147	0.00
148	0.00
149	0.00
150	0.00
151	0.00
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	3733.33
157	0.00
158	0.00
159	0.00
160	0.00
161	0.00
162	0.00
163	3733.33
164	3733.33
165	3733.33
166	3733.33
167	3733.33
168	0.00
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	0.00
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	3733.33
181	0.00
182	0.00
183	0.00
184	0.00
185	3733.33
186	3733.33
187	3733.33
188	3733.33
189	3733.33
190	0.00
191	0.00
192	0.00
193	0.00
194	0.00
195	0.00
196	0.00
197	0.00
198	3733.33
199	3733.33
200	3733.33
201	3733.33
202	3733.33
203	0.00
204	0.00
205	3733.33
206	3733.33
207	3733.33
208	3733.33
209	0.00
210	0.00
211	0.00
212	3733.33
213	3733.33
214	3733.33
215	3733.33
216	0.00
217	0.00
218	0.00
219	0.00
220	0.00
221	0.00
222	0.00
223	3733.33
224	3733.33
225	3733.33
226	3733.33
227	3733.33
228	3733.33
229	0.00
230	0.00
231	3733.33
232	3733.33
233	3733.33
234	3733.33
235	3733.33
236	3733.33
237	0.00
238	0.00
239	0.00
240	0.00
241	0.00
242	3733.33
243	3733.33
244	3733.33
245	0.00
246	0.00
247	0.00
248	3733.33
249	3733.33
250	3733.33
251	3733.33
252	3733.33
253	0.00
254	0.00
255	3733.33
256	3733.33
257	3733.33
258	3733.33
259	0.00
260	0.00
261	3733.33
262	3733.33
263	3733.33
264	3733.33
265	3733.33
266	0.00
267	0.00
268	0.00
269	0.00
270	0.00
271	3733.33
272	3733.33
273	3733.33
274	3733.33
275	0.00
276	0.00
277	3733.33
278	3733.33
279	3733.33
280	3733.33
281	3733.33
282	0.00
283	0.00
284	3733.33
285	3733.33
286	3733.33
287	3733.33
288	3733.33
289	3733.33
290	0.00
291	0.00
292	0.00
293	0.00
294	0.00
295	3733.33
296	3733.33
297	3733.33
298	3733.33
299	0.00
300	0.00
301	3733.33
302	3733.33
303	3733.33
304	3733.33
305	0.00
306	0.00
307	0.00
308	0.00
309	3733.33
310	3733.33
311	3733.33
312	3733.33
313	3733.33
314	0.00
315	0.00
316	0.00
317	0.00
318	0.00
319	3733.33
320	3733.33
321	3733.33
322	3733.33
323	3733.33
324	3733.33
325	0.00
326	0.00
327	0.00
328	3733.33
329	3733.33
330	3733.33
331	3733.33
332	3733.33
333	0.00
334	0.00
335	0.00
336	3733.33
337	3733.33
338	3733.33
339	0.00
340	0.00
341	0.00
342	0.00
343	3733.33
344	3733.33
345	3733.33
346	3733.33
347	3733.33
348	0.00
349	0.00
350	0.00
351	0.00
352	3733.33
353	3733.33
354	3733.33
355	3733.33
356	3733.33
357	0.00
358	0.00
359	3733.33
360	3733.33
361	3733.33
362	0.00
363	0.00
364	0.00
365	0.00
366	0.00
367	3733.33
368	3733.33
369	3733.33
370	3733.33
371	3733.33
372	0.00
373	0.00
374	3733.33
375	3733.33
376	3733.33
377	3733.33
