time [h]	Qevap [W]
0	3733.33
1	3733.33
2	3733.33
3	0.00
4	0.00
5	0.00
6	0.00
7	3733.33
8	3733.33
9	3733.33
10	3733.33
11	3733.33
12	0.00
13	0.00
14	3733.33
15	3733.33
16	3733.33
17	3733.33
18	3733.33
19	3733.33
20	0.00
21	0.00
22	3733.33
23	3733.33
24	3733.33
25	3733.33
26	3733.33
27	0.00
28	0.00
29	3733.33
30	3733.33
31	3733.33
32	3733.33
33	3733.33
34	0.00
35	0.00
36	3733.33
37	3733.33
38	3733.33
39	3733.33
40	3733.33
41	0.00
42	0.00
43	3733.33
44	3733.33
45	3733.33
46	3733.33
47	0.00
48	0.00
49	3733.33
50	3733.33
51	3733.33
52	3733.33
53	3733.33
54	0.00
55	0.00
56	3733.33
57	3733.33
58	3733.33
59	3733.33
60	0.00
61	0.00
62	3733.33
63	3733.33
64	3733.33
65	3733.33
66	3733.33
67	0.00
68	0.00
69	3733.33
70	3733.33
71	3733.33
72	3733.33
73	3733.33
74	3733.33
75	0.00
76	0.00
77	3733.33
78	3733.33
79	3733.33
80	3733.33
81	3733.33
82	0.00
83	0.00
84	3733.33
85	3733.33
86	3733.33
87	3733.33
88	3733.33
89	3733.33
90	0.00
91	0.00
92	3733.33
93	3733.33
94	3733.33
95	3733.33
96	3733.33
97	0.00
98	0.00
99	3733.33
100	3733.33
101	3733.33
102	3733.33
103	3733.33
104	3733.33
105	0.00
106	0.00
107	3733.33
108	3733.33
109	3733.33
110	3733.33
111	0.00
112	0.00
113	3733.33
114	3733.33
115	3733.33
116	3733.33
117	0.00
118	0.00
119	3733.33
120	3733.33
121	3733.33
122	3733.33
123	0.00
124	0.00
125	3733.33
126	3733.33
127	3733.33
128	3733.33
129	3733.33
130	3733.33
131	0.00
132	0.00
133	3733.33
134	3733.33
135	3733.33
136	3733.33
137	3733.33
138	0.00
139	0.00
140	3733.33
141	3733.33
142	3733.33
143	3733.33
144	3733.33
145	3733.33
146	0.00
147	0.00
148	0.00
149	0.00
150	0.00
151	3733.33
152	3733.33
153	3733.33
154	3733.33
155	3733.33
156	3733.33
157	3733.33
158	0.00
159	0.00
160	0.00
161	3733.33
162	3733.33
163	3733.33
164	3733.33
165	3733.33
166	0.00
167	0.00
168	0.00
169	0.00
170	0.00
171	0.00
172	0.00
173	0.00
174	3733.33
175	3733.33
176	3733.33
177	3733.33
178	3733.33
179	3733.33
180	0.00
181	0.00
182	3733.33
183	3733.33
184	3733.33
185	3733.33
186	3733.33
187	0.00
188	0.00
189	3733.33
190	3733.33
191	3733.33
192	3733.33
193	3733.33
194	3733.33
195	0.00
196	0.00
197	3733.33
198	3733.33
199	3733.33
200	3733.33
201	3733.33
202	3733.33
203	0.00
204	0.00
205	3733.33
206	3733.33
207	3733.33
208	3733.33
209	3733.33
210	0.00
211	0.00
212	3733.33
213	3733.33
214	3733.33
215	3733.33
216	3733.33
217	0.00
218	0.00
219	3733.33
220	3733.33
221	3733.33
222	3733.33
223	3733.33
224	0.00
225	0.00
226	3733.33
227	3733.33
228	3733.33
229	3733.33
230	3733.33
231	0.00
232	0.00
233	3733.33
234	3733.33
235	3733.33
236	3733.33
237	3733.33
238	3733.33
239	0.00
240	0.00
241	3733.33
242	3733.33
243	3733.33
244	3733.33
245	3733.33
246	0.00
247	0.00
248	3733.33
249	3733.33
250	3733.33
251	3733.33
252	0.00
253	0.00
254	3733.33
255	3733.33
256	3733.33
257	3733.33
258	3733.33
259	0.00
260	0.00
261	3733.33
262	3733.33
263	3733.33
264	3733.33
265	0.00
266	0.00
267	3733.33
268	3733.33
269	3733.33
270	3733.33
271	3733.33
272	3733.33
273	0.00
274	0.00
275	3733.33
276	3733.33
277	3733.33
278	3733.33
279	3733.33
280	3733.33
281	0.00
282	0.00
283	3733.33
284	3733.33
285	3733.33
286	3733.33
287	0.00
288	0.00
289	3733.33
290	3733.33
291	3733.33
292	3733.33
293	0.00
294	0.00
295	3733.33
296	3733.33
297	3733.33
298	3733.33
299	0.00
300	0.00
301	3733.33
302	3733.33
303	3733.33
304	3733.33
305	3733.33
306	3733.33
307	0.00
308	0.00
309	3733.33
310	3733.33
311	3733.33
312	3733.33
313	3733.33
314	3733.33
315	3733.33
316	0.00
317	0.00
318	3733.33
319	3733.33
320	3733.33
321	3733.33
322	3733.33
323	3733.33
324	0.00
325	0.00
326	3733.33
327	3733.33
328	3733.33
329	3733.33
330	3733.33
331	0.00
332	0.00
333	3733.33
334	3733.33
335	3733.33
336	3733.33
337	3733.33
338	0.00
339	0.00
340	3733.33
341	3733.33
342	3733.33
343	3733.33
344	0.00
345	0.00
346	3733.33
347	3733.33
348	3733.33
349	3733.33
350	3733.33
351	0.00
352	0.00
353	3733.33
354	3733.33
355	3733.33
356	3733.33
357	3733.33
358	3733.33
359	3733.33
360	0.00
361	0.00
362	3733.33
363	3733.33
364	3733.33
365	3733.33
366	0.00
367	0.00
368	3733.33
