time [h]	Qevap [W]
0	4666.67
1	4666.67
2	4666.67
3	0.00
4	0.00
5	0.00
6	0.00
7	4666.67
8	4666.67
9	4666.67
10	4666.67
11	4666.67
12	4666.67
13	0.00
14	0.00
15	4666.67
16	4666.67
17	4666.67
18	4666.67
19	0.00
20	0.00
21	4666.67
22	4666.67
23	4666.67
24	4666.67
25	4666.67
26	4666.67
27	0.00
28	0.00
29	4666.67
30	4666.67
31	4666.67
32	4666.67
33	4666.67
34	0.00
35	0.00
36	4666.67
37	4666.67
38	4666.67
39	4666.67
40	0.00
41	0.00
42	4666.67
43	4666.67
44	4666.67
45	4666.67
46	4666.67
47	0.00
48	0.00
49	4666.67
50	4666.67
51	4666.67
52	4666.67
53	4666.67
54	0.00
55	0.00
56	4666.67
57	4666.67
58	4666.67
59	4666.67
60	0.00
61	0.00
62	4666.67
63	4666.67
64	4666.67
65	4666.67
66	0.00
67	0.00
68	4666.67
69	4666.67
70	4666.67
71	4666.67
72	0.00
73	0.00
74	4666.67
75	4666.67
76	4666.67
77	4666.67
78	4666.67
79	4666.67
80	0.00
81	0.00
82	4666.67
83	4666.67
84	4666.67
85	4666.67
86	0.00
87	0.00
88	4666.67
89	4666.67
90	4666.67
91	4666.67
92	0.00
93	0.00
94	4666.67
95	4666.67
96	4666.67
97	4666.67
98	4666.67
99	0.00
100	0.00
101	4666.67
102	4666.67
103	4666.67
104	4666.67
105	4666.67
106	4666.67
107	4666.67
108	0.00
109	0.00
110	4666.67
111	4666.67
112	4666.67
113	4666.67
114	4666.67
115	0.00
116	0.00
117	4666.67
118	4666.67
119	4666.67
120	4666.67
121	4666.67
122	0.00
123	0.00
124	4666.67
125	4666.67
126	4666.67
127	4666.67
128	4666.67
129	0.00
130	0.00
131	4666.67
132	4666.67
133	4666.67
134	4666.67
135	4666.67
136	0.00
137	0.00
138	0.00
139	4666.67
140	4666.67
141	4666.67
142	4666.67
143	4666.67
144	0.00
145	0.00
146	0.00
147	0.00
148	0.00
149	0.00
150	0.00
151	4666.67
152	4666.67
153	4666.67
154	4666.67
155	4666.67
156	4666.67
157	0.00
158	0.00
159	0.00
160	0.00
161	4666.67
162	4666.67
163	4666.67
164	4666.67
165	0.00
166	0.00
167	4666.67
168	4666.67
169	4666.67
170	0.00
171	0.00
172	0.00
173	0.00
174	0.00
175	4666.67
176	4666.67
177	4666.67
178	4666.67
179	4666.67
180	0.00
181	0.00
182	4666.67
183	4666.67
184	4666.67
185	4666.67
186	4666.67
187	4666.67
188	0.00
189	0.00
190	4666.67
191	4666.67
192	4666.67
193	4666.67
194	4666.67
195	0.00
196	0.00
197	0.00
198	0.00
199	4666.67
200	4666.67
201	4666.67
202	4666.67
203	4666.67
204	4666.67
205	4666.67
206	0.00
207	0.00
208	4666.67
209	4666.67
210	4666.67
211	4666.67
212	4666.67
213	4666.67
214	0.00
215	0.00
216	4666.67
217	4666.67
218	4666.67
219	4666.67
220	0.00
221	0.00
222	0.00
223	4666.67
224	4666.67
225	4666.67
226	4666.67
227	4666.67
228	4666.67
229	0.00
230	0.00
231	4666.67
232	4666.67
233	4666.67
234	4666.67
235	4666.67
236	4666.67
237	0.00
238	0.00
239	4666.67
240	4666.67
241	4666.67
242	4666.67
243	4666.67
244	0.00
245	0.00
246	4666.67
247	4666.67
248	4666.67
249	4666.67
250	4666.67
251	0.00
252	0.00
253	4666.67
254	4666.67
255	4666.67
256	4666.67
257	0.00
258	0.00
259	4666.67
260	4666.67
261	4666.67
262	4666.67
263	0.00
264	0.00
265	4666.67
266	4666.67
267	4666.67
268	4666.67
269	4666.67
270	0.00
271	0.00
272	4666.67
273	4666.67
274	4666.67
275	4666.67
276	4666.67
277	0.00
278	0.00
