Time [h]	dummy.AirTemperature [C]
273	18.223
274	18.2334
275	18.2438
276	18.254
277	18.2642
278	18.2743
279	18.2844
280	18.2943
281	18.3042
282	18.314
283	18.3238
284	18.3335
285	18.3431
286	18.3527
287	18.3622
288	18.3716
289	18.3809
290	18.3902
291	18.3994
292	18.4086
293	18.4177
294	18.4267
295	18.4357
296	18.4446
297	18.4534
298	18.4622
299	18.4709
300	18.4796
301	18.4882
302	18.4967
303	18.5052
304	18.5136
305	18.5219
306	18.5302
307	18.5384
308	18.5466
309	18.5547
310	18.5628
311	18.5708
312	18.5788
313	18.5866
314	18.5945
315	18.6023
316	18.61
317	18.6177
318	18.6253
319	18.6328
320	18.6403
321	18.6478
322	18.6552
323	18.6626
324	18.6699
325	18.6771
326	18.6843
327	18.6915
328	18.6985
329	18.7056
330	18.7126
331	18.7195
332	18.7264
333	18.7333
334	18.7401
335	18.7468
336	18.7535
337	18.7602
338	18.7668
339	18.7734
340	18.7799
341	18.7864
342	18.7928
343	18.7992
344	18.8055
345	18.8118
346	18.8181
347	18.8243
348	18.8304
349	18.8365
350	18.8426
351	18.8486
352	18.8546
353	18.8606
354	18.8665
355	18.8723
356	18.8782
357	18.8839
358	18.8897
359	18.8954
360	18.901
361	18.9066
362	18.9122
363	18.9178
364	18.9233
365	18.9287
366	18.9341
367	18.9395
368	18.9449
369	18.9502
370	18.9555
371	18.9607
372	18.9659
373	18.9711
374	18.9762
375	18.9813
376	18.9863
377	18.9913
378	18.9963
379	19.0013
380	19.0062
381	19.011
382	19.0159
383	19.0207
384	19.0255
385	19.0302
386	19.0349
387	19.0396
388	19.0442
389	19.0488
390	19.0534
391	19.058
392	19.0625
393	19.0669
394	19.0714
395	19.0758
396	19.0802
397	19.0845
398	19.0889
399	19.0932
400	19.0974
401	19.1017
402	19.1059
403	19.11
404	19.1142
405	19.1183
406	19.1224
407	19.1264
408	19.1305
409	19.1345
410	19.1384
411	19.1424
412	19.1463
413	19.1502
414	19.154
415	19.1579
416	19.1617
417	19.1655
418	19.1692
419	19.1729
420	19.1766
421	19.1803
422	19.184
423	19.1876
424	19.1912
425	19.1947
426	19.1983
427	19.2018
428	19.2053
429	19.2088
430	19.2122
431	19.2156
432	19.219
433	19.2224
434	19.2258
435	19.2291
436	19.2324
437	19.2357
438	19.2389
439	19.2422
440	19.2454
441	19.2486
442	19.2517
443	19.2549
444	19.258
445	19.2611
446	19.2642
447	19.2672
448	19.2703
449	19.2733
450	19.2763
451	19.2792
452	19.2822
453	19.2851
454	19.288
455	19.2909
456	19.2938
457	19.2966
458	19.2995
459	19.3023
460	19.3051
461	19.3078
462	19.3106
463	19.3133
464	19.316
465	19.3187
466	19.3214
467	19.324
468	19.3267
469	19.3293
470	19.3319
471	19.3344
472	19.337
473	19.3395
474	19.3421
475	19.3446
476	19.3471
477	19.3495
478	19.352
479	19.3544
480	19.3568
481	19.3592
482	19.3616
483	19.364
484	19.3664
485	19.3687
486	19.371
487	19.3733
488	19.3756
489	19.3779
490	19.3801
491	19.3824
492	19.3846
493	19.3868
494	19.389
495	19.3912
496	19.3933
497	19.3955
498	19.3976
499	19.3997
500	19.4018
501	19.4039
502	19.406
503	19.408
504	19.4101
505	19.4121
506	19.4141
507	19.4161
508	19.4181
509	19.42
510	19.422
511	19.4239
512	19.4259
513	19.4278
514	19.4297
515	19.4316
516	19.4335
517	19.4353
518	19.4372
519	19.439
520	19.4408
521	19.4426
522	19.4444
523	19.4462
524	19.448
525	19.4497
526	19.4515
527	19.4532
528	19.4549
529	19.4567
530	19.4584
531	19.46
532	19.4617
533	19.4634
534	19.465
535	19.4667
536	19.4683
537	19.4699
538	19.4715
539	19.4731
540	19.4747
541	19.4763
542	19.4778
543	19.4794
544	19.4809
545	19.4824
546	19.4839
547	19.4855
548	19.4869
549	19.4884
550	19.4899
551	19.4914
552	19.4928
553	19.4943
554	19.4957
555	19.4971
556	19.4985
557	19.4999
558	19.5013
559	19.5027
560	19.5041
561	19.5054
562	19.5068
563	19.5081
564	19.5095
565	19.5108
566	19.5121
567	19.5134
568	19.5147
569	19.516
570	19.5173
571	19.5186
572	19.5198
573	19.5211
574	19.5223
575	19.5236
576	19.5248
577	19.526
578	19.5272
579	19.5284
580	19.5296
581	19.5308
582	19.532
583	19.5331
584	19.5343
585	19.5354
586	19.5366
587	19.5377
588	19.5388
589	19.54
590	19.5411
591	19.5422
592	19.5433
593	19.5443
594	19.5454
595	19.5465
596	19.5476
597	19.5486
598	19.5497
599	19.5507
600	19.5517
601	19.5528
602	19.5538
603	19.5548
604	19.5558
605	19.5568
606	19.5578
607	19.5588
608	19.5598
609	19.5607
610	19.5617
611	19.5627
612	19.5636
613	19.5645
614	19.5655
615	19.5664
616	19.5673
617	19.5683
618	19.5692
619	19.5701
620	19.571
621	19.5719
622	19.5727
623	19.5736
624	19.5745
625	19.5754
626	19.5762
627	19.5771
628	19.5779
629	19.5788
630	19.5796
631	19.5804
632	19.5813
633	19.5821
634	19.5829
635	19.5837
636	19.5845
637	19.5853
638	19.5861
639	19.5869
640	19.5877
641	19.5884
642	19.5892
643	19.59
644	19.5907
645	19.5915
646	19.5922
647	19.593
648	19.5937
649	19.5944
650	19.5952
651	19.5959
652	19.5966
653	19.5973
654	19.598
655	19.5987
656	19.5994
657	19.6001
658	19.6008
659	19.6015
660	19.6021
661	19.6028
662	19.6035
663	19.6041
664	19.6048
665	19.6054
666	19.6061
667	19.6067
668	19.6074
669	19.608
670	19.6086
671	19.6093
672	19.6099
673	19.6105
674	19.6111
675	19.6117
676	19.6123
677	19.6129
678	19.6135
679	19.6141
680	19.6147
681	19.6153
682	19.6159
683	19.6164
684	19.617
685	19.6176
686	19.6181
687	19.6187
688	19.6193
689	19.6198
690	19.6204
691	19.6209
692	19.6214
693	19.622
694	19.6225
695	19.623
696	19.6236
697	19.6241
698	19.6246
699	19.6251
700	19.6256
701	19.6261
702	19.6266
703	19.6271
704	19.6276
705	19.6281
706	19.6286
707	19.6291
708	19.6296
709	19.63
710	19.6305
711	19.631
712	19.6315
713	19.6319
714	19.6324
715	19.6328
716	19.6333
717	19.6337
718	19.6342
719	19.6346
720	19.6351
