Time [s] 	massfluxes.massflux [kg/s]
0	0.001
600	0.0010326666666667
1200	0.0010653333333333
1800	0.001098
2400	0.0011306666666667
3000	0.0011633333333333
3600	0.001196
4200	0.0012286666666667
4800	0.0012613333333333
5400	0.001294
6000	0.0013266666666667
6600	0.0013593333333333
7200	0.001392
7800	0.0014246666666667
8400	0.0014573333333333
9000	0.00149
9600	0.0015226666666667
10200	0.0015553333333333
10800	0.001588
11400	0.0016206666666667
12000	0.0016533333333333
12600	0.001686
13200	0.0017186666666667
13800	0.0017513333333333
14400	0.001784
15000	0.0018166666666667
15600	0.0018493333333333
16200	0.001882
16800	0.0019146666666667
17400	0.0019473333333333
18000	0.00198
18600	0.0020126666666667
19200	0.0020453333333333
19800	0.002078
20400	0.0021106666666667
21000	0.0021433333333333
21600	0.002176
22200	0.0022086666666667
22800	0.0022413333333333
23400	0.002274
24000	0.0023066666666667
24600	0.0023393333333333
25200	0.002372
25800	0.0024046666666667
26400	0.0024373333333333
27000	0.00247
27600	0.0025026666666667
28200	0.0025353333333333
28800	0.002568
29400	0.0026006666666667
30000	0.0026333333333333
30600	0.002666
31200	0.0026986666666667
31800	0.0027313333333333
32400	0.002764
33000	0.0027966666666667
33600	0.0028293333333333
34200	0.002862
34800	0.0028946666666667
35400	0.0029273333333333
36000	0.00296
36600	0.0029926666666667
37200	0.0030253333333333
37800	0.003058
38400	0.0030906666666667
39000	0.0031233333333333
39600	0.003156
40200	0.0031886666666667
40800	0.0032213333333333
41400	0.003254
42000	0.0032866666666667
42600	0.0033193333333333
43200	0.003352
43800	0.0033846666666667
44400	0.0034173333333333
45000	0.00345
45600	0.0034826666666667
46200	0.0035153333333333
46800	0.003548
47400	0.0035806666666667
48000	0.0036133333333333
48600	0.003646
49200	0.0036786666666667
49800	0.0037113333333333
50400	0.003744
51000	0.0037766666666667
51600	0.0038093333333333
52200	0.003842
52800	0.0038746666666667
53400	0.0039073333333333
54000	0.00394
54600	0.0039726666666667
55200	0.0040053333333333
55800	0.004038
56400	0.0040706666666667
57000	0.0041033333333333
57600	0.004136
58200	0.0041686666666667
58800	0.0042013333333333
59400	0.004234
60000	0.0042666666666667
60600	0.0042993333333333
61200	0.004332
61800	0.0043646666666667
62400	0.0043973333333333
63000	0.00443
63600	0.0044626666666667
64200	0.0044953333333333
64800	0.004528
65400	0.0045606666666667
66000	0.0045933333333333
66600	0.004626
67200	0.0046586666666667
67800	0.0046913333333333
68400	0.004724
69000	0.0047566666666667
69600	0.0047893333333333
70200	0.004822
70800	0.0048546666666667
71400	0.0048873333333333
72000	0.00492
72600	0.0049526666666667
73200	0.0049853333333333
73800	0.005018
74400	0.0050506666666667
75000	0.0050833333333333
75600	0.005116
76200	0.0051486666666667
76800	0.0051813333333333
77400	0.005214
78000	0.0052466666666667
78600	0.0052793333333333
79200	0.005312
79800	0.0053446666666667
80400	0.0053773333333333
81000	0.00541
81600	0.0054426666666667
82200	0.0054753333333333
82800	0.005508
83400	0.0055406666666667
84000	0.0055733333333333
84600	0.005606
85200	0.0056386666666667
85800	0.0056713333333333
86400	0.005704
87000	0.0057366666666667
87600	0.0057693333333333
88200	0.005802
88800	0.0058346666666667
89400	0.0058673333333333
90000	0.0059
90600	0.0059326666666667
91200	0.0059653333333333
91800	0.005998
92400	0.0060306666666667
93000	0.0060633333333333
93600	0.006096
94200	0.0061286666666667
94800	0.0061613333333333
95400	0.006194
96000	0.0062266666666667
96600	0.0062593333333333
97200	0.006292
97800	0.0063246666666667
98400	0.0063573333333333
99000	0.00639
99600	0.0064226666666667
100200	0.0064553333333333
100800	0.006488
101400	0.0065206666666667
102000	0.0065533333333333
102600	0.006586
103200	0.0066186666666667
103800	0.0066513333333333
104400	0.006684
105000	0.0067166666666667
105600	0.0067493333333333
106200	0.006782
106800	0.0068146666666667
107400	0.0068473333333333
108000	0.00688
108600	0.0069126666666667
109200	0.0069453333333333
109800	0.006978
110400	0.0070106666666667
111000	0.0070433333333333
111600	0.007076
112200	0.0071086666666667
112800	0.0071413333333333
113400	0.007174
114000	0.0072066666666667
114600	0.0072393333333333
115200	0.007272
115800	0.0073046666666667
116400	0.0073373333333333
117000	0.00737
117600	0.0074026666666667
